mito	coverage
11392	4
11393	4
11394	4
11395	4
11396	4
11397	4
11398	4
11399	4
11400	4
11401	4
11402	4
11403	4
11404	4
11405	4
11406	4
11407	4
11408	4
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	5
11417	5
11418	5
11419	5
11420	5
11421	5
11422	5
11423	5
11424	5
11425	5
11426	5
11427	5
11428	5
11429	5
11430	5
11431	5
11432	5
11433	5
11434	5
11435	5
11436	5
11437	5
11438	5
11439	5
11440	5
11441	5
11442	5
11443	5
11444	5
11445	5
11446	5
11447	5
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	5
11465	5
11466	5
11467	5
11468	5
11469	5
11470	5
11471	5
11472	5
11473	5
11474	5
11475	5
11476	5
11477	5
11478	5
11479	5
11480	5
11481	5
11482	5
11483	5
11484	5
11485	5
11486	5
11487	5
11488	5
11489	5
11490	5
11491	5
11492	5
11493	5
11494	5
11495	5
11496	5
11497	5
11498	5
11499	5
11500	5
11501	5
11502	5
11503	5
11504	5
11505	5
11506	5
11507	5
11508	5
11509	5
11510	5
11511	5
11512	5
11513	5
11514	5
11515	5
11516	5
11517	5
11518	5
11519	5
11520	5
11521	5
11522	5
11523	5
11524	5
11525	5
11526	5
11527	5
11528	5
11529	5
11530	5
11531	5
11532	5
11533	5
11534	5
11535	5
11536	5
11537	5
11538	5
11539	5
11540	5
11541	5
11542	5
11543	5
11544	5
11545	5
11546	5
11547	5
11548	5
11549	5
11550	5
11551	5
11552	6
11553	6
11554	6
11555	6
11556	6
11557	6
11558	6
11559	6
11560	6
11561	6
11562	6
11563	6
11564	6
11565	6
11566	6
11567	6
11568	6
11569	7
11570	7
11571	7
11572	7
11573	7
11574	7
11575	7
11576	7
11577	7
11578	7
11579	7
11580	7
11581	7
11582	7
11583	7
11584	7
11585	7
11586	7
11587	7
11588	7
11589	7
11590	7
11591	7
11592	7
11593	7
11594	7
11595	7
11596	7
11597	7
11598	7
11599	7
11600	7
11601	7
11602	7
11603	7
11604	7
11605	7
11606	6
11607	6
11608	6
11609	6
11610	6
11611	6
11612	6
11613	6
11614	6
11615	6
11616	6
11617	6
11618	6
11619	6
11620	6
11621	6
11622	6
11623	6
11624	6
11625	6
11626	6
11627	6
11628	6
11629	6
11630	6
11631	6
11632	6
11633	6
11634	6
11635	6
11636	6
11637	6
11638	6
11639	6
11640	6
11641	6
11642	6
11643	6
11644	6
11645	6
11646	6
11647	6
11648	6
11649	6
11650	6
11651	6
11652	6
11653	6
11654	6
11655	6
11656	6
11657	6
11658	7
11659	7
11660	7
11661	7
11662	7
11663	7
11664	7
11665	7
11666	7
11667	7
11668	7
11669	7
11670	7
11671	7
11672	7
11673	6
11674	6
11675	6
11676	5
11677	5
11678	5
11679	5
11680	5
11681	5
11682	5
11683	5
11684	5
11685	5
11686	5
11687	5
11688	5
11689	5
11690	5
11691	5
11692	5
11693	5
11694	5
11695	5
11696	5
11697	5
11698	5
11699	6
11700	6
11701	6
11702	6
11703	6
11704	6
11705	6
11706	6
11707	6
11708	6
11709	6
11710	6
11711	6
11712	6
11713	6
11714	6
11715	6
11716	6
11717	6
11718	6
11719	6
11720	6
11721	6
11722	6
11723	6
11724	6
11725	6
11726	6
11727	6
11728	6
11729	6
11730	6
11731	6
11732	6
11733	6
11734	6
11735	6
11736	6
11737	6
11738	6
11739	6
11740	6
11741	6
11742	6
11743	6
11744	6
11745	6
11746	6
11747	6
11748	6
11749	6
11750	6
11751	6
11752	6
11753	6
11754	6
11755	6
11756	6
11757	6
11758	6
11759	6
11760	6
11761	6
11762	6
11763	6
11764	6
11765	6
11766	6
11767	6
11768	6
11769	6
11770	6
11771	6
11772	6
11773	6
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	6
11783	6
11784	6
11785	6
11786	6
11787	6
11788	6
11789	6
11790	6
11791	6
11792	6
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	5
11851	5
11852	5
11853	5
11854	5
11855	5
11856	5
11857	5
11858	5
11859	5
11860	5
11861	5
11862	5
11863	5
11864	5
11865	5
11866	5
11867	5
11868	5
11869	5
11870	5
11871	5
11872	5
11873	5
11874	5
11875	5
11876	5
11877	5
11878	5
11879	5
11880	5
11881	5
11882	5
11883	5
11884	5
11885	5
11886	5
11887	5
11888	5
11889	5
11890	5
11891	5
11892	5
11893	5
11894	5
11895	5
11896	5
11897	5
11898	5
11899	5
11900	5
11901	5
11902	5
11903	5
11904	5
11905	5
11906	5
11907	5
11908	5
11909	5
11910	5
11911	5
11912	5
11913	5
11914	5
11915	5
11916	5
11917	5
11918	5
11919	5
11920	5
11921	5
11922	5
11923	5
11924	5
11925	5
11926	5
11927	5
11928	5
11929	5
11930	5
11931	5
11932	5
11933	5
11934	5
11935	5
11936	5
11937	5
11938	5
11939	5
11940	5
11941	5
11942	5
11943	5
11944	5
11945	5
11946	5
11947	5
11948	5
11949	5
11950	5
11951	5
11952	5
11953	5
11954	5
11955	5
11956	5
11957	5
11958	5
11959	5
11960	5
11961	5
11962	5
11963	5
11964	5
11965	5
11966	5
11967	5
11968	5
11969	5
11970	5
11971	5
11972	5
11973	5
11974	5
11975	5
11976	5
11977	5
11978	5
11979	5
11980	5
11981	5
11982	5
11983	5
11984	5
11985	5
11986	5
11987	5
11988	5
11989	5
11990	5
11991	5
11992	5
11993	5
11994	5
11995	5
11996	5
11997	5
11998	5
11999	5
12000	5
12001	5
12002	5
12003	5
12004	5
12005	5
12006	5
12007	5
12008	5
12009	5
12010	5
12011	5
12012	5
12013	5
12014	5
12015	6
12016	6
12017	6
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	6
12032	5
12033	5
12034	5
12035	5
12036	5
12037	5
12038	5
12039	5
12040	5
12041	5
12042	5
12043	5
12044	5
12045	5
12046	5
12047	5
12048	5
12049	5
12050	5
12051	5
12052	5
12053	5
12054	5
12055	5
12056	5
12057	5
12058	5
12059	5
12060	5
12061	5
12062	5
12063	5
12064	5
12065	5
12066	5
12067	5
12068	5
12069	5
12070	5
12071	5
12072	5
12073	5
12074	5
12075	5
12076	5
12077	5
12078	5
12079	5
12080	5
12081	5
12082	5
12083	5
12084	5
12085	5
12086	5
12087	5
12088	5
12089	5
12090	5
12091	5
12092	5
12093	5
12094	5
12095	5
12096	5
12097	5
12098	5
12099	5
12100	5
12101	5
12102	5
12103	5
12104	5
12105	5
12106	5
12107	5
12108	5
12109	5
12110	5
12111	5
12112	5
12113	5
12114	5
12115	5
12116	5
12117	5
12118	5
12119	5
12120	5
12121	5
12122	5
12123	5
12124	5
12125	5
12126	5
12127	5
12128	5
12129	5
12130	5
12131	5
12132	5
12133	5
12134	5
12135	5
12136	5
12137	5
12138	5
12139	5
12140	5
12141	5
12142	5
12143	5
12144	5
12145	5
12146	5
12147	5
12148	5
12149	5
12150	5
12151	5
12152	5
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	5
12161	5
12162	5
12163	5
12164	5
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	5
12181	5
12182	5
12183	5
12184	5
12185	5
12186	5
12187	5
12188	5
12189	5
12190	5
12191	5
12192	5
12193	5
12194	5
12195	5
12196	5
12197	5
12198	5
12199	5
12200	5
12201	5
12202	5
12203	5
12204	5
12205	5
12206	5
12207	5
12208	5
12209	5
12210	5
12211	5
12212	5
12213	5
12214	5
12215	5
12216	5
12217	5
12218	5
12219	5
12220	5
12221	5
12222	5
12223	5
12224	5
12225	5
12226	5
12227	5
12228	5
12229	5
12230	5
12231	5
12232	5
12233	5
12234	5
12235	5
12236	5
12237	4
12238	3
12239	3
12240	3
12241	3
12242	3
12243	3
12244	3
12245	3
12246	3
12247	3
12248	3
12249	3
12250	3
12251	3
12252	3
12253	3
12254	3
12255	3
12256	3
12257	3
12258	3
12259	3
12260	3
12261	3
12262	3
12263	3
12264	3
12265	3
12266	3
12267	3
12268	3
12269	3
12270	3
12271	3
12272	3
12273	3
12274	3
12275	3
12276	3
12277	3
12278	3
12279	3
12280	3
12281	3
12282	3
12283	3
12284	3
12285	3
12286	3
12287	3
12288	3
12289	3
12290	3
12291	3
12292	3
12293	3
12294	3
12295	3
12296	3
12297	3
12298	3
12299	3
12300	3
12301	3
12302	3
12303	3
12304	3
12305	3
12306	3
12307	3
12308	3
12309	3
12310	3
12311	3
12312	3
12313	3
12314	3
12315	3
12316	3
12317	3
12318	3
12319	3
12320	3
12321	3
12322	3
12323	3
12324	3
12325	3
12326	4
12327	4
12328	4
12329	4
12330	5
12331	5
12332	5
12333	5
12334	5
12335	5
12336	5
12337	5
12338	5
12339	5
12340	5
12341	4
12342	4
12343	4
12344	4
12345	4
12346	4
12347	4
12348	4
12349	4
12350	4
12351	4
12352	4
12353	4
12354	4
12355	4
12356	4
12357	4
12358	4
12359	4
12360	4
12361	4
12362	4
12363	4
12364	4
12365	4
12366	4
12367	4
12368	4
12369	4
12370	4
12371	4
12372	4
12373	4
12374	4
12375	4
12376	4
12377	3
12378	3
12379	3
12380	3
12381	3
12382	3
12383	3
12384	3
12385	3
12386	3
12387	3
12388	3
12389	3
12390	3
12391	3
12392	3
12393	3
12394	3
12395	3
12396	3
12397	3
12398	3
12399	3
12400	3
12401	3
12402	3
12403	3
12404	3
12405	3
12406	3
12407	3
12408	3
12409	3
12410	3
12411	3
12412	3
12413	3
12414	3
12415	3
12416	3
12417	3
12418	3
12419	3
12420	3
12421	3
12422	3
12423	3
12424	3
12425	3
12426	3
12427	3
12428	3
12429	3
12430	3
12431	3
12432	3
12433	3
12434	3
12435	3
12436	3
12437	3
12438	3
12439	3
12440	3
12441	3
12442	3
12443	3
12444	3
12445	3
12446	3
12447	3
12448	3
12449	3
12450	3
12451	3
12452	3
12453	3
12454	3
12455	3
12456	3
12457	3
12458	3
12459	3
12460	3
12461	3
12462	3
12463	3
12464	3
12465	3
12466	3
12467	3
12468	3
12469	3
12470	3
12471	3
12472	3
12473	3
12474	3
12475	3
12476	3
12477	3
12478	3
12479	3
12480	3
12481	3
12482	3
12483	3
12484	3
12485	3
12486	3
12487	3
12488	3
12489	3
12490	3
12491	3
12492	3
12493	3
12494	3
12495	3
12496	3
12497	3
12498	3
12499	3
12500	3
12501	3
12502	3
12503	3
12504	3
12505	3
12506	3
12507	3
12508	3
12509	3
12510	3
12511	3
12512	3
12513	3
12514	3
12515	3
12516	3
12517	3
12518	3
12519	3
12520	3
12521	3
12522	3
12523	3
12524	3
12525	3
12526	3
12527	3
12528	3
12529	3
12530	3
12531	3
12532	3
12533	3
12534	3
12535	3
12536	3
12537	3
12538	2
12539	2
12540	2
12541	2
12542	2
12543	2
12544	2
12545	2
12546	2
12547	2
12548	2
12549	2
12550	2
12551	2
12552	2
12553	2
12554	2
12555	2
12556	2
12557	2
12558	2
12559	2
12560	2
12561	2
12562	2
12563	2
12564	2
12565	2
12566	2
12567	2
12568	2
12569	2
12570	2
12571	2
12572	2
12573	2
12574	2
12575	2
12576	2
12577	2
12578	2
12579	2
12580	2
12581	2
12582	2
12583	2
12584	2
12585	2
12586	2
12587	2
12588	2
12589	2
12590	2
12591	2
12592	2
12593	2
12594	2
12595	2
12596	2
12597	2
12598	2
12599	2
12600	2
12601	2
12602	2
12603	2
12604	2
12605	2
12606	2
12607	2
12608	2
12609	2
12610	2
12611	2
12612	2
12613	2
12614	2
12615	2
12616	2
12617	2
12618	2
12619	2
12620	2
12621	2
12622	2
12623	2
12624	2
12625	2
12626	2
12627	2
12628	2
12629	2
12630	2
12631	2
12632	2
12633	2
12634	2
12635	2
12636	2
12637	2
12638	2
12639	2
12640	2
12641	2
12642	2
12643	2
12644	2
12645	2
12646	2
12647	2
12648	2
12649	2
12650	2
12651	2
12652	2
12653	2
12654	2
12655	2
12656	2
12657	2
12658	2
12659	2
12660	2
12661	2
12662	2
12663	2
12664	2
12665	2
12666	2
12667	2
12668	2
12669	2
12670	2
12671	2
12672	2
12673	2
12674	2
12675	2
12676	2
12677	2
12678	2
12679	2
12680	2
12681	2
12682	2
12683	2
12684	2
12685	2
12686	2
12687	2
12688	2
12689	2
12690	2
12691	2
12692	2
12693	2
12694	2
12695	2
12696	2
12697	2
12698	2
12699	2
12700	2
12701	2
12702	2
12703	2
12704	2
12705	2
12706	2
12707	2
12708	2
12709	2
12710	2
12711	2
12712	2
12713	2
12714	2
12715	2
12716	2
12717	2
12718	2
12719	2
12720	2
12721	2
12722	2
12723	2
12724	2
12725	2
12726	2
12727	2
12728	2
12729	2
12730	2
12731	2
12732	2
12733	2
12734	2
12735	2
12736	2
12737	2
12738	2
12739	2
12740	2
12741	2
12742	2
12743	2
12744	2
12745	2
12746	2
12747	2
12748	2
12749	2
12750	2
12751	2
12752	2
12753	2
12754	2
12755	2
12756	2
12757	2
12758	2
12759	2
12760	2
12761	2
12762	2
12763	2
12764	2
12765	2
12766	2
12767	2
12768	2
12769	2
12770	2
12771	3
12772	3
12773	3
12774	3
12775	3
12776	3
12777	3
12778	3
12779	3
12780	3
12781	3
12782	3
12783	3
12784	3
12785	3
12786	3
12787	3
12788	3
12789	3
12790	3
12791	3
12792	3
12793	3
12794	3
12795	3
12796	3
12797	3
12798	3
12799	3
12800	3
12801	3
12802	3
12803	3
12804	3
12805	3
12806	3
12807	3
12808	3
12809	3
12810	3
12811	3
12812	3
12813	3
12814	3
12815	3
12816	3
12817	3
12818	3
12819	3
12820	3
12821	3
12822	3
12823	3
12824	3
12825	3
12826	3
12827	3
12828	3
12829	3
12830	3
12831	3
12832	3
12833	3
12834	3
12835	3
12836	3
12837	3
12838	3
12839	3
12840	3
12841	3
12842	3
12843	3
12844	3
12845	3
12846	3
12847	3
12848	3
12849	3
12850	3
12851	3
12852	3
12853	3
12854	3
12855	3
12856	3
12857	3
12858	3
12859	3
12860	3
12861	3
12862	3
12863	3
12864	3
12865	3
12866	3
12867	3
12868	3
12869	3
12870	3
12871	3
12872	3
12873	3
12874	3
12875	3
12876	3
12877	3
12878	3
12879	3
12880	3
12881	3
12882	3
12883	3
12884	3
12885	3
12886	3
12887	3
12888	3
12889	3
12890	3
12891	3
12892	2
12893	3
12894	3
12895	3
12896	3
12897	3
12898	3
12899	3
12900	3
12901	3
12902	3
12903	3
12904	3
12905	3
12906	3
12907	3
12908	3
12909	3
12910	3
12911	3
12912	3
12913	3
12914	3
12915	3
12916	3
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	3
12929	3
12930	3
12931	3
12932	3
12933	3
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	2
12954	2
12955	2
12956	2
12957	2
12958	2
12959	2
12960	2
12961	2
12962	2
12963	2
12964	2
12965	2
12966	2
12967	1
12968	1
12969	1
12970	1
12971	1
12972	1
12973	1
12974	1
12975	1
12976	1
12977	1
12978	1
12979	1
12980	1
12981	1
12982	1
12983	1
12984	1
12985	1
12986	1
12987	1
12988	1
12989	1
12990	1
12991	1
12992	1
12993	1
12994	1
12995	1
12996	1
12997	1
12998	1
12999	1
13000	1
13001	1
13002	1
13003	1
13004	1
13005	1
13006	1
13007	1
13008	1
13009	1
13010	1
13011	1
13012	1
13013	1
13014	1
13015	1
13016	1
13017	1
13018	1
13019	1
13020	1
13021	1
13022	1
13023	1
13024	1
13025	1
13026	1
13027	1
13028	1
13029	1
13030	1
13031	1
13032	1
13033	1
13034	1
13035	1
13036	1
13037	1
13038	1
13039	1
13040	1
13041	1
13042	1
13043	1
13044	1
13045	1
13046	1
13047	1
13048	1
13049	1
13050	1
13051	1
13052	1
13053	1
13054	1
13055	1
13056	1
13057	1
13058	0
13059	0
13060	0
13061	0
13062	0
13063	0
13064	0
13065	0
13066	0
13067	0
13068	0
13069	0
13070	0
13071	0
13072	0
13073	0
13074	0
13075	0
13076	0
13077	0
13078	0
13079	0
13080	0
13081	0
13082	0
13083	0
13084	0
13085	0
13086	0
13087	0
13088	0
13089	0
13090	0
13091	0
13092	0
13093	0
13094	0
13095	0
13096	0
13097	0
13098	0
13099	0
13100	0
13101	0
13102	0
13103	0
13104	0
13105	0
13106	0
13107	0
13108	0
13109	0
13110	0
13111	0
13112	0
13113	0
13114	0
13115	0
13116	0
13117	0
13118	0
13119	0
13120	0
13121	0
13122	0
13123	0
13124	0
13125	0
13126	0
13127	0
13128	0
13129	0
13130	0
13131	0
13132	0
13133	0
13134	0
13135	0
13136	0
13137	0
13138	0
13139	0
13140	0
13141	0
13142	0
13143	0
13144	0
13145	0
13146	0
13147	0
13148	0
13149	0
13150	0
13151	0
13152	0
13153	0
13154	0
13155	0
13156	0
13157	0
13158	0
13159	0
13160	0
13161	0
13162	0
13163	0
13164	0
13165	0
13166	0
13167	0
13168	0
13169	0
13170	0
13171	0
13172	0
13173	0
13174	0
13175	0
13176	0
13177	0
13178	0
13179	0
13180	0
13181	0
13182	0
13183	0
13184	0
13185	0
13186	0
13187	0
13188	0
13189	0
13190	0
13191	0
13192	0
13193	0
13194	0
13195	0
13196	0
13197	0
13198	0
13199	0
13200	0
13201	0
13202	0
13203	0
13204	0
13205	0
13206	0
13207	0
13208	0
13209	0
13210	0
13211	0
13212	0
13213	0
13214	0
13215	0
13216	0
13217	0
13218	0
13219	0
13220	0
13221	0
13222	0
13223	0
13224	0
13225	0
13226	0
13227	0
13228	0
13229	0
13230	0
13231	0
13232	0
13233	0
13234	0
13235	0
13236	0
13237	0
13238	0
13239	0
13240	0
13241	0
13242	0
13243	0
13244	0
13245	0
13246	0
13247	0
13248	0
13249	0
13250	0
13251	0
13252	0
13253	0
13254	0
13255	0
13256	0
13257	0
13258	0
13259	0
13260	0
13261	0
13262	0
13263	0
13264	0
13265	0
13266	0
13267	0
13268	0
13269	0
13270	0
13271	0
13272	0
13273	0
13274	0
13275	0
13276	0
13277	0
13278	0
13279	0
13280	0
13281	0
13282	0
13283	0
13284	0
13285	0
13286	0
13287	0
13288	0
13289	0
13290	0
13291	0
13292	0
13293	0
13294	0
13295	0
13296	0
13297	0
13298	0
13299	0
13300	0
13301	0
13302	0
13303	0
13304	0
13305	0
13306	0
13307	0
13308	0
13309	0
13310	0
13311	0
13312	0
13313	0
13314	0
13315	0
13316	0
13317	0
13318	0
13319	0
13320	0
13321	0
13322	0
13323	0
13324	0
13325	0
13326	0
13327	0
13328	0
13329	0
13330	0
13331	0
13332	0
13333	0
13334	0
13335	0
13336	0
13337	0
13338	0
13339	0
13340	0
13341	0
13342	0
13343	0
13344	0
13345	0
13346	0
13347	0
13348	0
13349	0
13350	0
13351	0
13352	0
13353	0
13354	0
13355	0
13356	0
13357	0
13358	0
13359	0
13360	0
13361	0
13362	0
13363	0
13364	0
13365	0
13366	0
13367	0
13368	0
13369	0
13370	0
13371	0
13372	0
13373	0
13374	0
13375	0
13376	0
13377	0
13378	0
13379	0
13380	0
13381	0
13382	0
13383	0
13384	0
13385	0
13386	0
13387	0
13388	0
13389	0
13390	0
13391	0
13392	0
13393	0
13394	0
13395	1
13396	1
13397	1
13398	1
13399	1
13400	1
13401	1
13402	1
13403	1
13404	1
13405	1
13406	1
13407	1
13408	1
13409	1
13410	1
13411	1
13412	1
13413	1
13414	1
13415	1
13416	1
13417	1
13418	1
13419	1
13420	1
13421	1
13422	1
13423	1
13424	1
13425	1
13426	1
13427	1
13428	1
13429	1
13430	1
13431	1
13432	1
13433	1
13434	1
13435	1
13436	1
13437	1
13438	1
13439	1
13440	1
13441	1
13442	1
13443	1
13444	1
13445	1
13446	1
13447	1
13448	1
13449	1
13450	1
13451	1
13452	1
13453	1
13454	1
13455	1
13456	1
13457	1
13458	1
13459	1
13460	1
13461	1
13462	1
13463	1
13464	1
13465	1
13466	1
13467	1
13468	1
13469	1
13470	1
13471	1
13472	1
13473	1
13474	1
13475	1
13476	1
13477	1
13478	1
13479	1
13480	1
13481	1
13482	1
13483	1
13484	1
13485	1
13486	1
13487	1
13488	1
13489	1
13490	1
13491	1
13492	1
13493	1
13494	1
13495	1
13496	1
13497	1
13498	1
13499	1
13500	1
13501	1
13502	1
13503	1
13504	1
13505	1
13506	1
13507	1
13508	1
13509	1
13510	1
13511	1
13512	1
13513	1
13514	1
13515	1
13516	1
13517	1
13518	1
13519	1
13520	1
13521	1
13522	1
13523	1
13524	1
13525	1
13526	1
13527	1
13528	1
13529	1
13530	1
13531	1
13532	1
13533	1
13534	1
13535	1
13536	1
13537	1
13538	1
13539	1
13540	1
13541	1
13542	1
13543	1
13544	1
13545	1
13546	1
13547	1
13548	1
13549	1
13550	1
13551	1
13552	1
13553	1
13554	1
13555	1
13556	1
13557	1
13558	1
13559	1
13560	1
13561	1
13562	1
13563	1
13564	1
13565	1
13566	1
13567	1
13568	1
13569	1
13570	1
13571	1
13572	1
13573	1
13574	1
13575	1
13576	1
13577	1
13578	1
13579	1
13580	1
13581	1
13582	1
13583	1
13584	1
13585	1
13586	1
13587	1
13588	1
13589	1
13590	1
13591	1
13592	1
13593	1
13594	1
13595	1
13596	1
13597	1
13598	1
13599	1
13600	1
13601	1
13602	1
13603	1
13604	1
13605	1
13606	1
13607	1
13608	1
13609	1
13610	1
13611	1
13612	1
13613	1
13614	1
13615	1
13616	1
13617	1
13618	1
13619	1
13620	1
13621	1
13622	1
13623	1
13624	1
13625	1
13626	1
13627	1
13628	1
13629	1
13630	1
13631	1
13632	1
13633	1
13634	1
13635	1
13636	1
13637	1
13638	1
13639	1
13640	1
13641	1
13642	1
13643	1
13644	1
13645	1
13646	1
13647	1
13648	1
13649	1
13650	1
13651	1
13652	1
13653	1
13654	1
13655	1
13656	1
13657	1
13658	1
13659	1
13660	1
13661	1
13662	1
13663	1
13664	1
13665	1
13666	1
13667	1
13668	1
13669	1
13670	1
13671	1
13672	1
13673	1
13674	1
13675	1
13676	1
13677	1
13678	1
13679	1
13680	1
13681	1
13682	1
13683	1
13684	1
13685	1
13686	1
13687	1
13688	1
13689	1
13690	1
13691	1
13692	1
13693	1
13694	1
13695	1
13696	1
13697	1
13698	1
13699	1
13700	1
13701	1
13702	1
13703	1
13704	1
13705	1
13706	1
13707	1
13708	1
13709	1
13710	1
13711	1
13712	1
13713	1
13714	1
13715	1
13716	1
13717	1
13718	1
13719	1
13720	1
13721	1
13722	1
13723	1
13724	1
13725	1
13726	1
13727	1
13728	1
13729	1
13730	1
13731	1
13732	1
13733	1
13734	1
13735	1
13736	1
13737	1
13738	1
13739	1
13740	1
13741	1
13742	1
13743	1
13744	1
13745	1
13746	1
13747	1
13748	1
13749	1
13750	1
13751	1
13752	1
13753	1
13754	1
13755	1
13756	1
13757	1
13758	1
13759	1
13760	1
13761	1
13762	1
13763	1
13764	1
13765	1
13766	1
13767	1
13768	1
13769	1
13770	1
13771	1
13772	1
13773	1
13774	1
13775	1
13776	1
13777	1
13778	1
13779	1
13780	1
13781	1
13782	1
13783	1
13784	1
13785	1
13786	1
13787	1
13788	1
13789	1
13790	1
13791	1
13792	1
13793	1
13794	1
13795	1
13796	1
13797	1
13798	1
13799	1
13800	1
13801	1
13802	1
13803	1
13804	1
13805	1
13806	1
13807	1
13808	1
13809	1
13810	1
13811	1
13812	1
13813	1
13814	1
13815	1
13816	1
13817	1
13818	1
13819	1
13820	1
13821	1
13822	1
13823	1
13824	1
13825	1
13826	1
13827	1
13828	1
13829	1
13830	1
13831	1
13832	1
13833	1
13834	1
13835	1
13836	1
13837	1
13838	1
13839	1
13840	1
13841	1
13842	1
13843	1
13844	1
13845	1
13846	1
13847	1
13848	1
13849	1
13850	1
13851	1
13852	1
13853	1
13854	2
13855	2
13856	2
13857	2
13858	2
13859	2
13860	2
13861	2
13862	2
13863	2
13864	2
13865	2
13866	2
13867	2
13868	2
13869	2
13870	2
13871	2
13872	2
13873	2
13874	2
13875	2
13876	2
13877	2
13878	2
13879	2
13880	2
13881	2
13882	2
13883	2
13884	2
13885	2
13886	2
13887	2
13888	2
13889	2
13890	2
13891	2
13892	2
13893	2
13894	2
13895	2
13896	2
13897	2
13898	2
13899	2
13900	2
13901	2
13902	2
13903	2
13904	2
13905	2
13906	2
13907	2
13908	2
13909	2
13910	2
13911	2
13912	2
13913	2
13914	2
13915	2
13916	2
13917	2
13918	2
13919	2
13920	2
13921	2
13922	2
13923	2
13924	2
13925	2
13926	2
13927	2
13928	2
13929	2
13930	2
13931	2
13932	2
13933	2
13934	2
13935	2
13936	2
13937	2
13938	2
13939	2
13940	2
13941	2
13942	2
13943	2
13944	2
13945	2
13946	2
13947	2
13948	2
13949	2
13950	2
13951	2
13952	2
13953	2
13954	2
13955	2
13956	2
13957	2
13958	2
13959	2
13960	2
13961	2
13962	2
13963	2
13964	2
13965	2
13966	2
13967	2
13968	2
13969	2
13970	2
13971	2
13972	2
13973	2
13974	2
13975	2
13976	2
13977	2
13978	2
13979	2
13980	2
13981	2
13982	2
13983	2
13984	2
13985	2
13986	2
13987	2
13988	2
13989	2
13990	2
13991	2
13992	2
13993	2
13994	2
13995	2
13996	2
13997	2
13998	2
13999	2
14000	2
14001	2
14002	2
14003	2
14004	2
14005	2
14006	2
14007	2
14008	2
14009	2
14010	2
14011	2
14012	2
14013	2
14014	2
14015	2
14016	2
14017	2
14018	2
14019	2
14020	2
14021	2
14022	2
14023	2
14024	2
14025	2
14026	2
14027	2
14028	2
14029	2
14030	2
14031	2
14032	2
14033	2
14034	2
14035	2
14036	2
14037	1
14038	1
14039	1
14040	1
14041	1
14042	1
14043	1
14044	1
14045	1
14046	1
14047	1
14048	1
14049	1
14050	1
14051	1
14052	1
14053	1
14054	1
14055	1
14056	1
14057	1
14058	1
14059	1
14060	1
14061	1
14062	1
14063	1
14064	1
14065	1
14066	1
14067	1
14068	1
14069	1
14070	1
14071	2
14072	2
14073	2
14074	2
14075	2
14076	2
14077	2
14078	2
14079	2
14080	2
14081	2
14082	2
14083	2
14084	2
14085	2
14086	2
14087	2
14088	2
14089	2
14090	2
14091	2
14092	2
14093	2
14094	2
14095	2
14096	2
14097	2
14098	2
14099	2
14100	2
14101	2
14102	2
14103	2
14104	2
14105	2
14106	2
14107	2
14108	2
14109	2
14110	2
14111	2
14112	2
14113	2
14114	2
14115	2
14116	2
14117	2
14118	2
14119	2
14120	2
14121	2
14122	2
14123	2
14124	2
14125	2
14126	2
14127	2
14128	2
14129	2
14130	2
14131	2
14132	2
14133	2
14134	2
14135	2
14136	2
14137	2
14138	2
14139	2
14140	2
14141	2
14142	2
14143	2
14144	2
14145	2
14146	2
14147	2
14148	2
14149	2
14150	2
14151	2
14152	2
14153	2
14154	2
14155	2
14156	2
14157	2
14158	2
14159	2
14160	2
14161	2
14162	2
14163	3
14164	3
14165	3
14166	3
14167	4
14168	4
14169	4
14170	4
14171	4
14172	4
14173	4
14174	4
14175	4
14176	4
14177	4
14178	4
14179	4
14180	4
14181	4
14182	4
14183	3
14184	3
14185	3
14186	3
14187	3
14188	3
14189	3
