mito	coverage
11392	7
11393	7
11394	7
11395	7
11396	7
11397	7
11398	7
11399	7
11400	7
11401	7
11402	7
11403	7
11404	7
11405	7
11406	7
11407	7
11408	7
11409	7
11410	7
11411	7
11412	7
11413	7
11414	7
11415	7
11416	7
11417	7
11418	7
11419	7
11420	7
11421	7
11422	7
11423	7
11424	7
11425	7
11426	7
11427	7
11428	7
11429	7
11430	7
11431	7
11432	7
11433	7
11434	7
11435	7
11436	7
11437	7
11438	7
11439	7
11440	7
11441	7
11442	7
11443	7
11444	7
11445	7
11446	7
11447	7
11448	7
11449	7
11450	7
11451	7
11452	7
11453	7
11454	7
11455	7
11456	7
11457	7
11458	7
11459	7
11460	7
11461	7
11462	7
11463	7
11464	7
11465	7
11466	7
11467	7
11468	7
11469	7
11470	7
11471	7
11472	7
11473	7
11474	7
11475	7
11476	7
11477	7
11478	7
11479	7
11480	7
11481	7
11482	7
11483	7
11484	7
11485	7
11486	7
11487	7
11488	7
11489	7
11490	7
11491	7
11492	7
11493	7
11494	7
11495	7
11496	7
11497	7
11498	7
11499	7
11500	7
11501	7
11502	7
11503	7
11504	7
11505	7
11506	7
11507	7
11508	7
11509	7
11510	7
11511	7
11512	7
11513	7
11514	7
11515	7
11516	7
11517	7
11518	7
11519	7
11520	7
11521	7
11522	7
11523	7
11524	7
11525	7
11526	7
11527	7
11528	7
11529	7
11530	7
11531	7
11532	7
11533	7
11534	7
11535	7
11536	7
11537	7
11538	7
11539	7
11540	7
11541	7
11542	7
11543	7
11544	7
11545	7
11546	7
11547	7
11548	7
11549	7
11550	7
11551	7
11552	7
11553	7
11554	7
11555	7
11556	7
11557	7
11558	7
11559	7
11560	7
11561	7
11562	7
11563	7
11564	7
11565	7
11566	7
11567	7
11568	7
11569	7
11570	7
11571	7
11572	7
11573	7
11574	7
11575	7
11576	7
11577	7
11578	7
11579	7
11580	7
11581	7
11582	7
11583	7
11584	7
11585	7
11586	7
11587	7
11588	7
11589	7
11590	7
11591	7
11592	7
11593	7
11594	7
11595	7
11596	7
11597	7
11598	7
11599	7
11600	8
11601	8
11602	8
11603	8
11604	8
11605	8
11606	8
11607	7
11608	7
11609	7
11610	7
11611	7
11612	7
11613	7
11614	7
11615	7
11616	7
11617	7
11618	7
11619	7
11620	7
11621	7
11622	7
11623	7
11624	7
11625	7
11626	7
11627	7
11628	7
11629	7
11630	7
11631	7
11632	7
11633	7
11634	7
11635	7
11636	7
11637	7
11638	7
11639	7
11640	7
11641	7
11642	7
11643	7
11644	7
11645	7
11646	7
11647	7
11648	7
11649	7
11650	7
11651	7
11652	7
11653	7
11654	7
11655	7
11656	7
11657	7
11658	7
11659	7
11660	7
11661	7
11662	7
11663	7
11664	7
11665	7
11666	7
11667	7
11668	7
11669	7
11670	7
11671	7
11672	7
11673	7
11674	7
11675	7
11676	7
11677	6
11678	6
11679	6
11680	6
11681	6
11682	6
11683	6
11684	6
11685	6
11686	6
11687	6
11688	6
11689	6
11690	6
11691	6
11692	6
11693	6
11694	6
11695	6
11696	6
11697	6
11698	6
11699	6
11700	6
11701	6
11702	6
11703	6
11704	6
11705	6
11706	6
11707	6
11708	6
11709	6
11710	6
11711	6
11712	6
11713	6
11714	6
11715	6
11716	6
11717	6
11718	6
11719	6
11720	6
11721	6
11722	6
11723	6
11724	6
11725	6
11726	6
11727	6
11728	6
11729	6
11730	6
11731	6
11732	6
11733	6
11734	6
11735	6
11736	6
11737	6
11738	6
11739	6
11740	6
11741	6
11742	6
11743	6
11744	6
11745	6
11746	6
11747	6
11748	6
11749	6
11750	6
11751	6
11752	6
11753	6
11754	6
11755	6
11756	6
11757	6
11758	6
11759	6
11760	6
11761	6
11762	6
11763	6
11764	6
11765	6
11766	6
11767	6
11768	6
11769	6
11770	6
11771	6
11772	6
11773	6
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	6
11783	6
11784	6
11785	6
11786	6
11787	6
11788	6
11789	6
11790	6
11791	6
11792	6
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	6
11860	6
11861	6
11862	6
11863	6
11864	6
11865	6
11866	6
11867	6
11868	6
11869	6
11870	6
11871	6
11872	6
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	6
11885	6
11886	6
11887	6
11888	6
11889	6
11890	6
11891	6
11892	6
11893	6
11894	6
11895	6
11896	6
11897	6
11898	6
11899	6
11900	6
11901	6
11902	6
11903	6
11904	6
11905	6
11906	6
11907	6
11908	6
11909	6
11910	6
11911	6
11912	6
11913	6
11914	6
11915	6
11916	6
11917	6
11918	6
11919	6
11920	6
11921	6
11922	6
11923	6
11924	6
11925	6
11926	6
11927	6
11928	6
11929	6
11930	6
11931	6
11932	6
11933	6
11934	6
11935	7
11936	7
11937	7
11938	7
11939	7
11940	7
11941	7
11942	7
11943	7
11944	7
11945	7
11946	7
11947	7
11948	7
11949	7
11950	7
11951	7
11952	7
11953	7
11954	7
11955	7
11956	7
11957	7
11958	7
11959	7
11960	7
11961	7
11962	7
11963	7
11964	7
11965	7
11966	7
11967	7
11968	7
11969	7
11970	7
11971	7
11972	7
11973	7
11974	7
11975	7
11976	7
11977	8
11978	8
11979	8
11980	8
11981	8
11982	8
11983	8
11984	8
11985	8
11986	8
11987	7
11988	7
11989	7
11990	7
11991	7
11992	7
11993	7
11994	7
11995	7
11996	7
11997	7
11998	7
11999	7
12000	7
12001	7
12002	7
12003	7
12004	7
12005	7
12006	7
12007	7
12008	7
12009	7
12010	7
12011	7
12012	7
12013	7
12014	7
12015	7
12016	7
12017	7
12018	7
12019	7
12020	7
12021	7
12022	7
12023	7
12024	7
12025	7
12026	7
12027	7
12028	7
12029	7
12030	7
12031	7
12032	7
12033	7
12034	7
12035	7
12036	7
12037	7
12038	7
12039	7
12040	7
12041	7
12042	7
12043	7
12044	7
12045	7
12046	7
12047	7
12048	7
12049	7
12050	7
12051	7
12052	7
12053	7
12054	7
12055	7
12056	7
12057	7
12058	7
12059	7
12060	7
12061	7
12062	7
12063	7
12064	7
12065	7
12066	7
12067	7
12068	7
12069	7
12070	7
12071	7
12072	7
12073	7
12074	7
12075	7
12076	7
12077	7
12078	7
12079	7
12080	7
12081	7
12082	7
12083	7
12084	7
12085	7
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	5
12093	5
12094	5
12095	5
12096	5
12097	5
12098	5
12099	5
12100	5
12101	5
12102	5
12103	5
12104	5
12105	5
12106	5
12107	5
12108	5
12109	5
12110	5
12111	5
12112	5
12113	5
12114	5
12115	5
12116	5
12117	5
12118	5
12119	5
12120	5
12121	5
12122	5
12123	5
12124	5
12125	5
12126	5
12127	5
12128	5
12129	5
12130	5
12131	5
12132	5
12133	5
12134	5
12135	5
12136	5
12137	5
12138	5
12139	5
12140	5
12141	5
12142	5
12143	5
12144	5
12145	5
12146	5
12147	5
12148	5
12149	5
12150	5
12151	5
12152	5
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	5
12161	5
12162	5
12163	5
12164	5
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	5
12181	5
12182	5
12183	5
12184	5
12185	5
12186	5
12187	5
12188	5
12189	5
12190	5
12191	5
12192	5
12193	5
12194	5
12195	5
12196	5
12197	5
12198	5
12199	5
12200	5
12201	5
12202	5
12203	5
12204	5
12205	5
12206	5
12207	5
12208	5
12209	5
12210	5
12211	5
12212	5
12213	5
12214	5
12215	5
12216	5
12217	5
12218	5
12219	5
12220	5
12221	5
12222	5
12223	5
12224	5
12225	5
12226	5
12227	5
12228	5
12229	5
12230	5
12231	5
12232	5
12233	5
12234	5
12235	5
12236	5
12237	5
12238	5
12239	5
12240	5
12241	5
12242	5
12243	5
12244	5
12245	5
12246	5
12247	5
12248	5
12249	5
12250	5
12251	5
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	5
12263	5
12264	5
12265	5
12266	5
12267	5
12268	5
12269	5
12270	5
12271	5
12272	5
12273	5
12274	5
12275	5
12276	6
12277	6
12278	6
12279	6
12280	6
12281	6
12282	6
12283	6
12284	6
12285	6
12286	6
12287	6
12288	6
12289	6
12290	6
12291	6
12292	5
12293	5
12294	5
12295	5
12296	5
12297	5
12298	5
12299	5
12300	5
12301	5
12302	5
12303	5
12304	5
12305	5
12306	5
12307	6
12308	6
12309	6
12310	6
12311	6
12312	6
12313	6
12314	6
12315	6
12316	6
12317	6
12318	6
12319	6
12320	6
12321	6
12322	6
12323	6
12324	6
12325	6
12326	6
12327	6
12328	6
12329	6
12330	6
12331	6
12332	6
12333	6
12334	6
12335	6
12336	6
12337	6
12338	6
12339	6
12340	6
12341	6
12342	6
12343	6
12344	6
12345	6
12346	6
12347	6
12348	6
12349	6
12350	6
12351	6
12352	6
12353	6
12354	6
12355	6
12356	6
12357	6
12358	6
12359	6
12360	6
12361	6
12362	6
12363	6
12364	6
12365	6
12366	5
12367	5
12368	5
12369	5
12370	5
12371	5
12372	5
12373	5
12374	5
12375	5
12376	5
12377	5
12378	5
12379	5
12380	5
12381	5
12382	5
12383	5
12384	5
12385	5
12386	5
12387	5
12388	5
12389	5
12390	5
12391	5
12392	5
12393	5
12394	5
12395	5
12396	5
12397	5
12398	5
12399	5
12400	5
12401	5
12402	5
12403	5
12404	5
12405	5
12406	5
12407	5
12408	5
12409	5
12410	5
12411	5
12412	5
12413	5
12414	5
12415	5
12416	5
12417	5
12418	5
12419	5
12420	5
12421	5
12422	5
12423	5
12424	5
12425	5
12426	5
12427	5
12428	5
12429	6
12430	6
12431	6
12432	6
12433	6
12434	6
12435	6
12436	6
12437	6
12438	6
12439	6
12440	7
12441	7
12442	7
12443	7
12444	7
12445	7
12446	7
12447	7
12448	7
12449	7
12450	7
12451	7
12452	7
12453	7
12454	7
12455	7
12456	7
12457	7
12458	7
12459	7
12460	7
12461	7
12462	7
12463	7
12464	7
12465	7
12466	7
12467	7
12468	7
12469	7
12470	7
12471	7
12472	7
12473	7
12474	7
12475	7
12476	7
12477	6
12478	6
12479	6
12480	6
12481	6
12482	6
12483	6
12484	6
12485	6
12486	6
12487	6
12488	6
12489	6
12490	6
12491	6
12492	6
12493	6
12494	6
12495	6
12496	6
12497	6
12498	6
12499	6
12500	6
12501	6
12502	6
12503	6
12504	6
12505	6
12506	6
12507	6
12508	6
12509	6
12510	6
12511	6
12512	6
12513	6
12514	6
12515	6
12516	6
12517	6
12518	6
12519	6
12520	6
12521	6
12522	6
12523	6
12524	6
12525	6
12526	6
12527	6
12528	6
12529	6
12530	6
12531	6
12532	6
12533	6
12534	6
12535	6
12536	6
12537	6
12538	6
12539	6
12540	6
12541	6
12542	6
12543	6
12544	6
12545	6
12546	6
12547	7
12548	7
12549	7
12550	7
12551	7
12552	7
12553	7
12554	7
12555	7
12556	7
12557	7
12558	7
12559	7
12560	7
12561	7
12562	7
12563	7
12564	7
12565	7
12566	7
12567	7
12568	7
12569	7
12570	7
12571	7
12572	7
12573	7
12574	7
12575	7
12576	7
12577	7
12578	7
12579	7
12580	7
12581	7
12582	7
12583	7
12584	7
12585	7
12586	7
12587	7
12588	7
12589	7
12590	7
12591	7
12592	7
12593	7
12594	7
12595	7
12596	7
12597	7
12598	7
12599	8
12600	8
12601	8
12602	8
12603	7
12604	7
12605	7
12606	7
12607	7
12608	7
12609	7
12610	7
12611	7
12612	7
12613	7
12614	7
12615	7
12616	7
12617	7
12618	7
12619	7
12620	7
12621	7
12622	7
12623	7
12624	7
12625	7
12626	7
12627	7
12628	7
12629	7
12630	7
12631	7
12632	7
12633	7
12634	7
12635	7
12636	7
12637	7
12638	7
12639	7
12640	7
12641	7
12642	7
12643	7
12644	7
12645	7
12646	7
12647	7
12648	7
12649	7
12650	7
12651	7
12652	7
12653	7
12654	7
12655	7
12656	8
12657	8
12658	8
12659	8
12660	8
12661	8
12662	7
12663	7
12664	7
12665	7
12666	7
12667	6
12668	6
12669	6
12670	6
12671	6
12672	6
12673	6
12674	6
12675	6
12676	6
12677	6
12678	6
12679	6
12680	6
12681	6
12682	6
12683	6
12684	6
12685	6
12686	6
12687	6
12688	6
12689	6
12690	6
12691	6
12692	6
12693	6
12694	6
12695	6
12696	6
12697	6
12698	6
12699	6
12700	6
12701	6
12702	6
12703	6
12704	6
12705	6
12706	6
12707	6
12708	6
12709	6
12710	6
12711	6
12712	6
12713	6
12714	6
12715	6
12716	6
12717	6
12718	6
12719	6
12720	6
12721	6
12722	6
12723	6
12724	5
12725	5
12726	5
12727	5
12728	5
12729	5
12730	5
12731	5
12732	5
12733	5
12734	5
12735	5
12736	5
12737	5
12738	5
12739	5
12740	5
12741	5
12742	5
12743	5
12744	5
12745	5
12746	5
12747	6
12748	6
12749	6
12750	6
12751	6
12752	6
12753	6
12754	6
12755	6
12756	6
12757	6
12758	6
12759	6
12760	6
12761	6
12762	6
12763	6
12764	6
12765	6
12766	6
12767	6
12768	6
12769	6
12770	6
12771	6
12772	6
12773	6
12774	6
12775	6
12776	6
12777	6
12778	6
12779	6
12780	6
12781	6
12782	6
12783	6
12784	6
12785	6
12786	6
12787	6
12788	6
12789	6
12790	6
12791	6
12792	6
12793	6
12794	6
12795	6
12796	6
12797	6
12798	6
12799	6
12800	6
12801	6
12802	6
12803	6
12804	6
12805	6
12806	6
12807	7
12808	7
12809	7
12810	7
12811	7
12812	7
12813	7
12814	7
12815	7
12816	7
12817	7
12818	7
12819	7
12820	6
12821	6
12822	6
12823	6
12824	6
12825	6
12826	5
12827	5
12828	5
12829	5
12830	5
12831	5
12832	5
12833	5
12834	5
12835	5
12836	5
12837	5
12838	5
12839	5
12840	5
12841	5
12842	5
12843	5
12844	5
12845	5
12846	5
12847	5
12848	5
12849	5
12850	5
12851	5
12852	5
12853	5
12854	5
12855	5
12856	5
12857	5
12858	5
12859	5
12860	5
12861	5
12862	5
12863	5
12864	5
12865	5
12866	5
12867	5
12868	5
12869	5
12870	5
12871	5
12872	5
12873	5
12874	5
12875	5
12876	5
12877	5
12878	5
12879	5
12880	5
12881	5
12882	5
12883	5
12884	5
12885	5
12886	5
12887	5
12888	5
12889	5
12890	5
12891	4
12892	4
12893	4
12894	4
12895	4
12896	4
12897	4
12898	4
12899	4
12900	4
12901	3
12902	3
12903	3
12904	4
12905	4
12906	4
12907	4
12908	4
12909	4
12910	4
12911	4
12912	4
12913	4
12914	4
12915	4
12916	4
12917	4
12918	4
12919	4
12920	4
12921	4
12922	4
12923	4
12924	4
12925	4
12926	4
12927	4
12928	4
12929	4
12930	4
12931	4
12932	4
12933	4
12934	4
12935	4
12936	4
12937	4
12938	4
12939	4
12940	4
12941	4
12942	4
12943	4
12944	4
12945	4
12946	4
12947	4
12948	4
12949	4
12950	4
12951	4
12952	4
12953	4
12954	4
12955	4
12956	4
12957	4
12958	4
12959	4
12960	4
12961	4
12962	4
12963	4
12964	4
12965	4
12966	4
12967	4
12968	4
12969	4
12970	4
12971	4
12972	4
12973	4
12974	4
12975	4
12976	4
12977	4
12978	4
12979	4
12980	4
12981	4
12982	4
12983	4
12984	4
12985	4
12986	4
12987	4
12988	4
12989	4
12990	4
12991	4
12992	4
12993	4
12994	4
12995	4
12996	4
12997	4
12998	4
12999	4
13000	4
13001	4
13002	4
13003	4
13004	4
13005	4
13006	4
13007	4
13008	4
13009	4
13010	4
13011	4
13012	4
13013	4
13014	4
13015	4
13016	4
13017	4
13018	4
13019	4
13020	4
13021	4
13022	4
13023	4
13024	4
13025	4
13026	4
13027	4
13028	4
13029	4
13030	4
13031	4
13032	4
13033	4
13034	4
13035	4
13036	4
13037	4
13038	4
13039	4
13040	4
13041	4
13042	4
13043	4
13044	4
13045	4
13046	4
13047	4
13048	4
13049	4
13050	4
13051	4
13052	4
13053	4
13054	4
13055	4
13056	4
13057	4
13058	4
13059	4
13060	4
13061	4
13062	4
13063	4
13064	4
13065	4
13066	4
13067	4
13068	4
13069	4
13070	4
13071	4
13072	4
13073	4
13074	4
13075	4
13076	4
13077	4
13078	4
13079	4
13080	4
13081	4
13082	4
13083	4
13084	4
13085	4
13086	4
13087	4
13088	4
13089	4
13090	4
13091	4
13092	4
13093	4
13094	4
13095	4
13096	4
13097	4
13098	4
13099	4
13100	4
13101	4
13102	4
13103	4
13104	4
13105	4
13106	4
13107	4
13108	4
13109	4
13110	4
13111	4
13112	4
13113	4
13114	4
13115	3
13116	3
13117	3
13118	3
13119	3
13120	3
13121	3
13122	3
13123	3
13124	3
13125	3
13126	3
13127	3
13128	3
13129	3
13130	3
13131	3
13132	4
13133	4
13134	4
13135	4
13136	4
13137	4
13138	4
13139	4
13140	4
13141	4
13142	4
13143	4
13144	4
13145	4
13146	4
13147	4
13148	4
13149	4
13150	4
13151	4
13152	4
13153	4
13154	4
13155	4
13156	4
13157	4
13158	4
13159	4
13160	4
13161	4
13162	4
13163	4
13164	4
13165	4
13166	4
13167	4
13168	4
13169	4
13170	4
13171	4
13172	4
13173	4
13174	4
13175	4
13176	4
13177	4
13178	4
13179	4
13180	4
13181	4
13182	4
13183	4
13184	4
13185	4
13186	4
13187	4
13188	4
13189	4
13190	3
13191	3
13192	3
13193	3
13194	3
13195	3
13196	3
13197	3
13198	3
13199	3
13200	3
13201	3
13202	3
13203	3
13204	3
13205	3
13206	3
13207	3
13208	3
13209	3
13210	3
13211	3
13212	3
13213	3
13214	3
13215	3
13216	3
13217	3
13218	3
13219	3
13220	3
13221	3
13222	3
13223	3
13224	3
13225	3
13226	3
13227	3
13228	3
13229	3
13230	3
13231	3
13232	3
13233	3
13234	3
13235	3
13236	3
13237	3
13238	3
13239	3
13240	3
13241	3
13242	3
13243	3
13244	3
13245	3
13246	3
13247	3
13248	3
13249	3
13250	3
13251	3
13252	3
13253	3
13254	3
13255	3
13256	3
13257	3
13258	3
13259	3
13260	3
13261	3
13262	3
13263	3
13264	3
13265	3
13266	3
13267	3
13268	3
13269	3
13270	3
13271	3
13272	3
13273	3
13274	3
13275	3
13276	3
13277	3
13278	3
13279	3
13280	3
13281	3
13282	3
13283	3
13284	3
13285	3
13286	3
13287	3
13288	3
13289	3
13290	3
13291	4
13292	4
13293	4
13294	4
13295	4
13296	4
13297	4
13298	4
13299	4
13300	4
13301	4
13302	4
13303	4
13304	4
13305	4
13306	4
13307	4
13308	4
13309	4
13310	4
13311	4
13312	4
13313	4
13314	4
13315	4
13316	4
13317	4
13318	4
13319	4
13320	4
13321	4
13322	4
13323	4
13324	4
13325	4
13326	4
13327	4
13328	4
13329	4
13330	4
13331	4
13332	4
13333	4
13334	4
13335	4
13336	4
13337	5
13338	5
13339	5
13340	5
13341	5
13342	5
13343	5
13344	5
13345	5
13346	5
13347	5
13348	5
13349	5
13350	5
13351	5
13352	5
13353	5
13354	5
13355	5
13356	5
13357	5
13358	5
13359	5
13360	5
13361	5
13362	5
13363	5
13364	5
13365	5
13366	5
13367	5
13368	5
13369	5
13370	5
13371	5
13372	5
13373	5
13374	5
13375	5
13376	5
13377	5
13378	5
13379	5
13380	5
13381	5
13382	5
13383	5
13384	5
13385	5
13386	5
13387	5
13388	5
13389	5
13390	5
13391	5
13392	5
13393	5
13394	5
13395	5
13396	5
13397	5
13398	5
13399	5
13400	5
13401	5
13402	5
13403	5
13404	5
13405	5
13406	5
13407	5
13408	5
13409	5
13410	5
13411	5
13412	5
13413	5
13414	5
13415	5
13416	5
13417	5
13418	5
13419	5
13420	5
13421	5
13422	5
13423	5
13424	5
13425	5
13426	5
13427	5
13428	5
13429	5
13430	5
13431	5
13432	5
13433	5
13434	5
13435	5
13436	5
13437	5
13438	5
13439	5
13440	5
13441	5
13442	6
13443	6
13444	6
13445	6
13446	6
13447	6
13448	6
13449	6
13450	6
13451	6
13452	6
13453	6
13454	6
13455	6
13456	6
13457	6
13458	6
13459	6
13460	6
13461	6
13462	6
13463	6
13464	6
13465	6
13466	6
13467	6
13468	6
13469	6
13470	6
13471	6
13472	6
13473	6
13474	6
13475	6
13476	6
13477	7
13478	7
13479	7
13480	7
13481	7
13482	7
13483	7
13484	7
13485	7
13486	7
13487	7
13488	7
13489	7
13490	7
13491	7
13492	7
13493	7
13494	7
13495	7
13496	7
13497	7
13498	7
13499	7
13500	7
13501	7
13502	7
13503	7
13504	7
13505	7
13506	7
13507	7
13508	7
13509	7
13510	7
13511	7
13512	7
13513	7
13514	7
13515	7
13516	7
13517	6
13518	6
13519	6
13520	6
13521	6
13522	6
13523	6
13524	6
13525	6
13526	6
13527	6
13528	6
13529	6
13530	6
13531	6
13532	6
13533	6
13534	6
13535	6
13536	6
13537	6
13538	6
13539	6
13540	6
13541	6
13542	6
13543	6
13544	6
13545	6
13546	6
13547	6
13548	6
13549	6
13550	6
13551	6
13552	6
13553	6
13554	6
13555	6
13556	6
13557	6
13558	6
13559	6
13560	6
13561	6
13562	6
13563	6
13564	6
13565	6
13566	6
13567	6
13568	6
13569	5
13570	5
13571	5
13572	5
13573	5
13574	5
13575	5
13576	5
13577	5
13578	5
13579	5
13580	5
13581	5
13582	5
13583	5
13584	5
13585	5
13586	5
13587	5
13588	5
13589	5
13590	5
13591	5
13592	5
13593	5
13594	5
13595	5
13596	5
13597	5
13598	5
13599	5
13600	5
13601	5
13602	5
13603	5
13604	5
13605	5
13606	5
13607	5
13608	5
13609	5
13610	5
13611	5
13612	5
13613	5
13614	5
13615	5
13616	5
13617	5
13618	5
13619	5
13620	5
13621	5
13622	5
13623	5
13624	5
13625	5
13626	5
13627	5
13628	5
13629	5
13630	5
13631	5
13632	5
13633	5
13634	5
13635	5
13636	5
13637	5
13638	5
13639	5
13640	5
13641	5
13642	5
13643	5
13644	5
13645	5
13646	5
13647	5
13648	5
13649	5
13650	5
13651	5
13652	5
13653	5
13654	5
13655	5
13656	5
13657	5
13658	5
13659	5
13660	5
13661	5
13662	5
13663	5
13664	5
13665	5
13666	5
13667	5
13668	5
13669	5
13670	5
13671	5
13672	5
13673	5
13674	5
13675	5
13676	5
13677	5
13678	5
13679	5
13680	5
13681	5
13682	5
13683	5
13684	5
13685	5
13686	5
13687	5
13688	5
13689	5
13690	5
13691	5
13692	5
13693	5
13694	5
13695	5
13696	5
13697	5
13698	5
13699	5
13700	5
13701	5
13702	5
13703	5
13704	5
13705	5
13706	5
13707	5
13708	5
13709	5
13710	5
13711	5
13712	5
13713	5
13714	5
13715	5
13716	5
13717	5
13718	5
13719	5
13720	5
13721	5
13722	5
13723	5
13724	5
13725	5
13726	5
13727	5
13728	5
13729	5
13730	5
13731	5
13732	5
13733	5
13734	5
13735	5
13736	5
13737	5
13738	5
13739	5
13740	5
13741	5
13742	5
13743	6
13744	6
13745	6
13746	6
13747	6
13748	6
13749	5
13750	5
13751	5
13752	5
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	5
13766	5
13767	5
13768	5
13769	5
13770	5
13771	5
13772	5
13773	5
13774	5
13775	5
13776	5
13777	5
13778	5
13779	5
13780	5
13781	5
13782	5
13783	5
13784	5
13785	5
13786	5
13787	5
13788	5
13789	5
13790	5
13791	5
13792	5
13793	5
13794	5
13795	5
13796	6
13797	6
13798	6
13799	6
13800	6
13801	6
13802	6
13803	6
13804	6
13805	6
13806	6
13807	6
13808	6
13809	6
13810	6
13811	6
13812	6
13813	6
13814	6
13815	6
13816	6
13817	6
13818	6
13819	6
13820	6
13821	6
13822	6
13823	6
13824	6
13825	6
13826	6
13827	6
13828	6
13829	6
13830	7
13831	7
13832	7
13833	7
13834	7
13835	7
13836	7
13837	8
13838	15
13839	15
13840	16
13841	22
13842	22
13843	22
13844	22
13845	22
13846	22
13847	22
13848	22
13849	22
13850	22
13851	22
13852	22
13853	22
13854	23
13855	23
13856	23
13857	23
13858	23
13859	23
13860	23
13861	23
13862	23
13863	23
13864	23
13865	23
13866	23
13867	23
13868	23
13869	23
13870	23
13871	23
13872	23
13873	23
13874	23
13875	23
13876	23
13877	23
13878	23
13879	23
13880	23
13881	23
13882	23
13883	23
13884	23
13885	23
13886	23
13887	23
13888	23
13889	23
13890	23
13891	23
13892	23
13893	23
13894	23
13895	23
13896	23
13897	23
13898	23
13899	23
13900	23
13901	23
13902	23
13903	22
13904	22
13905	22
13906	22
13907	22
13908	22
13909	22
13910	22
13911	22
13912	22
13913	22
13914	22
13915	22
13916	22
13917	22
13918	22
13919	22
13920	20
13921	19
13922	19
13923	19
13924	19
13925	19
13926	19
13927	20
13928	20
13929	20
13930	20
13931	20
13932	19
13933	19
13934	19
13935	16
13936	16
13937	16
13938	15
13939	15
13940	15
13941	15
13942	14
13943	10
13944	11
13945	11
13946	10
13947	10
13948	10
13949	10
13950	9
13951	9
13952	9
13953	8
13954	7
13955	7
13956	7
13957	7
13958	7
13959	8
13960	8
13961	8
13962	8
13963	8
13964	8
13965	8
13966	9
13967	9
13968	9
13969	9
13970	9
13971	9
13972	9
13973	9
13974	9
13975	9
13976	9
13977	9
13978	9
13979	9
13980	9
13981	9
13982	9
13983	9
13984	9
13985	9
13986	9
13987	9
13988	9
13989	9
13990	9
13991	9
13992	9
13993	9
13994	9
13995	9
13996	9
13997	9
13998	9
13999	9
14000	9
14001	9
14002	9
14003	9
14004	9
14005	9
14006	9
14007	9
14008	9
14009	9
14010	9
14011	9
14012	9
14013	9
14014	9
14015	9
14016	9
14017	9
14018	9
14019	9
14020	9
14021	9
14022	9
14023	9
14024	9
14025	9
14026	9
14027	9
14028	9
14029	9
14030	9
14031	9
14032	9
14033	9
14034	9
14035	9
14036	9
14037	9
14038	9
14039	9
14040	9
14041	9
14042	9
14043	9
14044	9
14045	9
14046	9
14047	9
14048	9
14049	9
14050	9
14051	9
14052	9
14053	9
14054	9
14055	9
14056	9
14057	9
14058	9
14059	9
14060	9
14061	9
14062	9
14063	9
14064	9
14065	9
14066	9
14067	9
14068	9
14069	9
14070	9
14071	9
14072	9
14073	9
14074	9
14075	9
14076	9
14077	9
14078	9
14079	9
14080	9
14081	9
14082	9
14083	9
14084	9
14085	9
14086	9
14087	9
14088	9
14089	9
14090	9
14091	9
14092	9
14093	9
14094	9
14095	9
14096	9
14097	9
14098	9
14099	9
14100	9
14101	9
14102	9
14103	9
14104	9
14105	9
14106	9
14107	9
14108	9
14109	9
14110	9
14111	9
14112	9
14113	9
14114	9
14115	9
14116	9
14117	9
14118	8
14119	7
14120	7
14121	7
14122	7
14123	7
14124	7
14125	7
14126	7
14127	7
14128	7
14129	7
14130	7
14131	7
14132	7
14133	7
14134	7
14135	7
14136	7
14137	7
14138	7
14139	7
14140	7
14141	7
14142	7
14143	7
14144	7
14145	7
14146	7
14147	7
14148	7
14149	7
14150	7
14151	7
14152	7
14153	7
14154	7
14155	7
14156	7
14157	7
14158	7
14159	8
14160	8
14161	8
14162	8
14163	8
14164	8
14165	8
14166	8
14167	8
14168	8
14169	8
14170	8
14171	8
14172	8
14173	8
14174	8
14175	8
14176	8
14177	8
14178	8
14179	8
14180	8
14181	8
14182	8
14183	8
14184	8
14185	8
14186	8
14187	8
14188	8
14189	7
