mito	coverage
11392	3
11393	3
11394	3
11395	3
11396	3
11397	3
11398	3
11399	3
11400	3
11401	3
11402	3
11403	3
11404	3
11405	3
11406	3
11407	3
11408	3
11409	3
11410	3
11411	3
11412	3
11413	3
11414	3
11415	3
11416	3
11417	3
11418	3
11419	3
11420	3
11421	3
11422	3
11423	3
11424	3
11425	3
11426	3
11427	3
11428	3
11429	3
11430	3
11431	3
11432	3
11433	3
11434	3
11435	3
11436	3
11437	3
11438	3
11439	3
11440	3
11441	3
11442	3
11443	3
11444	3
11445	3
11446	3
11447	3
11448	3
11449	3
11450	3
11451	3
11452	3
11453	3
11454	3
11455	3
11456	3
11457	3
11458	3
11459	3
11460	3
11461	3
11462	3
11463	3
11464	3
11465	3
11466	3
11467	3
11468	3
11469	3
11470	3
11471	3
11472	3
11473	3
11474	3
11475	3
11476	3
11477	3
11478	3
11479	3
11480	3
11481	3
11482	3
11483	3
11484	3
11485	3
11486	3
11487	3
11488	3
11489	3
11490	3
11491	3
11492	3
11493	3
11494	3
11495	3
11496	3
11497	3
11498	3
11499	3
11500	3
11501	3
11502	3
11503	3
11504	3
11505	3
11506	3
11507	3
11508	3
11509	3
11510	3
11511	3
11512	3
11513	3
11514	3
11515	3
11516	3
11517	3
11518	3
11519	3
11520	3
11521	3
11522	3
11523	3
11524	3
11525	3
11526	3
11527	3
11528	3
11529	3
11530	3
11531	3
11532	3
11533	3
11534	3
11535	3
11536	3
11537	3
11538	3
11539	3
11540	3
11541	3
11542	3
11543	3
11544	3
11545	3
11546	3
11547	3
11548	3
11549	3
11550	3
11551	3
11552	3
11553	3
11554	3
11555	3
11556	3
11557	3
11558	3
11559	3
11560	3
11561	3
11562	3
11563	3
11564	3
11565	3
11566	3
11567	3
11568	3
11569	3
11570	3
11571	3
11572	3
11573	3
11574	3
11575	3
11576	3
11577	3
11578	3
11579	3
11580	3
11581	3
11582	3
11583	3
11584	3
11585	3
11586	3
11587	3
11588	3
11589	3
11590	3
11591	3
11592	3
11593	3
11594	3
11595	3
11596	3
11597	3
11598	3
11599	3
11600	3
11601	3
11602	3
11603	3
11604	3
11605	3
11606	3
11607	3
11608	3
11609	3
11610	3
11611	3
11612	3
11613	3
11614	3
11615	3
11616	3
11617	3
11618	3
11619	3
11620	3
11621	3
11622	3
11623	3
11624	3
11625	3
11626	3
11627	3
11628	3
11629	3
11630	3
11631	3
11632	3
11633	3
11634	3
11635	3
11636	3
11637	3
11638	3
11639	3
11640	3
11641	3
11642	3
11643	3
11644	3
11645	3
11646	3
11647	3
11648	3
11649	3
11650	3
11651	3
11652	3
11653	3
11654	3
11655	3
11656	3
11657	3
11658	3
11659	3
11660	3
11661	3
11662	3
11663	3
11664	3
11665	3
11666	3
11667	3
11668	3
11669	3
11670	3
11671	3
11672	3
11673	3
11674	3
11675	3
11676	3
11677	3
11678	3
11679	3
11680	3
11681	3
11682	3
11683	3
11684	3
11685	3
11686	3
11687	3
11688	3
11689	3
11690	3
11691	3
11692	3
11693	3
11694	3
11695	3
11696	3
11697	3
11698	3
11699	3
11700	3
11701	3
11702	3
11703	3
11704	3
11705	3
11706	3
11707	3
11708	3
11709	3
11710	3
11711	3
11712	3
11713	3
11714	3
11715	3
11716	3
11717	3
11718	3
11719	3
11720	3
11721	3
11722	3
11723	3
11724	3
11725	3
11726	3
11727	3
11728	3
11729	3
11730	3
11731	3
11732	3
11733	3
11734	3
11735	3
11736	3
11737	3
11738	3
11739	3
11740	3
11741	3
11742	3
11743	3
11744	3
11745	3
11746	3
11747	3
11748	3
11749	3
11750	3
11751	3
11752	3
11753	3
11754	3
11755	3
11756	3
11757	3
11758	3
11759	3
11760	3
11761	3
11762	3
11763	3
11764	3
11765	3
11766	3
11767	3
11768	3
11769	3
11770	3
11771	3
11772	3
11773	3
11774	3
11775	3
11776	3
11777	3
11778	3
11779	3
11780	3
11781	3
11782	3
11783	3
11784	3
11785	3
11786	3
11787	3
11788	3
11789	3
11790	3
11791	3
11792	3
11793	3
11794	3
11795	3
11796	3
11797	3
11798	3
11799	3
11800	3
11801	3
11802	3
11803	3
11804	3
11805	3
11806	3
11807	3
11808	3
11809	3
11810	3
11811	3
11812	3
11813	3
11814	3
11815	3
11816	3
11817	3
11818	3
11819	3
11820	3
11821	3
11822	3
11823	3
11824	3
11825	3
11826	3
11827	3
11828	3
11829	3
11830	3
11831	3
11832	3
11833	3
11834	3
11835	3
11836	3
11837	3
11838	3
11839	3
11840	3
11841	3
11842	3
11843	3
11844	3
11845	3
11846	3
11847	3
11848	4
11849	4
11850	4
11851	4
11852	4
11853	4
11854	4
11855	4
11856	4
11857	4
11858	3
11859	3
11860	3
11861	3
11862	3
11863	3
11864	3
11865	3
11866	3
11867	3
11868	3
11869	3
11870	3
11871	3
11872	3
11873	3
11874	3
11875	3
11876	3
11877	3
11878	3
11879	3
11880	3
11881	3
11882	3
11883	3
11884	3
11885	3
11886	3
11887	3
11888	3
11889	3
11890	3
11891	3
11892	3
11893	3
11894	3
11895	3
11896	3
11897	3
11898	3
11899	3
11900	3
11901	3
11902	3
11903	3
11904	3
11905	3
11906	3
11907	3
11908	3
11909	3
11910	3
11911	3
11912	3
11913	3
11914	3
11915	3
11916	3
11917	3
11918	3
11919	3
11920	3
11921	3
11922	3
11923	3
11924	3
11925	3
11926	3
11927	3
11928	3
11929	3
11930	3
11931	3
11932	3
11933	3
11934	3
11935	3
11936	3
11937	3
11938	3
11939	3
11940	3
11941	3
11942	3
11943	3
11944	3
11945	3
11946	3
11947	3
11948	3
11949	3
11950	3
11951	3
11952	3
11953	3
11954	3
11955	3
11956	3
11957	3
11958	3
11959	3
11960	3
11961	3
11962	3
11963	3
11964	3
11965	3
11966	3
11967	3
11968	3
11969	3
11970	3
11971	3
11972	3
11973	3
11974	3
11975	3
11976	3
11977	3
11978	3
11979	3
11980	3
11981	3
11982	3
11983	3
11984	3
11985	3
11986	3
11987	3
11988	3
11989	3
11990	3
11991	3
11992	3
11993	3
11994	3
11995	3
11996	3
11997	3
11998	3
11999	3
12000	3
12001	3
12002	3
12003	3
12004	3
12005	2
12006	2
12007	2
12008	2
12009	2
12010	2
12011	2
12012	2
12013	2
12014	2
12015	2
12016	2
12017	2
12018	2
12019	2
12020	2
12021	2
12022	2
12023	2
12024	2
12025	2
12026	2
12027	2
12028	2
12029	2
12030	2
12031	2
12032	2
12033	2
12034	2
12035	2
12036	2
12037	2
12038	2
12039	2
12040	2
12041	2
12042	2
12043	2
12044	2
12045	2
12046	2
12047	2
12048	2
12049	2
12050	2
12051	2
12052	2
12053	2
12054	2
12055	2
12056	2
12057	2
12058	2
12059	2
12060	2
12061	2
12062	2
12063	2
12064	2
12065	2
12066	2
12067	2
12068	2
12069	2
12070	2
12071	2
12072	2
12073	2
12074	2
12075	2
12076	2
12077	2
12078	2
12079	2
12080	2
12081	2
12082	2
12083	2
12084	2
12085	2
12086	2
12087	2
12088	2
12089	2
12090	2
12091	2
12092	2
12093	2
12094	2
12095	2
12096	2
12097	2
12098	2
12099	2
12100	2
12101	2
12102	2
12103	2
12104	2
12105	2
12106	2
12107	2
12108	2
12109	2
12110	2
12111	2
12112	2
12113	2
12114	2
12115	2
12116	2
12117	2
12118	2
12119	2
12120	2
12121	2
12122	2
12123	2
12124	2
12125	2
12126	2
12127	2
12128	2
12129	2
12130	2
12131	2
12132	2
12133	2
12134	2
12135	2
12136	2
12137	2
12138	2
12139	2
12140	2
12141	2
12142	2
12143	2
12144	2
12145	2
12146	2
12147	2
12148	2
12149	2
12150	2
12151	2
12152	2
12153	2
12154	2
12155	2
12156	2
12157	2
12158	2
12159	2
12160	2
12161	2
12162	2
12163	2
12164	2
12165	2
12166	2
12167	2
12168	2
12169	2
12170	2
12171	2
12172	2
12173	2
12174	2
12175	2
12176	2
12177	2
12178	2
12179	2
12180	2
12181	2
12182	2
12183	2
12184	2
12185	2
12186	2
12187	2
12188	2
12189	2
12190	2
12191	2
12192	2
12193	2
12194	2
12195	2
12196	2
12197	2
12198	2
12199	2
12200	2
12201	2
12202	2
12203	2
12204	2
12205	2
12206	2
12207	2
12208	2
12209	2
12210	2
12211	2
12212	2
12213	2
12214	2
12215	2
12216	2
12217	2
12218	2
12219	2
12220	2
12221	2
12222	2
12223	2
12224	2
12225	2
12226	2
12227	2
12228	2
12229	2
12230	2
12231	2
12232	2
12233	2
12234	2
12235	2
12236	2
12237	2
12238	2
12239	2
12240	2
12241	2
12242	2
12243	2
12244	2
12245	2
12246	2
12247	2
12248	2
12249	2
12250	2
12251	2
12252	2
12253	2
12254	2
12255	2
12256	2
12257	2
12258	2
12259	2
12260	2
12261	2
12262	2
12263	2
12264	2
12265	2
12266	2
12267	2
12268	2
12269	2
12270	2
12271	2
12272	2
12273	2
12274	2
12275	2
12276	2
12277	2
12278	2
12279	2
12280	2
12281	2
12282	2
12283	2
12284	2
12285	2
12286	2
12287	2
12288	2
12289	2
12290	2
12291	2
12292	2
12293	2
12294	2
12295	2
12296	2
12297	2
12298	2
12299	2
12300	2
12301	2
12302	2
12303	2
12304	2
12305	2
12306	2
12307	2
12308	2
12309	2
12310	2
12311	2
12312	2
12313	2
12314	2
12315	2
12316	2
12317	2
12318	2
12319	2
12320	2
12321	2
12322	2
12323	2
12324	2
12325	2
12326	2
12327	2
12328	2
12329	2
12330	2
12331	2
12332	2
12333	2
12334	2
12335	2
12336	2
12337	2
12338	2
12339	2
12340	2
12341	2
12342	2
12343	2
12344	2
12345	2
12346	2
12347	2
12348	2
12349	2
12350	2
12351	2
12352	2
12353	2
12354	2
12355	2
12356	2
12357	2
12358	2
12359	2
12360	2
12361	2
12362	2
12363	2
12364	2
12365	2
12366	2
12367	2
12368	2
12369	2
12370	2
12371	2
12372	2
12373	2
12374	2
12375	2
12376	2
12377	2
12378	2
12379	2
12380	2
12381	2
12382	2
12383	2
12384	2
12385	2
12386	2
12387	2
12388	2
12389	2
12390	2
12391	2
12392	2
12393	2
12394	2
12395	2
12396	2
12397	2
12398	2
12399	2
12400	2
12401	2
12402	2
12403	2
12404	2
12405	2
12406	2
12407	2
12408	2
12409	2
12410	2
12411	2
12412	2
12413	2
12414	2
12415	2
12416	2
12417	2
12418	2
12419	2
12420	2
12421	3
12422	3
12423	3
12424	3
12425	3
12426	3
12427	3
12428	3
12429	3
12430	3
12431	3
12432	3
12433	3
12434	3
12435	3
12436	3
12437	3
12438	3
12439	3
12440	3
12441	3
12442	3
12443	3
12444	3
12445	3
12446	3
12447	3
12448	3
12449	3
12450	3
12451	3
12452	3
12453	3
12454	3
12455	3
12456	3
12457	3
12458	3
12459	3
12460	3
12461	3
12462	3
12463	3
12464	3
12465	3
12466	3
12467	3
12468	3
12469	3
12470	3
12471	3
12472	3
12473	3
12474	3
12475	3
12476	3
12477	3
12478	3
12479	3
12480	3
12481	3
12482	3
12483	3
12484	3
12485	3
12486	3
12487	3
12488	3
12489	3
12490	3
12491	3
12492	3
12493	3
12494	3
12495	3
12496	3
12497	3
12498	3
12499	3
12500	3
12501	3
12502	3
12503	3
12504	3
12505	3
12506	3
12507	3
12508	3
12509	3
12510	3
12511	3
12512	3
12513	3
12514	3
12515	3
12516	3
12517	3
12518	3
12519	3
12520	3
12521	3
12522	3
12523	3
12524	3
12525	3
12526	3
12527	3
12528	3
12529	3
12530	3
12531	3
12532	3
12533	3
12534	3
12535	3
12536	3
12537	3
12538	3
12539	3
12540	3
12541	3
12542	3
12543	3
12544	3
12545	3
12546	3
12547	3
12548	3
12549	3
12550	3
12551	3
12552	3
12553	3
12554	3
12555	3
12556	3
12557	2
12558	2
12559	2
12560	2
12561	2
12562	2
12563	2
12564	2
12565	2
12566	2
12567	2
12568	2
12569	2
12570	2
12571	2
12572	2
12573	2
12574	2
12575	2
12576	2
12577	2
12578	2
12579	2
12580	2
12581	2
12582	2
12583	2
12584	2
12585	2
12586	2
12587	2
12588	2
12589	2
12590	2
12591	2
12592	2
12593	2
12594	2
12595	2
12596	2
12597	2
12598	2
12599	2
12600	2
12601	2
12602	2
12603	2
12604	2
12605	2
12606	2
12607	2
12608	2
12609	2
12610	2
12611	2
12612	2
12613	2
12614	2
12615	2
12616	2
12617	2
12618	2
12619	2
12620	2
12621	2
12622	2
12623	2
12624	2
12625	2
12626	2
12627	2
12628	2
12629	2
12630	2
12631	2
12632	2
12633	2
12634	2
12635	2
12636	2
12637	2
12638	2
12639	2
12640	2
12641	2
12642	2
12643	2
12644	2
12645	2
12646	2
12647	2
12648	2
12649	2
12650	2
12651	2
12652	2
12653	2
12654	2
12655	2
12656	2
12657	2
12658	2
12659	2
12660	2
12661	2
12662	2
12663	2
12664	2
12665	2
12666	2
12667	2
12668	2
12669	2
12670	2
12671	2
12672	2
12673	2
12674	2
12675	2
12676	2
12677	2
12678	2
12679	2
12680	2
12681	2
12682	2
12683	2
12684	2
12685	2
12686	2
12687	2
12688	2
12689	2
12690	2
12691	2
12692	2
12693	2
12694	2
12695	2
12696	2
12697	2
12698	2
12699	2
12700	2
12701	2
12702	2
12703	2
12704	2
12705	2
12706	2
12707	2
12708	2
12709	2
12710	2
12711	2
12712	2
12713	2
12714	2
12715	2
12716	2
12717	2
12718	2
12719	2
12720	2
12721	2
12722	2
12723	2
12724	2
12725	2
12726	2
12727	2
12728	2
12729	2
12730	2
12731	2
12732	2
12733	2
12734	2
12735	2
12736	2
12737	2
12738	2
12739	2
12740	2
12741	2
12742	2
12743	2
12744	2
12745	2
12746	2
12747	2
12748	2
12749	2
12750	2
12751	2
12752	2
12753	2
12754	2
12755	2
12756	2
12757	2
12758	2
12759	2
12760	2
12761	2
12762	2
12763	2
12764	2
12765	2
12766	2
12767	2
12768	2
12769	2
12770	2
12771	2
12772	2
12773	2
12774	2
12775	2
12776	2
12777	2
12778	2
12779	2
12780	2
12781	2
12782	2
12783	2
12784	2
12785	2
12786	2
12787	2
12788	2
12789	2
12790	2
12791	2
12792	2
12793	2
12794	2
12795	2
12796	2
12797	2
12798	2
12799	2
12800	2
12801	2
12802	2
12803	2
12804	2
12805	2
12806	2
12807	2
12808	2
12809	2
12810	2
12811	2
12812	2
12813	2
12814	2
12815	2
12816	2
12817	2
12818	2
12819	2
12820	2
12821	2
12822	2
12823	2
12824	2
12825	2
12826	2
12827	2
12828	2
12829	2
12830	2
12831	2
12832	2
12833	2
12834	2
12835	2
12836	2
12837	2
12838	2
12839	2
12840	2
12841	2
12842	2
12843	2
12844	2
12845	2
12846	2
12847	2
12848	2
12849	2
12850	2
12851	2
12852	2
12853	2
12854	2
12855	2
12856	2
12857	2
12858	2
12859	2
12860	2
12861	2
12862	2
12863	2
12864	2
12865	2
12866	2
12867	2
12868	2
12869	2
12870	2
12871	2
12872	2
12873	2
12874	2
12875	2
12876	2
12877	2
12878	2
12879	2
12880	2
12881	2
12882	2
12883	2
12884	2
12885	2
12886	2
12887	2
12888	2
12889	2
12890	2
12891	2
12892	2
12893	2
12894	2
12895	2
12896	2
12897	2
12898	2
12899	2
12900	2
12901	2
12902	2
12903	2
12904	2
12905	2
12906	2
12907	2
12908	2
12909	2
12910	2
12911	2
12912	2
12913	2
12914	2
12915	2
12916	2
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	3
12929	3
12930	3
12931	3
12932	3
12933	3
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	3
12954	3
12955	3
12956	3
12957	3
12958	3
12959	3
12960	3
12961	3
12962	3
12963	3
12964	3
12965	3
12966	3
12967	3
12968	3
12969	3
12970	3
12971	3
12972	3
12973	3
12974	3
12975	3
12976	3
12977	3
12978	3
12979	3
12980	3
12981	3
12982	3
12983	3
12984	3
12985	3
12986	3
12987	3
12988	3
12989	3
12990	3
12991	3
12992	3
12993	3
12994	3
12995	3
12996	3
12997	3
12998	3
12999	3
13000	3
13001	3
13002	3
13003	3
13004	3
13005	3
13006	3
13007	3
13008	3
13009	3
13010	3
13011	3
13012	3
13013	3
13014	3
13015	3
13016	3
13017	3
13018	3
13019	3
13020	3
13021	3
13022	3
13023	3
13024	3
13025	3
13026	3
13027	3
13028	3
13029	3
13030	3
13031	3
13032	3
13033	3
13034	3
13035	3
13036	3
13037	3
13038	3
13039	3
13040	3
13041	3
13042	3
13043	3
13044	3
13045	3
13046	3
13047	3
13048	3
13049	3
13050	3
13051	3
13052	3
13053	3
13054	3
13055	3
13056	3
13057	3
13058	3
13059	3
13060	3
13061	3
13062	3
13063	3
13064	3
13065	3
13066	3
13067	3
13068	3
13069	3
13070	3
13071	3
13072	3
13073	3
13074	3
13075	3
13076	3
13077	3
13078	3
13079	3
13080	3
13081	3
13082	3
13083	3
13084	3
13085	3
13086	3
13087	3
13088	3
13089	3
13090	3
13091	3
13092	3
13093	3
13094	3
13095	3
13096	3
13097	3
13098	3
13099	3
13100	3
13101	3
13102	3
13103	3
13104	3
13105	3
13106	3
13107	3
13108	3
13109	3
13110	3
13111	3
13112	3
13113	3
13114	3
13115	3
13116	3
13117	3
13118	3
13119	3
13120	3
13121	3
13122	3
13123	3
13124	3
13125	3
13126	3
13127	3
13128	3
13129	3
13130	3
13131	3
13132	3
13133	3
13134	3
13135	3
13136	3
13137	3
13138	3
13139	3
13140	3
13141	3
13142	3
13143	3
13144	3
13145	3
13146	3
13147	3
13148	3
13149	3
13150	3
13151	3
13152	3
13153	3
13154	3
13155	3
13156	3
13157	3
13158	3
13159	3
13160	3
13161	3
13162	3
13163	3
13164	3
13165	3
13166	3
13167	3
13168	3
13169	3
13170	3
13171	3
13172	3
13173	3
13174	3
13175	3
13176	3
13177	3
13178	3
13179	3
13180	3
13181	3
13182	3
13183	3
13184	3
13185	3
13186	3
13187	3
13188	3
13189	3
13190	3
13191	3
13192	3
13193	3
13194	3
13195	3
13196	3
13197	3
13198	3
13199	3
13200	3
13201	3
13202	3
13203	3
13204	3
13205	3
13206	3
13207	3
13208	3
13209	3
13210	3
13211	3
13212	3
13213	3
13214	3
13215	3
13216	3
13217	3
13218	3
13219	3
13220	3
13221	3
13222	3
13223	3
13224	3
13225	3
13226	3
13227	3
13228	3
13229	3
13230	3
13231	3
13232	3
13233	3
13234	3
13235	3
13236	3
13237	3
13238	3
13239	3
13240	3
13241	3
13242	3
13243	3
13244	3
13245	3
13246	3
13247	3
13248	3
13249	3
13250	3
13251	3
13252	3
13253	3
13254	3
13255	3
13256	3
13257	3
13258	3
13259	3
13260	3
13261	3
13262	3
13263	3
13264	3
13265	3
13266	3
13267	3
13268	3
13269	3
13270	3
13271	3
13272	3
13273	3
13274	3
13275	3
13276	3
13277	3
13278	3
13279	3
13280	3
13281	3
13282	3
13283	3
13284	3
13285	3
13286	3
13287	3
13288	3
13289	3
13290	3
13291	3
13292	3
13293	3
13294	3
13295	3
13296	3
13297	3
13298	3
13299	3
13300	3
13301	3
13302	3
13303	3
13304	3
13305	3
13306	3
13307	3
13308	3
13309	3
13310	3
13311	3
13312	3
13313	3
13314	3
13315	3
13316	3
13317	3
13318	3
13319	3
13320	3
13321	3
13322	3
13323	3
13324	3
13325	3
13326	3
13327	3
13328	3
13329	3
13330	3
13331	3
13332	3
13333	3
13334	3
13335	3
13336	3
13337	3
13338	3
13339	3
13340	3
13341	3
13342	3
13343	3
13344	3
13345	3
13346	3
13347	3
13348	3
13349	3
13350	3
13351	3
13352	3
13353	3
13354	3
13355	3
13356	3
13357	3
13358	3
13359	3
13360	3
13361	3
13362	3
13363	3
13364	3
13365	3
13366	3
13367	3
13368	3
13369	3
13370	3
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	3
13381	3
13382	3
13383	3
13384	3
13385	3
13386	3
13387	3
13388	3
13389	3
13390	3
13391	3
13392	3
13393	3
13394	3
13395	3
13396	3
13397	3
13398	3
13399	3
13400	3
13401	3
13402	3
13403	3
13404	3
13405	3
13406	3
13407	3
13408	3
13409	3
13410	3
13411	3
13412	3
13413	3
13414	3
13415	3
13416	3
13417	3
13418	3
13419	3
13420	3
13421	3
13422	3
13423	3
13424	3
13425	3
13426	3
13427	3
13428	3
13429	3
13430	3
13431	3
13432	3
13433	3
13434	3
13435	3
13436	3
13437	3
13438	3
13439	3
13440	3
13441	3
13442	3
13443	3
13444	3
13445	3
13446	3
13447	3
13448	3
13449	3
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	3
13528	3
13529	3
13530	3
13531	3
13532	3
13533	3
13534	3
13535	3
13536	3
13537	3
13538	3
13539	3
13540	3
13541	3
13542	3
13543	3
13544	3
13545	3
13546	3
13547	3
13548	3
13549	3
13550	3
13551	3
13552	3
13553	3
13554	3
13555	3
13556	3
13557	3
13558	3
13559	3
13560	3
13561	3
13562	3
13563	3
13564	3
13565	3
13566	3
13567	3
13568	3
13569	3
13570	3
13571	3
13572	3
13573	3
13574	3
13575	3
13576	3
13577	3
13578	3
13579	3
13580	3
13581	3
13582	3
13583	3
13584	3
13585	3
13586	3
13587	3
13588	3
13589	3
13590	3
13591	3
13592	3
13593	3
13594	3
13595	3
13596	3
13597	3
13598	3
13599	3
13600	3
13601	3
13602	3
13603	3
13604	3
13605	3
13606	3
13607	3
13608	3
13609	3
13610	3
13611	3
13612	3
13613	3
13614	3
13615	3
13616	3
13617	3
13618	3
13619	3
13620	3
13621	3
13622	3
13623	3
13624	3
13625	3
13626	3
13627	3
13628	3
13629	3
13630	3
13631	3
13632	3
13633	3
13634	3
13635	3
13636	3
13637	3
13638	3
13639	3
13640	3
13641	3
13642	3
13643	3
13644	3
13645	3
13646	3
13647	3
13648	3
13649	3
13650	3
13651	3
13652	3
13653	3
13654	3
13655	3
13656	3
13657	3
13658	3
13659	3
13660	3
13661	3
13662	3
13663	3
13664	3
13665	3
13666	3
13667	3
13668	3
13669	3
13670	3
13671	3
13672	3
13673	3
13674	3
13675	3
13676	3
13677	3
13678	3
13679	3
13680	3
13681	3
13682	3
13683	3
13684	3
13685	3
13686	3
13687	3
13688	3
13689	3
13690	3
13691	3
13692	3
13693	3
13694	3
13695	3
13696	3
13697	3
13698	3
13699	3
13700	3
13701	3
13702	3
13703	3
13704	3
13705	3
13706	3
13707	3
13708	3
13709	3
13710	3
13711	3
13712	3
13713	3
13714	3
13715	3
13716	3
13717	3
13718	3
13719	3
13720	3
13721	3
13722	3
13723	3
13724	3
13725	3
13726	3
13727	3
13728	3
13729	3
13730	3
13731	3
13732	3
13733	3
13734	3
13735	3
13736	3
13737	3
13738	3
13739	3
13740	3
13741	3
13742	3
13743	3
13744	3
13745	3
13746	3
13747	3
13748	3
13749	3
13750	3
13751	3
13752	3
13753	3
13754	3
13755	3
13756	3
13757	3
13758	3
13759	3
13760	3
13761	3
13762	3
13763	3
13764	3
13765	3
13766	3
13767	3
13768	3
13769	3
13770	3
13771	3
13772	3
13773	3
13774	3
13775	3
13776	3
13777	3
13778	3
13779	3
13780	3
13781	3
13782	3
13783	3
13784	3
13785	3
13786	3
13787	3
13788	3
13789	3
13790	3
13791	3
13792	3
13793	3
13794	3
13795	3
13796	3
13797	3
13798	3
13799	3
13800	3
13801	3
13802	3
13803	3
13804	3
13805	3
13806	3
13807	3
13808	3
13809	3
13810	3
13811	3
13812	3
13813	3
13814	3
13815	3
13816	3
13817	3
13818	3
13819	3
13820	3
13821	3
13822	3
13823	3
13824	3
13825	3
13826	3
13827	3
13828	3
13829	3
13830	3
13831	3
13832	3
13833	3
13834	4
13835	4
13836	4
13837	4
13838	4
13839	4
13840	4
13841	4
13842	4
13843	4
13844	4
13845	4
13846	4
13847	4
13848	4
13849	4
13850	4
13851	4
13852	4
13853	4
13854	4
13855	4
13856	4
13857	4
13858	4
13859	4
13860	4
13861	4
13862	4
13863	4
13864	4
13865	4
13866	4
13867	4
13868	4
13869	4
13870	4
13871	4
13872	4
13873	4
13874	4
13875	4
13876	4
13877	4
13878	4
13879	4
13880	4
13881	4
13882	4
13883	4
13884	4
13885	4
13886	4
13887	4
13888	4
13889	4
13890	4
13891	4
13892	4
13893	4
13894	4
13895	4
13896	4
13897	4
13898	4
13899	4
13900	4
13901	4
13902	4
13903	4
13904	4
13905	4
13906	4
13907	4
13908	4
13909	4
13910	4
13911	4
13912	4
13913	4
13914	4
13915	4
13916	4
13917	4
13918	4
13919	4
13920	4
13921	4
13922	4
13923	4
13924	4
13925	4
13926	4
13927	4
13928	4
13929	4
13930	5
13931	5
13932	5
13933	5
13934	5
13935	5
13936	5
13937	5
13938	5
13939	5
13940	5
13941	5
13942	5
13943	5
13944	5
13945	5
13946	5
13947	5
13948	5
13949	5
13950	5
13951	5
13952	5
13953	5
13954	5
13955	5
13956	5
13957	5
13958	5
13959	5
13960	5
13961	5
13962	5
13963	5
13964	5
13965	5
13966	5
13967	5
13968	5
13969	5
13970	5
13971	5
13972	5
13973	5
13974	5
13975	5
13976	5
13977	5
13978	5
13979	5
13980	5
13981	5
13982	5
13983	5
13984	5
13985	5
13986	5
13987	5
13988	5
13989	5
13990	5
13991	5
13992	5
13993	5
13994	5
13995	5
13996	5
13997	5
13998	5
13999	5
14000	5
14001	5
14002	5
14003	5
14004	5
14005	5
14006	5
14007	5
14008	5
14009	5
14010	6
14011	6
14012	6
14013	6
14014	6
14015	6
14016	6
14017	6
14018	6
14019	6
14020	6
14021	6
14022	6
14023	6
14024	6
14025	6
14026	6
14027	6
14028	6
14029	6
14030	6
14031	6
14032	6
14033	6
14034	6
14035	6
14036	6
14037	6
14038	6
14039	6
14040	6
14041	6
14042	6
14043	6
14044	6
14045	6
14046	6
14047	6
14048	7
14049	7
14050	7
14051	7
14052	7
14053	7
14054	7
14055	7
14056	6
14057	6
14058	6
14059	6
14060	6
14061	6
14062	6
14063	6
14064	6
14065	6
14066	6
14067	6
14068	6
14069	6
14070	6
14071	6
14072	6
14073	6
14074	6
14075	6
14076	6
14077	6
14078	5
14079	5
14080	5
14081	5
14082	5
14083	5
14084	5
14085	5
14086	5
14087	5
14088	5
14089	5
14090	5
14091	5
14092	5
14093	5
14094	5
14095	5
14096	5
14097	5
14098	5
14099	5
14100	5
14101	5
14102	5
14103	5
14104	5
14105	5
14106	5
14107	5
14108	5
14109	5
14110	5
14111	5
14112	5
14113	5
14114	5
14115	5
14116	5
14117	5
14118	5
14119	5
14120	5
14121	5
14122	5
14123	5
14124	5
14125	5
14126	5
14127	5
14128	5
14129	5
14130	5
14131	5
14132	5
14133	5
14134	5
14135	5
14136	5
14137	5
14138	5
14139	5
14140	5
14141	5
14142	5
14143	5
14144	5
14145	5
14146	5
14147	5
14148	5
14149	5
14150	5
14151	5
14152	5
14153	5
14154	5
14155	5
14156	5
14157	5
14158	5
14159	5
14160	5
14161	5
14162	5
14163	5
14164	5
14165	5
14166	5
14167	5
14168	5
14169	5
14170	5
14171	5
14172	5
14173	5
14174	5
14175	5
14176	5
14177	5
14178	5
14179	5
14180	5
14181	5
14182	5
14183	5
14184	5
14185	5
14186	5
14187	5
14188	5
14189	5
