mito	coverage
11392	7
11393	7
11394	7
11395	7
11396	7
11397	7
11398	7
11399	7
11400	7
11401	7
11402	7
11403	7
11404	7
11405	7
11406	7
11407	7
11408	7
11409	7
11410	7
11411	7
11412	7
11413	7
11414	7
11415	7
11416	7
11417	7
11418	7
11419	7
11420	7
11421	7
11422	7
11423	7
11424	7
11425	7
11426	7
11427	7
11428	7
11429	7
11430	7
11431	7
11432	7
11433	7
11434	7
11435	7
11436	7
11437	7
11438	7
11439	7
11440	7
11441	7
11442	7
11443	7
11444	7
11445	7
11446	7
11447	7
11448	7
11449	7
11450	7
11451	7
11452	7
11453	7
11454	7
11455	7
11456	7
11457	7
11458	7
11459	7
11460	7
11461	7
11462	7
11463	7
11464	7
11465	7
11466	7
11467	7
11468	7
11469	7
11470	7
11471	7
11472	7
11473	7
11474	7
11475	7
11476	8
11477	8
11478	8
11479	8
11480	8
11481	8
11482	8
11483	8
11484	8
11485	8
11486	8
11487	8
11488	8
11489	8
11490	8
11491	8
11492	8
11493	8
11494	8
11495	8
11496	8
11497	8
11498	8
11499	8
11500	8
11501	8
11502	8
11503	8
11504	9
11505	9
11506	9
11507	9
11508	9
11509	9
11510	9
11511	9
11512	9
11513	9
11514	10
11515	10
11516	10
11517	10
11518	10
11519	10
11520	10
11521	10
11522	10
11523	10
11524	10
11525	10
11526	10
11527	10
11528	10
11529	10
11530	10
11531	10
11532	10
11533	10
11534	10
11535	10
11536	10
11537	10
11538	10
11539	10
11540	10
11541	10
11542	10
11543	10
11544	10
11545	10
11546	10
11547	9
11548	9
11549	9
11550	9
11551	9
11552	9
11553	9
11554	9
11555	9
11556	9
11557	10
11558	10
11559	10
11560	10
11561	10
11562	10
11563	10
11564	10
11565	10
11566	10
11567	10
11568	10
11569	10
11570	10
11571	10
11572	10
11573	10
11574	10
11575	10
11576	10
11577	10
11578	10
11579	10
11580	10
11581	10
11582	10
11583	10
11584	10
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	8
11592	8
11593	8
11594	8
11595	8
11596	8
11597	8
11598	8
11599	8
11600	8
11601	8
11602	8
11603	8
11604	9
11605	9
11606	9
11607	9
11608	9
11609	9
11610	9
11611	9
11612	9
11613	9
11614	9
11615	9
11616	9
11617	9
11618	9
11619	10
11620	10
11621	13
11622	13
11623	13
11624	13
11625	13
11626	13
11627	13
11628	13
11629	13
11630	13
11631	12
11632	12
11633	12
11634	12
11635	12
11636	12
11637	12
11638	12
11639	12
11640	12
11641	12
11642	12
11643	12
11644	12
11645	12
11646	12
11647	12
11648	12
11649	12
11650	12
11651	12
11652	12
11653	12
11654	12
11655	12
11656	12
11657	12
11658	12
11659	12
11660	12
11661	12
11662	12
11663	12
11664	12
11665	12
11666	12
11667	12
11668	13
11669	13
11670	13
11671	13
11672	13
11673	13
11674	13
11675	13
11676	13
11677	13
11678	13
11679	13
11680	13
11681	13
11682	13
11683	13
11684	13
11685	13
11686	13
11687	13
11688	12
11689	12
11690	12
11691	12
11692	12
11693	12
11694	12
11695	12
11696	12
11697	11
11698	11
11699	11
11700	11
11701	11
11702	11
11703	11
11704	11
11705	11
11706	11
11707	11
11708	11
11709	12
11710	12
11711	12
11712	12
11713	12
11714	13
11715	13
11716	13
11717	13
11718	13
11719	13
11720	13
11721	13
11722	13
11723	13
11724	12
11725	12
11726	12
11727	12
11728	12
11729	12
11730	12
11731	12
11732	12
11733	12
11734	12
11735	12
11736	12
11737	12
11738	12
11739	12
11740	12
11741	12
11742	12
11743	12
11744	12
11745	12
11746	12
11747	12
11748	12
11749	12
11750	12
11751	12
11752	12
11753	12
11754	10
11755	10
11756	10
11757	10
11758	9
11759	8
11760	8
11761	8
11762	8
11763	8
11764	8
11765	8
11766	8
11767	8
11768	7
11769	7
11770	7
11771	7
11772	7
11773	7
11774	7
11775	7
11776	7
11777	7
11778	7
11779	7
11780	7
11781	7
11782	7
11783	7
11784	7
11785	7
11786	6
11787	6
11788	6
11789	6
11790	6
11791	6
11792	6
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	6
11860	6
11861	6
11862	6
11863	6
11864	6
11865	6
11866	6
11867	6
11868	6
11869	6
11870	6
11871	6
11872	6
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	6
11885	6
11886	6
11887	6
11888	6
11889	6
11890	6
11891	6
11892	6
11893	6
11894	6
11895	6
11896	6
11897	6
11898	6
11899	6
11900	6
11901	6
11902	6
11903	6
11904	6
11905	6
11906	6
11907	6
11908	6
11909	6
11910	6
11911	6
11912	6
11913	6
11914	6
11915	6
11916	6
11917	6
11918	6
11919	6
11920	6
11921	6
11922	6
11923	6
11924	6
11925	6
11926	6
11927	6
11928	6
11929	6
11930	6
11931	6
11932	6
11933	6
11934	6
11935	6
11936	6
11937	6
11938	6
11939	6
11940	6
11941	6
11942	6
11943	6
11944	6
11945	6
11946	6
11947	6
11948	6
11949	6
11950	6
11951	6
11952	6
11953	6
11954	6
11955	6
11956	6
11957	6
11958	6
11959	6
11960	6
11961	6
11962	6
11963	6
11964	6
11965	6
11966	6
11967	6
11968	6
11969	6
11970	6
11971	6
11972	6
11973	6
11974	6
11975	5
11976	5
11977	5
11978	5
11979	5
11980	5
11981	5
11982	5
11983	5
11984	5
11985	5
11986	5
11987	5
11988	5
11989	5
11990	5
11991	5
11992	5
11993	5
11994	5
11995	5
11996	5
11997	5
11998	5
11999	5
12000	5
12001	5
12002	5
12003	5
12004	5
12005	5
12006	5
12007	5
12008	5
12009	5
12010	5
12011	5
12012	5
12013	5
12014	5
12015	6
12016	6
12017	6
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	7
12042	7
12043	7
12044	7
12045	7
12046	7
12047	7
12048	7
12049	7
12050	7
12051	7
12052	7
12053	7
12054	7
12055	7
12056	7
12057	7
12058	7
12059	7
12060	7
12061	7
12062	7
12063	7
12064	7
12065	7
12066	7
12067	7
12068	7
12069	7
12070	7
12071	7
12072	7
12073	7
12074	7
12075	7
12076	7
12077	7
12078	7
12079	7
12080	7
12081	7
12082	7
12083	7
12084	7
12085	7
12086	7
12087	7
12088	7
12089	7
12090	7
12091	7
12092	7
12093	7
12094	7
12095	7
12096	7
12097	7
12098	7
12099	7
12100	7
12101	8
12102	8
12103	8
12104	8
12105	8
12106	8
12107	8
12108	8
12109	8
12110	8
12111	8
12112	8
12113	8
12114	8
12115	8
12116	9
12117	9
12118	9
12119	9
12120	9
12121	9
12122	9
12123	9
12124	9
12125	9
12126	9
12127	9
12128	9
12129	9
12130	9
12131	9
12132	9
12133	9
12134	9
12135	9
12136	9
12137	9
12138	9
12139	9
12140	9
12141	9
12142	9
12143	10
12144	10
12145	10
12146	10
12147	10
12148	10
12149	9
12150	9
12151	9
12152	9
12153	9
12154	9
12155	9
12156	9
12157	9
12158	9
12159	9
12160	8
12161	8
12162	8
12163	8
12164	8
12165	8
12166	8
12167	8
12168	8
12169	8
12170	8
12171	8
12172	8
12173	8
12174	8
12175	8
12176	8
12177	8
12178	8
12179	8
12180	8
12181	8
12182	8
12183	7
12184	7
12185	7
12186	7
12187	7
12188	7
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	7
12213	7
12214	7
12215	7
12216	7
12217	7
12218	7
12219	7
12220	7
12221	7
12222	7
12223	7
12224	7
12225	7
12226	7
12227	7
12228	7
12229	7
12230	7
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	6
12262	6
12263	6
12264	6
12265	6
12266	6
12267	6
12268	6
12269	6
12270	6
12271	6
12272	6
12273	6
12274	6
12275	6
12276	6
12277	6
12278	6
12279	6
12280	6
12281	6
12282	6
12283	6
12284	6
12285	6
12286	6
12287	6
12288	6
12289	6
12290	6
12291	6
12292	6
12293	6
12294	6
12295	6
12296	6
12297	6
12298	6
12299	6
12300	6
12301	6
12302	6
12303	6
12304	6
12305	6
12306	6
12307	6
12308	6
12309	6
12310	6
12311	6
12312	6
12313	6
12314	7
12315	7
12316	7
12317	7
12318	7
12319	7
12320	7
12321	7
12322	7
12323	7
12324	7
12325	7
12326	7
12327	7
12328	7
12329	7
12330	6
12331	6
12332	6
12333	6
12334	6
12335	6
12336	7
12337	7
12338	7
12339	7
12340	7
12341	7
12342	7
12343	7
12344	7
12345	7
12346	7
12347	7
12348	7
12349	7
12350	7
12351	7
12352	7
12353	7
12354	7
12355	7
12356	7
12357	6
12358	6
12359	6
12360	6
12361	5
12362	5
12363	4
12364	4
12365	4
12366	4
12367	4
12368	4
12369	4
12370	4
12371	4
12372	4
12373	4
12374	4
12375	4
12376	4
12377	4
12378	4
12379	4
12380	4
12381	4
12382	4
12383	4
12384	4
12385	4
12386	4
12387	4
12388	4
12389	4
12390	4
12391	4
12392	4
12393	4
12394	4
12395	4
12396	4
12397	4
12398	4
12399	4
12400	4
12401	4
12402	4
12403	4
12404	4
12405	5
12406	5
12407	5
12408	5
12409	5
12410	5
12411	5
12412	5
12413	5
12414	4
12415	4
12416	4
12417	4
12418	4
12419	5
12420	5
12421	5
12422	5
12423	5
12424	5
12425	5
12426	5
12427	5
12428	5
12429	5
12430	5
12431	5
12432	5
12433	5
12434	5
12435	5
12436	5
12437	5
12438	5
12439	5
12440	5
12441	5
12442	5
12443	5
12444	5
12445	5
12446	5
12447	5
12448	5
12449	5
12450	5
12451	5
12452	5
12453	5
12454	5
12455	5
12456	5
12457	5
12458	5
12459	5
12460	5
12461	5
12462	5
12463	5
12464	5
12465	5
12466	5
12467	5
12468	5
12469	5
12470	5
12471	5
12472	5
12473	5
12474	5
12475	5
12476	5
12477	5
12478	5
12479	5
12480	5
12481	5
12482	5
12483	4
12484	4
12485	4
12486	4
12487	4
12488	4
12489	4
12490	4
12491	4
12492	4
12493	4
12494	4
12495	4
12496	4
12497	4
12498	4
12499	4
12500	4
12501	4
12502	4
12503	4
12504	4
12505	4
12506	4
12507	4
12508	4
12509	4
12510	4
12511	4
12512	4
12513	4
12514	4
12515	4
12516	4
12517	4
12518	4
12519	4
12520	4
12521	4
12522	4
12523	4
12524	4
12525	4
12526	3
12527	3
12528	3
12529	3
12530	3
12531	3
12532	3
12533	3
12534	3
12535	3
12536	3
12537	3
12538	3
12539	3
12540	3
12541	3
12542	3
12543	3
12544	2
12545	2
12546	2
12547	2
12548	2
12549	2
12550	2
12551	2
12552	2
12553	2
12554	2
12555	2
12556	2
12557	2
12558	2
12559	2
12560	2
12561	2
12562	2
12563	2
12564	2
12565	2
12566	2
12567	2
12568	2
12569	2
12570	2
12571	2
12572	2
12573	2
12574	2
12575	2
12576	2
12577	2
12578	2
12579	2
12580	2
12581	2
12582	2
12583	2
12584	3
12585	3
12586	3
12587	3
12588	3
12589	3
12590	3
12591	3
12592	3
12593	3
12594	3
12595	3
12596	3
12597	3
12598	3
12599	3
12600	3
12601	3
12602	3
12603	3
12604	3
12605	4
12606	4
12607	4
12608	4
12609	4
12610	4
12611	4
12612	4
12613	4
12614	4
12615	4
12616	4
12617	4
12618	4
12619	4
12620	4
12621	4
12622	4
12623	4
12624	4
12625	4
12626	4
12627	4
12628	4
12629	5
12630	5
12631	5
12632	5
12633	5
12634	6
12635	6
12636	6
12637	6
12638	6
12639	6
12640	6
12641	6
12642	6
12643	6
12644	9
12645	9
12646	9
12647	9
12648	9
12649	9
12650	9
12651	9
12652	9
12653	10
12654	10
12655	10
12656	10
12657	10
12658	10
12659	10
12660	10
12661	10
12662	10
12663	10
12664	10
12665	10
12666	10
12667	10
12668	10
12669	10
12670	10
12671	10
12672	10
12673	10
12674	10
12675	10
12676	10
12677	10
12678	10
12679	10
12680	10
12681	10
12682	10
12683	10
12684	10
12685	10
12686	10
12687	10
12688	10
12689	10
12690	10
12691	10
12692	10
12693	10
12694	10
12695	10
12696	10
12697	10
12698	10
12699	10
12700	10
12701	10
12702	10
12703	10
12704	10
12705	10
12706	10
12707	10
12708	10
12709	10
12710	10
12711	10
12712	10
12713	10
12714	10
12715	10
12716	10
12717	10
12718	10
12719	10
12720	10
12721	10
12722	10
12723	10
12724	10
12725	11
12726	11
12727	11
12728	11
12729	11
12730	11
12731	11
12732	11
12733	11
12734	11
12735	11
12736	11
12737	11
12738	11
12739	11
12740	11
12741	10
12742	11
12743	11
12744	11
12745	11
12746	11
12747	11
12748	11
12749	11
12750	11
12751	11
12752	11
12753	11
12754	11
12755	11
12756	10
12757	10
12758	10
12759	10
12760	10
12761	10
12762	10
12763	10
12764	10
12765	10
12766	10
12767	10
12768	10
12769	10
12770	10
12771	10
12772	10
12773	10
12774	10
12775	10
12776	10
12777	10
12778	10
12779	10
12780	10
12781	10
12782	9
12783	9
12784	9
12785	9
12786	9
12787	8
12788	8
12789	8
12790	8
12791	8
12792	8
12793	8
12794	8
12795	8
12796	8
12797	8
12798	8
12799	8
12800	8
12801	8
12802	8
12803	8
12804	8
12805	8
12806	8
12807	8
12808	8
12809	8
12810	8
12811	8
12812	8
12813	8
12814	8
12815	8
12816	7
12817	7
12818	7
12819	7
12820	7
12821	7
12822	7
12823	7
12824	6
12825	6
12826	6
12827	6
12828	6
12829	6
12830	6
12831	6
12832	6
12833	6
12834	6
12835	6
12836	6
12837	6
12838	6
12839	6
12840	6
12841	6
12842	6
12843	6
12844	6
12845	6
12846	6
12847	6
12848	6
12849	6
12850	6
12851	6
12852	6
12853	6
12854	6
12855	6
12856	6
12857	6
12858	6
12859	6
12860	6
12861	6
12862	6
12863	6
12864	7
12865	7
12866	7
12867	7
12868	7
12869	8
12870	8
12871	8
12872	8
12873	8
12874	8
12875	8
12876	8
12877	8
12878	9
12879	9
12880	10
12881	10
12882	10
12883	10
12884	10
12885	10
12886	10
12887	10
12888	10
12889	10
12890	10
12891	10
12892	10
12893	10
12894	10
12895	10
12896	10
12897	10
12898	10
12899	10
12900	10
12901	10
12902	10
12903	10
12904	10
12905	10
12906	10
12907	10
12908	10
12909	10
12910	10
12911	10
12912	10
12913	10
12914	10
12915	10
12916	10
12917	10
12918	10
12919	10
12920	10
12921	10
12922	10
12923	10
12924	10
12925	10
12926	10
12927	10
12928	10
12929	10
12930	10
12931	10
12932	10
12933	10
12934	10
12935	10
12936	10
12937	10
12938	10
12939	10
12940	9
12941	9
12942	9
12943	8
12944	8
12945	8
12946	8
12947	8
12948	7
12949	7
12950	7
12951	7
12952	7
12953	7
12954	7
12955	7
12956	7
12957	7
12958	7
12959	7
12960	7
12961	8
12962	8
12963	8
12964	8
12965	8
12966	8
12967	8
12968	8
12969	8
12970	8
12971	8
12972	8
12973	8
12974	8
12975	8
12976	8
12977	8
12978	8
12979	8
12980	8
12981	8
12982	8
12983	8
12984	8
12985	8
12986	8
12987	8
12988	8
12989	8
12990	8
12991	8
12992	8
12993	8
12994	8
12995	8
12996	8
12997	8
12998	8
12999	8
13000	8
13001	8
13002	8
13003	8
13004	8
13005	8
13006	8
13007	8
13008	8
13009	8
13010	8
13011	8
13012	8
13013	8
13014	7
13015	7
13016	7
13017	7
13018	7
13019	7
13020	6
13021	6
13022	6
13023	6
13024	6
13025	6
13026	6
13027	6
13028	6
13029	5
13030	5
13031	5
13032	5
13033	5
13034	5
13035	5
13036	5
13037	5
13038	5
13039	5
13040	5
13041	5
13042	5
13043	5
13044	5
13045	5
13046	5
13047	5
13048	5
13049	5
13050	5
13051	5
13052	5
13053	5
13054	5
13055	5
13056	5
13057	5
13058	5
13059	4
13060	2
13061	2
13062	2
13063	2
13064	2
13065	2
13066	2
13067	2
13068	2
13069	2
13070	2
13071	2
13072	2
13073	2
13074	2
13075	2
13076	2
13077	2
13078	2
13079	2
13080	2
13081	2
13082	2
13083	2
13084	2
13085	2
13086	2
13087	2
13088	2
13089	2
13090	2
13091	2
13092	2
13093	2
13094	2
13095	2
13096	2
13097	2
13098	2
13099	2
13100	2
13101	2
13102	2
13103	2
13104	2
13105	2
13106	2
13107	2
13108	2
13109	2
13110	2
13111	2
13112	2
13113	2
13114	2
13115	2
13116	2
13117	2
13118	2
13119	2
13120	2
13121	2
13122	2
13123	2
13124	2
13125	2
13126	2
13127	2
13128	2
13129	2
13130	2
13131	2
13132	2
13133	2
13134	2
13135	2
13136	2
13137	2
13138	2
13139	2
13140	2
13141	2
13142	2
13143	2
13144	2
13145	2
13146	2
13147	2
13148	2
13149	2
13150	2
13151	2
13152	2
13153	2
13154	2
13155	2
13156	2
13157	2
13158	2
13159	2
13160	2
13161	2
13162	2
13163	2
13164	2
13165	2
13166	2
13167	2
13168	2
13169	2
13170	2
13171	2
13172	2
13173	2
13174	2
13175	2
13176	2
13177	2
13178	2
13179	2
13180	2
13181	2
13182	2
13183	2
13184	2
13185	2
13186	2
13187	2
13188	2
13189	2
13190	2
13191	2
13192	2
13193	2
13194	2
13195	2
13196	2
13197	2
13198	2
13199	2
13200	2
13201	3
13202	3
13203	3
13204	3
13205	3
13206	3
13207	3
13208	3
13209	3
13210	3
13211	3
13212	3
13213	3
13214	3
13215	3
13216	3
13217	3
13218	3
13219	3
13220	3
13221	3
13222	3
13223	3
13224	3
13225	3
13226	3
13227	3
13228	3
13229	3
13230	3
13231	3
13232	3
13233	3
13234	3
13235	3
13236	3
13237	3
13238	3
13239	3
13240	3
13241	3
13242	3
13243	3
13244	3
13245	3
13246	3
13247	3
13248	3
13249	3
13250	3
13251	3
13252	3
13253	3
13254	3
13255	3
13256	3
13257	3
13258	3
13259	3
13260	2
13261	2
13262	2
13263	2
13264	2
13265	2
13266	2
13267	2
13268	2
13269	2
13270	2
13271	2
13272	2
13273	2
13274	2
13275	2
13276	2
13277	2
13278	2
13279	2
13280	2
13281	2
13282	2
13283	2
13284	2
13285	2
13286	2
13287	2
13288	2
13289	2
13290	2
13291	2
13292	2
13293	2
13294	2
13295	2
13296	2
13297	2
13298	2
13299	2
13300	2
13301	2
13302	2
13303	3
13304	3
13305	3
13306	3
13307	3
13308	3
13309	3
13310	3
13311	3
13312	3
13313	3
13314	3
13315	3
13316	3
13317	3
13318	3
13319	3
13320	3
13321	3
13322	3
13323	3
13324	3
13325	3
13326	3
13327	3
13328	3
13329	3
13330	3
13331	3
13332	3
13333	3
13334	3
13335	3
13336	3
13337	3
13338	3
13339	3
13340	3
13341	3
13342	3
13343	3
13344	3
13345	3
13346	3
13347	3
13348	3
13349	3
13350	3
13351	3
13352	3
13353	3
13354	3
13355	3
13356	3
13357	3
13358	3
13359	3
13360	3
13361	3
13362	3
13363	3
13364	3
13365	3
13366	3
13367	3
13368	3
13369	3
13370	3
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	3
13381	3
13382	3
13383	3
13384	3
13385	3
13386	3
13387	3
13388	3
13389	3
13390	3
13391	3
13392	3
13393	3
13394	3
13395	3
13396	3
13397	3
13398	3
13399	3
13400	3
13401	3
13402	3
13403	3
13404	3
13405	3
13406	3
13407	3
13408	3
13409	3
13410	3
13411	3
13412	3
13413	3
13414	3
13415	3
13416	3
13417	3
13418	3
13419	3
13420	3
13421	3
13422	3
13423	3
13424	3
13425	3
13426	3
13427	3
13428	3
13429	3
13430	3
13431	3
13432	3
13433	3
13434	3
13435	3
13436	3
13437	3
13438	3
13439	3
13440	3
13441	3
13442	3
13443	3
13444	3
13445	3
13446	3
13447	3
13448	3
13449	3
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	3
13528	3
13529	3
13530	3
13531	3
13532	3
13533	3
13534	3
13535	3
13536	3
13537	3
13538	3
13539	3
13540	3
13541	3
13542	3
13543	3
13544	3
13545	4
13546	4
13547	4
13548	4
13549	4
13550	4
13551	4
13552	4
13553	4
13554	4
13555	4
13556	4
13557	4
13558	4
13559	4
13560	4
13561	4
13562	4
13563	4
13564	4
13565	4
13566	4
13567	4
13568	4
13569	4
13570	4
13571	4
13572	4
13573	4
13574	4
13575	4
13576	4
13577	4
13578	4
13579	4
13580	4
13581	4
13582	4
13583	4
13584	4
13585	4
13586	4
13587	4
13588	4
13589	4
13590	4
13591	4
13592	4
13593	4
13594	4
13595	4
13596	4
13597	4
13598	4
13599	4
13600	4
13601	4
13602	4
13603	4
13604	4
13605	4
13606	4
13607	4
13608	4
13609	4
13610	4
13611	4
13612	4
13613	4
13614	4
13615	4
13616	4
13617	4
13618	4
13619	4
13620	4
13621	4
13622	4
13623	4
13624	4
13625	4
13626	4
13627	4
13628	4
13629	4
13630	4
13631	4
13632	4
13633	4
13634	4
13635	4
13636	4
13637	4
13638	4
13639	4
13640	3
13641	3
13642	3
13643	3
13644	3
13645	3
13646	3
13647	3
13648	3
13649	3
13650	3
13651	3
13652	3
13653	3
13654	3
13655	3
13656	3
13657	3
13658	3
13659	3
13660	3
13661	3
13662	3
13663	3
13664	3
13665	3
13666	3
13667	3
13668	3
13669	3
13670	3
13671	3
13672	3
13673	3
13674	3
13675	3
13676	3
13677	3
13678	3
13679	3
13680	3
13681	3
13682	3
13683	3
13684	3
13685	3
13686	3
13687	3
13688	3
13689	3
13690	3
13691	3
13692	3
13693	3
13694	3
13695	3
13696	3
13697	3
13698	3
13699	3
13700	3
13701	3
13702	3
13703	3
13704	3
13705	3
13706	3
13707	3
13708	3
13709	3
13710	3
13711	3
13712	3
13713	3
13714	3
13715	3
13716	3
13717	3
13718	3
13719	3
13720	3
13721	3
13722	3
13723	3
13724	3
13725	3
13726	3
13727	3
13728	3
13729	3
13730	3
13731	3
13732	3
13733	3
13734	3
13735	3
13736	3
13737	3
13738	3
13739	3
13740	3
13741	3
13742	3
13743	3
13744	3
13745	3
13746	3
13747	3
13748	3
13749	3
13750	3
13751	3
13752	3
13753	3
13754	3
13755	3
13756	3
13757	2
13758	2
13759	2
13760	2
13761	2
13762	2
13763	2
13764	2
13765	2
13766	2
13767	2
13768	2
13769	2
13770	2
13771	2
13772	2
13773	2
13774	2
13775	2
13776	2
13777	2
13778	2
13779	2
13780	2
13781	2
13782	2
13783	2
13784	2
13785	2
13786	2
13787	2
13788	2
13789	2
13790	3
13791	3
13792	3
13793	3
13794	3
13795	3
13796	3
13797	3
13798	3
13799	3
13800	3
13801	3
13802	3
13803	3
13804	3
13805	3
13806	3
13807	3
13808	3
13809	3
13810	3
13811	3
13812	3
13813	3
13814	3
13815	3
13816	3
13817	3
13818	3
13819	3
13820	3
13821	3
13822	3
13823	4
13824	5
13825	5
13826	5
13827	5
13828	5
13829	5
13830	5
13831	5
13832	5
13833	5
13834	5
13835	5
13836	5
13837	5
13838	6
13839	6
13840	6
13841	6
13842	6
13843	6
13844	6
13845	6
13846	6
13847	6
13848	6
13849	6
13850	6
13851	6
13852	6
13853	6
13854	6
13855	6
13856	6
13857	6
13858	6
13859	6
13860	6
13861	6
13862	6
13863	6
13864	6
13865	6
13866	6
13867	6
13868	6
13869	6
13870	6
13871	6
13872	6
13873	6
13874	6
13875	6
13876	6
13877	6
13878	7
13879	7
13880	7
13881	7
13882	7
13883	7
13884	7
13885	7
13886	7
13887	7
13888	7
13889	7
13890	7
13891	7
13892	7
13893	7
13894	7
13895	7
13896	7
13897	7
13898	7
13899	7
13900	7
13901	7
13902	7
13903	7
13904	7
13905	7
13906	7
13907	7
13908	7
13909	7
13910	7
13911	7
13912	7
13913	7
13914	7
13915	7
13916	8
13917	8
13918	8
13919	8
13920	8
13921	8
13922	8
13923	8
13924	8
13925	8
13926	8
13927	8
13928	8
13929	8
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	7
13938	7
13939	7
13940	7
13941	7
13942	7
13943	7
13944	7
13945	7
13946	7
13947	7
13948	7
13949	7
13950	7
13951	7
13952	7
13953	7
13954	7
13955	7
13956	7
13957	7
13958	7
13959	7
13960	7
13961	7
13962	7
13963	7
13964	7
13965	7
13966	7
13967	7
13968	6
13969	6
13970	6
13971	6
13972	6
13973	6
13974	6
13975	6
13976	7
13977	7
13978	7
13979	7
13980	7
13981	7
13982	7
13983	7
13984	7
13985	7
13986	7
13987	7
13988	7
13989	7
13990	7
13991	7
13992	7
13993	7
13994	7
13995	7
13996	7
13997	7
13998	7
13999	7
14000	7
14001	7
14002	7
14003	7
14004	7
14005	7
14006	7
14007	7
14008	7
14009	7
14010	7
14011	7
14012	7
14013	6
14014	6
14015	6
14016	6
14017	6
14018	6
14019	6
14020	6
14021	6
14022	6
14023	6
14024	5
14025	4
14026	4
14027	4
14028	4
14029	4
14030	4
14031	4
14032	4
14033	4
14034	4
14035	4
14036	3
14037	3
14038	3
14039	3
14040	3
14041	3
14042	3
14043	3
14044	3
14045	3
14046	3
14047	3
14048	3
14049	3
14050	3
14051	3
14052	2
14053	2
14054	2
14055	2
14056	2
14057	2
14058	2
14059	2
14060	2
14061	2
14062	2
14063	3
14064	3
14065	3
14066	3
14067	3
14068	3
14069	3
14070	3
14071	3
14072	3
14073	3
14074	3
14075	3
14076	3
14077	3
14078	3
14079	4
14080	4
14081	4
14082	4
14083	4
14084	4
14085	4
14086	4
14087	4
14088	4
14089	4
14090	4
14091	4
14092	4
14093	4
14094	4
14095	4
14096	4
14097	4
14098	4
14099	4
14100	4
14101	4
14102	5
14103	5
14104	5
14105	5
14106	5
14107	5
14108	5
14109	5
14110	5
14111	5
14112	5
14113	5
14114	5
14115	5
14116	5
14117	5
14118	5
14119	5
14120	5
14121	5
14122	6
14123	6
14124	6
14125	6
14126	6
14127	6
14128	6
14129	6
14130	6
14131	6
14132	7
14133	7
14134	7
14135	7
14136	7
14137	7
14138	7
14139	7
14140	6
14141	6
14142	6
14143	6
14144	6
14145	6
14146	6
14147	6
14148	6
14149	6
14150	6
14151	6
14152	6
14153	6
14154	6
14155	6
14156	6
14157	6
14158	6
14159	6
14160	6
14161	6
14162	6
14163	6
14164	6
14165	6
14166	6
14167	6
14168	6
14169	6
14170	6
14171	6
14172	6
14173	6
14174	6
14175	6
14176	6
14177	6
14178	6
14179	6
14180	6
14181	7
14182	7
14183	7
14184	7
14185	7
14186	7
14187	7
14188	7
14189	7
