mito	coverage
11392	5
11393	5
11394	5
11395	5
11396	5
11397	5
11398	5
11399	5
11400	5
11401	5
11402	5
11403	5
11404	5
11405	5
11406	5
11407	5
11408	5
11409	5
11410	5
11411	5
11412	5
11413	5
11414	3
11415	3
11416	3
11417	3
11418	3
11419	3
11420	3
11421	3
11422	3
11423	3
11424	3
11425	3
11426	2
11427	2
11428	2
11429	2
11430	2
11431	2
11432	2
11433	2
11434	2
11435	2
11436	2
11437	2
11438	2
11439	2
11440	2
11441	2
11442	2
11443	2
11444	2
11445	2
11446	2
11447	2
11448	2
11449	2
11450	2
11451	2
11452	2
11453	2
11454	2
11455	2
11456	2
11457	2
11458	2
11459	2
11460	2
11461	2
11462	2
11463	2
11464	2
11465	2
11466	2
11467	2
11468	2
11469	2
11470	2
11471	2
11472	2
11473	2
11474	2
11475	2
11476	2
11477	2
11478	2
11479	2
11480	2
11481	2
11482	2
11483	2
11484	2
11485	2
11486	2
11487	2
11488	2
11489	2
11490	2
11491	2
11492	2
11493	2
11494	2
11495	2
11496	2
11497	2
11498	2
11499	2
11500	2
11501	2
11502	2
11503	3
11504	3
11505	3
11506	3
11507	3
11508	3
11509	4
11510	5
11511	5
11512	5
11513	5
11514	5
11515	5
11516	5
11517	5
11518	5
11519	5
11520	5
11521	5
11522	5
11523	5
11524	5
11525	5
11526	5
11527	5
11528	5
11529	5
11530	5
11531	5
11532	5
11533	5
11534	5
11535	5
11536	5
11537	5
11538	5
11539	5
11540	5
11541	5
11542	5
11543	5
11544	5
11545	5
11546	5
11547	5
11548	5
11549	5
11550	5
11551	5
11552	5
11553	5
11554	5
11555	5
11556	5
11557	5
11558	5
11559	5
11560	5
11561	5
11562	5
11563	5
11564	5
11565	5
11566	4
11567	4
11568	4
11569	4
11570	4
11571	4
11572	4
11573	4
11574	4
11575	4
11576	4
11577	4
11578	4
11579	4
11580	4
11581	4
11582	4
11583	4
11584	4
11585	4
11586	4
11587	4
11588	3
11589	3
11590	3
11591	3
11592	3
11593	3
11594	3
11595	3
11596	3
11597	3
11598	3
11599	3
11600	3
11601	3
11602	3
11603	3
11604	3
11605	3
11606	3
11607	3
11608	3
11609	3
11610	3
11611	3
11612	3
11613	3
11614	3
11615	3
11616	3
11617	3
11618	3
11619	3
11620	3
11621	3
11622	3
11623	3
11624	3
11625	3
11626	3
11627	3
11628	3
11629	3
11630	3
11631	3
11632	3
11633	3
11634	3
11635	3
11636	3
11637	3
11638	3
11639	3
11640	3
11641	3
11642	3
11643	3
11644	3
11645	3
11646	3
11647	3
11648	3
11649	3
11650	3
11651	3
11652	3
11653	3
11654	3
11655	3
11656	3
11657	3
11658	3
11659	3
11660	3
11661	3
11662	3
11663	3
11664	3
11665	3
11666	3
11667	3
11668	3
11669	3
11670	3
11671	3
11672	3
11673	3
11674	3
11675	3
11676	3
11677	3
11678	3
11679	3
11680	3
11681	3
11682	3
11683	3
11684	3
11685	3
11686	3
11687	3
11688	3
11689	3
11690	3
11691	3
11692	3
11693	3
11694	3
11695	3
11696	3
11697	3
11698	3
11699	3
11700	3
11701	3
11702	3
11703	3
11704	3
11705	3
11706	3
11707	3
11708	3
11709	3
11710	3
11711	3
11712	3
11713	3
11714	3
11715	3
11716	3
11717	3
11718	3
11719	3
11720	3
11721	3
11722	3
11723	3
11724	3
11725	3
11726	3
11727	3
11728	3
11729	3
11730	3
11731	3
11732	3
11733	3
11734	3
11735	3
11736	3
11737	3
11738	3
11739	3
11740	2
11741	2
11742	2
11743	2
11744	2
11745	2
11746	2
11747	2
11748	2
11749	2
11750	2
11751	2
11752	2
11753	2
11754	2
11755	2
11756	2
11757	2
11758	1
11759	1
11760	1
11761	1
11762	1
11763	1
11764	1
11765	1
11766	1
11767	1
11768	1
11769	1
11770	1
11771	1
11772	1
11773	1
11774	1
11775	1
11776	1
11777	1
11778	1
11779	1
11780	1
11781	1
11782	1
11783	1
11784	1
11785	1
11786	1
11787	1
11788	1
11789	1
11790	1
11791	1
11792	1
11793	1
11794	1
11795	1
11796	1
11797	1
11798	1
11799	1
11800	1
11801	1
11802	1
11803	1
11804	1
11805	1
11806	1
11807	1
11808	1
11809	1
11810	1
11811	1
11812	1
11813	1
11814	1
11815	1
11816	1
11817	1
11818	1
11819	1
11820	1
11821	1
11822	1
11823	1
11824	1
11825	1
11826	1
11827	1
11828	1
11829	1
11830	1
11831	1
11832	1
11833	1
11834	1
11835	1
11836	1
11837	1
11838	1
11839	1
11840	1
11841	1
11842	1
11843	1
11844	1
11845	1
11846	1
11847	1
11848	1
11849	1
11850	1
11851	1
11852	1
11853	1
11854	1
11855	1
11856	1
11857	1
11858	1
11859	1
11860	1
11861	1
11862	1
11863	1
11864	1
11865	1
11866	1
11867	1
11868	1
11869	1
11870	1
11871	1
11872	1
11873	1
11874	1
11875	1
11876	1
11877	1
11878	1
11879	1
11880	1
11881	1
11882	1
11883	1
11884	1
11885	1
11886	1
11887	1
11888	1
11889	1
11890	1
11891	1
11892	1
11893	1
11894	1
11895	1
11896	1
11897	1
11898	1
11899	1
11900	1
11901	1
11902	1
11903	1
11904	1
11905	1
11906	1
11907	1
11908	1
11909	1
11910	1
11911	1
11912	1
11913	1
11914	1
11915	1
11916	1
11917	1
11918	1
11919	1
11920	1
11921	1
11922	1
11923	1
11924	1
11925	1
11926	1
11927	1
11928	1
11929	1
11930	1
11931	1
11932	1
11933	1
11934	1
11935	1
11936	1
11937	1
11938	1
11939	1
11940	1
11941	1
11942	1
11943	1
11944	1
11945	1
11946	1
11947	1
11948	1
11949	1
11950	1
11951	1
11952	1
11953	1
11954	1
11955	1
11956	1
11957	1
11958	1
11959	1
11960	1
11961	1
11962	1
11963	1
11964	1
11965	1
11966	1
11967	1
11968	1
11969	1
11970	1
11971	1
11972	1
11973	1
11974	1
11975	1
11976	1
11977	1
11978	1
11979	1
11980	1
11981	1
11982	1
11983	1
11984	1
11985	1
11986	1
11987	1
11988	1
11989	1
11990	1
11991	1
11992	1
11993	1
11994	1
11995	3
11996	3
11997	3
11998	3
11999	3
12000	3
12001	5
12002	5
12003	5
12004	5
12005	5
12006	5
12007	5
12008	5
12009	5
12010	5
12011	5
12012	5
12013	5
12014	5
12015	5
12016	5
12017	5
12018	5
12019	5
12020	5
12021	5
12022	5
12023	5
12024	5
12025	5
12026	5
12027	5
12028	5
12029	5
12030	5
12031	5
12032	5
12033	5
12034	5
12035	5
12036	5
12037	5
12038	5
12039	5
12040	5
12041	5
12042	5
12043	5
12044	5
12045	5
12046	5
12047	5
12048	5
12049	5
12050	5
12051	5
12052	5
12053	5
12054	5
12055	5
12056	5
12057	5
12058	5
12059	5
12060	5
12061	5
12062	5
12063	5
12064	5
12065	5
12066	5
12067	5
12068	5
12069	5
12070	5
12071	5
12072	5
12073	5
12074	5
12075	5
12076	5
12077	5
12078	5
12079	5
12080	5
12081	5
12082	5
12083	5
12084	5
12085	5
12086	5
12087	5
12088	5
12089	5
12090	5
12091	5
12092	5
12093	5
12094	5
12095	5
12096	5
12097	5
12098	5
12099	5
12100	5
12101	5
12102	5
12103	5
12104	5
12105	5
12106	5
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	6
12127	6
12128	6
12129	6
12130	6
12131	6
12132	6
12133	6
12134	6
12135	6
12136	6
12137	6
12138	6
12139	6
12140	6
12141	6
12142	6
12143	6
12144	6
12145	6
12146	6
12147	6
12148	6
12149	6
12150	6
12151	6
12152	6
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	6
12161	6
12162	6
12163	6
12164	6
12165	6
12166	6
12167	6
12168	6
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	7
12192	7
12193	7
12194	7
12195	7
12196	7
12197	7
12198	7
12199	7
12200	7
12201	7
12202	7
12203	7
12204	7
12205	7
12206	7
12207	7
12208	7
12209	7
12210	7
12211	7
12212	7
12213	7
12214	7
12215	7
12216	7
12217	7
12218	7
12219	7
12220	7
12221	7
12222	7
12223	7
12224	7
12225	7
12226	7
12227	7
12228	7
12229	7
12230	7
12231	7
12232	7
12233	7
12234	7
12235	7
12236	7
12237	7
12238	7
12239	7
12240	7
12241	7
12242	7
12243	7
12244	7
12245	7
12246	7
12247	7
12248	7
12249	7
12250	7
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	6
12262	6
12263	6
12264	5
12265	5
12266	5
12267	5
12268	5
12269	5
12270	5
12271	5
12272	5
12273	5
12274	5
12275	5
12276	5
12277	5
12278	5
12279	5
12280	5
12281	5
12282	5
12283	5
12284	5
12285	5
12286	5
12287	5
12288	5
12289	5
12290	5
12291	5
12292	5
12293	5
12294	5
12295	5
12296	5
12297	5
12298	5
12299	5
12300	5
12301	5
12302	5
12303	5
12304	5
12305	5
12306	5
12307	5
12308	5
12309	5
12310	5
12311	5
12312	5
12313	5
12314	5
12315	5
12316	5
12317	5
12318	5
12319	5
12320	5
12321	5
12322	5
12323	5
12324	4
12325	4
12326	4
12327	4
12328	4
12329	4
12330	4
12331	4
12332	4
12333	4
12334	4
12335	4
12336	4
12337	4
12338	4
12339	4
12340	4
12341	4
12342	4
12343	4
12344	4
12345	4
12346	4
12347	4
12348	4
12349	4
12350	4
12351	4
12352	4
12353	4
12354	4
12355	4
12356	4
12357	4
12358	4
12359	4
12360	4
12361	4
12362	4
12363	4
12364	4
12365	4
12366	4
12367	4
12368	4
12369	4
12370	4
12371	4
12372	4
12373	4
12374	4
12375	4
12376	4
12377	4
12378	4
12379	4
12380	4
12381	4
12382	4
12383	4
12384	4
12385	4
12386	4
12387	4
12388	4
12389	4
12390	4
12391	4
12392	4
12393	4
12394	4
12395	4
12396	4
12397	4
12398	4
12399	4
12400	4
12401	4
12402	4
12403	4
12404	4
12405	4
12406	4
12407	4
12408	4
12409	4
12410	4
12411	4
12412	4
12413	4
12414	4
12415	4
12416	4
12417	4
12418	4
12419	4
12420	4
12421	4
12422	4
12423	4
12424	4
12425	4
12426	4
12427	4
12428	4
12429	4
12430	4
12431	4
12432	4
12433	4
12434	4
12435	4
12436	4
12437	4
12438	4
12439	4
12440	4
12441	4
12442	4
12443	4
12444	4
12445	4
12446	4
12447	4
12448	4
12449	4
12450	4
12451	4
12452	4
12453	4
12454	4
12455	4
12456	4
12457	4
12458	4
12459	4
12460	4
12461	4
12462	4
12463	4
12464	4
12465	4
12466	4
12467	4
12468	4
12469	4
12470	4
12471	4
12472	4
12473	4
12474	4
12475	4
12476	4
12477	4
12478	4
12479	4
12480	4
12481	4
12482	4
12483	4
12484	4
12485	4
12486	4
12487	4
12488	4
12489	4
12490	4
12491	4
12492	4
12493	4
12494	4
12495	4
12496	4
12497	4
12498	4
12499	4
12500	4
12501	4
12502	4
12503	4
12504	4
12505	4
12506	4
12507	4
12508	4
12509	4
12510	4
12511	4
12512	4
12513	4
12514	4
12515	4
12516	4
12517	4
12518	4
12519	4
12520	4
12521	4
12522	4
12523	4
12524	4
12525	4
12526	4
12527	4
12528	4
12529	4
12530	4
12531	4
12532	4
12533	4
12534	4
12535	4
12536	4
12537	4
12538	4
12539	4
12540	4
12541	4
12542	4
12543	4
12544	4
12545	4
12546	4
12547	4
12548	4
12549	4
12550	4
12551	4
12552	4
12553	4
12554	4
12555	4
12556	4
12557	4
12558	4
12559	4
12560	4
12561	4
12562	4
12563	4
12564	4
12565	4
12566	4
12567	4
12568	4
12569	4
12570	4
12571	4
12572	4
12573	4
12574	4
12575	4
12576	4
12577	4
12578	4
12579	4
12580	4
12581	4
12582	4
12583	4
12584	4
12585	4
12586	4
12587	4
12588	4
12589	4
12590	4
12591	4
12592	4
12593	4
12594	4
12595	4
12596	4
12597	4
12598	4
12599	4
12600	4
12601	4
12602	4
12603	4
12604	4
12605	4
12606	5
12607	5
12608	5
12609	5
12610	5
12611	5
12612	5
12613	5
12614	5
12615	5
12616	5
12617	5
12618	5
12619	5
12620	5
12621	5
12622	5
12623	5
12624	5
12625	5
12626	5
12627	5
12628	5
12629	5
12630	5
12631	5
12632	5
12633	5
12634	5
12635	5
12636	5
12637	5
12638	5
12639	5
12640	5
12641	5
12642	5
12643	5
12644	5
12645	5
12646	5
12647	5
12648	5
12649	5
12650	5
12651	5
12652	5
12653	5
12654	5
12655	5
12656	5
12657	5
12658	5
12659	5
12660	5
12661	5
12662	5
12663	5
12664	5
12665	5
12666	5
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	5
12674	5
12675	5
12676	5
12677	5
12678	5
12679	5
12680	5
12681	5
12682	5
12683	5
12684	5
12685	5
12686	5
12687	5
12688	5
12689	5
12690	5
12691	5
12692	5
12693	5
12694	5
12695	5
12696	5
12697	5
12698	5
12699	5
12700	5
12701	5
12702	5
12703	5
12704	5
12705	5
12706	5
12707	5
12708	5
12709	5
12710	5
12711	5
12712	5
12713	5
12714	5
12715	5
12716	6
12717	6
12718	6
12719	6
12720	6
12721	6
12722	6
12723	6
12724	6
12725	6
12726	6
12727	6
12728	6
12729	6
12730	6
12731	6
12732	6
12733	6
12734	6
12735	6
12736	6
12737	6
12738	6
12739	6
12740	6
12741	6
12742	6
12743	6
12744	6
12745	6
12746	6
12747	6
12748	6
12749	6
12750	6
12751	6
12752	6
12753	6
12754	6
12755	6
12756	5
12757	5
12758	5
12759	5
12760	5
12761	5
12762	5
12763	5
12764	5
12765	5
12766	5
12767	5
12768	5
12769	5
12770	5
12771	5
12772	5
12773	5
12774	5
12775	5
12776	5
12777	5
12778	5
12779	5
12780	5
12781	5
12782	5
12783	5
12784	5
12785	5
12786	5
12787	5
12788	5
12789	5
12790	5
12791	5
12792	5
12793	5
12794	5
12795	5
12796	5
12797	5
12798	5
12799	5
12800	5
12801	5
12802	5
12803	5
12804	5
12805	5
12806	5
12807	5
12808	5
12809	5
12810	5
12811	5
12812	5
12813	5
12814	5
12815	5
12816	5
12817	5
12818	5
12819	5
12820	6
12821	6
12822	6
12823	6
12824	6
12825	6
12826	6
12827	6
12828	6
12829	6
12830	6
12831	6
12832	6
12833	6
12834	6
12835	6
12836	6
12837	6
12838	6
12839	6
12840	6
12841	6
12842	6
12843	6
12844	6
12845	6
12846	7
12847	7
12848	7
12849	7
12850	7
12851	7
12852	7
12853	7
12854	7
12855	7
12856	7
12857	7
12858	7
12859	7
12860	8
12861	8
12862	8
12863	8
12864	8
12865	8
12866	8
12867	8
12868	8
12869	8
12870	8
12871	8
12872	8
12873	8
12874	8
12875	8
12876	9
12877	9
12878	9
12879	9
12880	9
12881	9
12882	9
12883	9
12884	9
12885	9
12886	9
12887	9
12888	9
12889	9
12890	9
12891	10
12892	10
12893	10
12894	10
12895	10
12896	10
12897	10
12898	10
12899	10
12900	10
12901	10
12902	10
12903	10
12904	10
12905	10
12906	10
12907	10
12908	10
12909	10
12910	10
12911	10
12912	10
12913	10
12914	10
12915	10
12916	10
12917	10
12918	10
12919	10
12920	10
12921	10
12922	10
12923	10
12924	10
12925	10
12926	10
12927	10
12928	10
12929	10
12930	10
12931	10
12932	10
12933	10
12934	10
12935	10
12936	10
12937	10
12938	10
12939	10
12940	10
12941	10
12942	10
12943	10
12944	10
12945	10
12946	10
12947	10
12948	10
12949	10
12950	10
12951	10
12952	10
12953	10
12954	10
12955	10
12956	10
12957	10
12958	10
12959	10
12960	10
12961	10
12962	10
12963	10
12964	10
12965	10
12966	10
12967	10
12968	10
12969	10
12970	10
12971	10
12972	10
12973	10
12974	10
12975	10
12976	10
12977	10
12978	10
12979	10
12980	10
12981	10
12982	10
12983	10
12984	10
12985	10
12986	10
12987	10
12988	10
12989	10
12990	10
12991	10
12992	10
12993	10
12994	10
12995	10
12996	10
12997	10
12998	10
12999	10
13000	10
13001	10
13002	10
13003	10
13004	10
13005	10
13006	10
13007	10
13008	10
13009	10
13010	10
13011	10
13012	10
13013	10
13014	10
13015	10
13016	10
13017	10
13018	10
13019	10
13020	10
13021	10
13022	10
13023	10
13024	10
13025	10
13026	10
13027	10
13028	10
13029	10
13030	10
13031	10
13032	10
13033	10
13034	10
13035	6
13036	6
13037	6
13038	6
13039	6
13040	6
13041	6
13042	6
13043	6
13044	6
13045	6
13046	6
13047	6
13048	6
13049	6
13050	6
13051	6
13052	6
13053	6
13054	6
13055	6
13056	6
13057	6
13058	6
13059	6
13060	6
13061	6
13062	6
13063	6
13064	6
13065	5
13066	5
13067	5
13068	5
13069	5
13070	5
13071	5
13072	5
13073	5
13074	5
13075	5
13076	5
13077	5
13078	5
13079	5
13080	5
13081	5
13082	5
13083	5
13084	5
13085	5
13086	4
13087	4
13088	4
13089	4
13090	4
13091	4
13092	4
13093	4
13094	4
13095	4
13096	4
13097	4
13098	4
13099	4
13100	4
13101	4
13102	4
13103	4
13104	4
13105	4
13106	4
13107	4
13108	4
13109	5
13110	5
13111	5
13112	5
13113	5
13114	5
13115	5
13116	5
13117	5
13118	5
13119	5
13120	5
13121	5
13122	5
13123	5
13124	5
13125	5
13126	5
13127	5
13128	5
13129	5
13130	5
13131	5
13132	5
13133	5
13134	5
13135	5
13136	5
13137	5
13138	5
13139	5
13140	5
13141	5
13142	5
13143	5
13144	5
13145	5
13146	5
13147	5
13148	5
13149	5
13150	5
13151	5
13152	5
13153	5
13154	5
13155	5
13156	5
13157	5
13158	5
13159	5
13160	5
13161	5
13162	5
13163	5
13164	5
13165	5
13166	5
13167	5
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	5
13182	5
13183	5
13184	5
13185	5
13186	5
13187	5
13188	5
13189	5
13190	5
13191	5
13192	5
13193	5
13194	5
13195	5
13196	5
13197	5
13198	5
13199	5
13200	5
13201	5
13202	5
13203	5
13204	5
13205	5
13206	5
13207	5
13208	5
13209	5
13210	5
13211	5
13212	5
13213	5
13214	5
13215	5
13216	5
13217	5
13218	5
13219	5
13220	5
13221	5
13222	5
13223	5
13224	5
13225	5
13226	5
13227	5
13228	5
13229	5
13230	5
13231	5
13232	5
13233	5
13234	5
13235	5
13236	5
13237	5
13238	5
13239	5
13240	5
13241	5
13242	5
13243	5
13244	5
13245	5
13246	5
13247	5
13248	5
13249	5
13250	5
13251	5
13252	5
13253	5
13254	5
13255	5
13256	5
13257	5
13258	5
13259	5
13260	5
13261	5
13262	5
13263	5
13264	5
13265	5
13266	5
13267	5
13268	5
13269	5
13270	5
13271	5
13272	5
13273	5
13274	5
13275	5
13276	5
13277	5
13278	5
13279	5
13280	5
13281	5
13282	5
13283	5
13284	5
13285	5
13286	5
13287	5
13288	5
13289	5
13290	5
13291	5
13292	5
13293	5
13294	5
13295	5
13296	5
13297	5
13298	5
13299	5
13300	5
13301	5
13302	5
13303	5
13304	5
13305	5
13306	5
13307	5
13308	5
13309	5
13310	6
13311	6
13312	6
13313	6
13314	6
13315	6
13316	6
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	6
13335	6
13336	6
13337	6
13338	6
13339	6
13340	6
13341	6
13342	6
13343	6
13344	6
13345	6
13346	6
13347	6
13348	6
13349	6
13350	6
13351	6
13352	6
13353	6
13354	6
13355	6
13356	6
13357	6
13358	6
13359	6
13360	6
13361	6
13362	6
13363	6
13364	6
13365	6
13366	6
13367	6
13368	6
13369	6
13370	6
13371	6
13372	6
13373	6
13374	6
13375	6
13376	6
13377	6
13378	6
13379	6
13380	6
13381	6
13382	6
13383	6
13384	6
13385	6
13386	6
13387	6
13388	6
13389	6
13390	6
13391	6
13392	6
13393	6
13394	6
13395	6
13396	6
13397	6
13398	6
13399	6
13400	6
13401	6
13402	6
13403	6
13404	6
13405	6
13406	6
13407	6
13408	6
13409	6
13410	6
13411	6
13412	6
13413	6
13414	6
13415	6
13416	6
13417	6
13418	6
13419	6
13420	6
13421	6
13422	6
13423	6
13424	6
13425	6
13426	6
13427	6
13428	6
13429	6
13430	6
13431	6
13432	6
13433	6
13434	6
13435	6
13436	6
13437	6
13438	6
13439	6
13440	7
13441	7
13442	7
13443	7
13444	7
13445	7
13446	7
13447	7
13448	7
13449	7
13450	7
13451	7
13452	7
13453	7
13454	7
13455	7
13456	7
13457	7
13458	7
13459	7
13460	7
13461	7
13462	7
13463	7
13464	7
13465	7
13466	7
13467	7
13468	7
13469	7
13470	7
13471	7
13472	7
13473	7
13474	7
13475	7
13476	7
13477	7
13478	7
13479	7
13480	7
13481	7
13482	7
13483	7
13484	7
13485	7
13486	7
13487	7
13488	7
13489	7
13490	7
13491	7
13492	7
13493	7
13494	7
13495	7
13496	7
13497	7
13498	7
13499	7
13500	7
13501	7
13502	7
13503	7
13504	7
13505	7
13506	7
13507	7
13508	7
13509	7
13510	7
13511	7
13512	7
13513	7
13514	7
13515	7
13516	7
13517	7
13518	7
13519	7
13520	7
13521	7
13522	7
13523	7
13524	7
13525	7
13526	7
13527	7
13528	7
13529	7
13530	6
13531	6
13532	6
13533	7
13534	7
13535	7
13536	7
13537	7
13538	7
13539	7
13540	7
13541	7
13542	7
13543	7
13544	7
13545	7
13546	7
13547	7
13548	7
13549	7
13550	7
13551	7
13552	7
13553	7
13554	7
13555	7
13556	7
13557	7
13558	7
13559	7
13560	7
13561	7
13562	7
13563	7
13564	7
13565	7
13566	7
13567	7
13568	7
13569	7
13570	7
13571	7
13572	7
13573	7
13574	7
13575	7
13576	7
13577	7
13578	7
13579	7
13580	7
13581	7
13582	7
13583	7
13584	7
13585	7
13586	7
13587	7
13588	7
13589	7
13590	7
13591	7
13592	7
13593	7
13594	7
13595	7
13596	7
13597	7
13598	7
13599	7
13600	7
13601	7
13602	7
13603	7
13604	7
13605	7
13606	7
13607	7
13608	7
13609	7
13610	7
13611	7
13612	7
13613	7
13614	7
13615	7
13616	7
13617	7
13618	6
13619	6
13620	6
13621	6
13622	6
13623	6
13624	6
13625	6
13626	6
13627	6
13628	6
13629	6
13630	6
13631	6
13632	6
13633	6
13634	6
13635	6
13636	6
13637	6
13638	6
13639	6
13640	6
13641	6
13642	6
13643	6
13644	6
13645	6
13646	6
13647	6
13648	6
13649	6
13650	6
13651	6
13652	6
13653	6
13654	6
13655	6
13656	6
13657	6
13658	6
13659	6
13660	6
13661	6
13662	6
13663	6
13664	6
13665	6
13666	6
13667	6
13668	6
13669	6
13670	6
13671	6
13672	6
13673	6
13674	6
13675	6
13676	6
13677	6
13678	6
13679	6
13680	6
13681	6
13682	6
13683	6
13684	6
13685	6
13686	6
13687	6
13688	6
13689	7
13690	7
13691	7
13692	7
13693	7
13694	7
13695	7
13696	7
13697	7
13698	7
13699	7
13700	7
13701	7
13702	7
13703	7
13704	7
13705	7
13706	7
13707	7
13708	7
13709	7
13710	7
13711	7
13712	7
13713	7
13714	7
13715	7
13716	7
13717	7
13718	7
13719	7
13720	7
13721	7
13722	7
13723	7
13724	7
13725	7
13726	7
13727	7
13728	7
13729	7
13730	7
13731	7
13732	7
13733	7
13734	7
13735	7
13736	7
13737	7
13738	7
13739	7
13740	7
13741	7
13742	7
13743	7
13744	7
13745	7
13746	7
13747	7
13748	7
13749	7
13750	7
13751	7
13752	7
13753	7
13754	7
13755	7
13756	7
13757	7
13758	7
13759	7
13760	7
13761	7
13762	7
13763	7
13764	7
13765	7
13766	7
13767	7
13768	7
13769	7
13770	8
13771	8
13772	8
13773	8
13774	8
13775	8
13776	8
13777	8
13778	8
13779	8
13780	8
13781	8
13782	8
13783	9
13784	9
13785	9
13786	9
13787	9
13788	9
13789	9
13790	9
13791	9
13792	9
13793	9
13794	9
13795	9
13796	9
13797	9
13798	9
13799	9
13800	9
13801	9
13802	9
13803	9
13804	9
13805	9
13806	9
13807	9
13808	9
13809	9
13810	9
13811	9
13812	9
13813	9
13814	9
13815	9
13816	9
13817	9
13818	9
13819	9
13820	9
13821	9
13822	10
13823	10
13824	10
13825	10
13826	10
13827	10
13828	10
13829	10
13830	10
13831	10
13832	10
13833	10
13834	10
13835	10
13836	10
13837	10
13838	10
13839	10
13840	11
13841	11
13842	11
13843	11
13844	11
13845	11
13846	11
13847	11
13848	11
13849	11
13850	11
13851	11
13852	11
13853	11
13854	11
13855	11
13856	11
13857	11
13858	12
13859	12
13860	12
13861	12
13862	12
13863	12
13864	12
13865	12
13866	12
13867	12
13868	12
13869	12
13870	12
13871	12
13872	12
13873	12
13874	12
13875	12
13876	13
13877	13
13878	13
13879	13
13880	13
13881	13
13882	13
13883	13
13884	13
13885	13
13886	13
13887	13
13888	13
13889	13
13890	13
13891	13
13892	13
13893	13
13894	13
13895	13
13896	13
13897	13
13898	13
13899	13
13900	13
13901	13
13902	13
13903	13
13904	13
13905	13
13906	13
13907	13
13908	13
13909	13
13910	13
13911	13
13912	13
13913	13
13914	13
13915	13
13916	13
13917	13
13918	13
13919	13
13920	13
13921	13
13922	13
13923	13
13924	13
13925	13
13926	13
13927	13
13928	13
13929	13
13930	13
13931	13
13932	13
13933	13
13934	13
13935	13
13936	13
13937	13
13938	13
13939	13
13940	13
13941	13
13942	13
13943	13
13944	13
13945	13
13946	13
13947	13
13948	13
13949	13
13950	13
13951	13
13952	13
13953	13
13954	13
13955	13
13956	12
13957	12
13958	12
13959	12
13960	12
13961	12
13962	12
13963	12
13964	12
13965	12
13966	12
13967	12
13968	12
13969	12
13970	12
13971	12
13972	12
13973	12
13974	12
13975	12
13976	12
13977	12
13978	12
13979	12
13980	12
13981	12
13982	12
13983	11
13984	11
13985	11
13986	11
13987	11
13988	11
13989	11
13990	11
13991	11
13992	11
13993	11
13994	11
13995	11
13996	11
13997	11
13998	11
13999	11
14000	11
14001	11
14002	11
14003	11
14004	11
14005	11
14006	10
14007	10
14008	10
14009	10
14010	10
14011	10
14012	10
14013	10
14014	10
14015	10
14016	10
14017	10
14018	10
14019	10
14020	10
14021	10
14022	10
14023	10
14024	10
14025	10
14026	10
14027	10
14028	10
14029	10
14030	10
14031	10
14032	10
14033	10
14034	10
14035	10
14036	10
14037	10
14038	10
14039	10
14040	10
14041	10
14042	10
14043	10
14044	10
14045	10
14046	10
14047	10
14048	10
14049	10
14050	10
14051	10
14052	10
14053	10
14054	10
14055	10
14056	11
14057	11
14058	11
14059	11
14060	11
14061	11
14062	11
14063	11
14064	11
14065	11
14066	11
14067	11
14068	11
14069	11
14070	11
14071	11
14072	11
14073	11
14074	11
14075	11
14076	11
14077	11
14078	11
14079	11
14080	11
14081	11
14082	11
14083	11
14084	11
14085	11
14086	11
14087	11
14088	11
14089	11
14090	11
14091	11
14092	11
14093	11
14094	11
14095	11
14096	11
14097	11
14098	11
14099	11
14100	11
14101	11
14102	11
14103	11
14104	10
14105	10
14106	10
14107	10
14108	10
14109	10
14110	10
14111	10
14112	10
14113	10
14114	10
14115	10
14116	10
14117	10
14118	10
14119	10
14120	10
14121	10
14122	10
14123	10
14124	10
14125	10
14126	10
14127	10
14128	10
14129	10
14130	10
14131	10
14132	10
14133	10
14134	10
14135	10
14136	10
14137	10
14138	10
14139	10
14140	10
14141	10
14142	10
14143	10
14144	10
14145	10
14146	10
14147	10
14148	10
14149	10
14150	10
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	9
14158	9
14159	9
14160	9
14161	8
14162	8
14163	8
14164	8
14165	8
14166	8
14167	8
14168	8
14169	8
14170	8
14171	8
14172	8
14173	8
14174	8
14175	8
14176	8
14177	8
14178	8
14179	8
14180	8
14181	8
14182	8
14183	8
14184	8
14185	8
14186	8
14187	8
14188	8
14189	8
