mito	coverage
11392	2
11393	2
11394	2
11395	2
11396	2
11397	2
11398	2
11399	2
11400	2
11401	2
11402	2
11403	2
11404	2
11405	2
11406	2
11407	2
11408	2
11409	2
11410	2
11411	2
11412	2
11413	2
11414	2
11415	2
11416	1
11417	1
11418	1
11419	1
11420	1
11421	1
11422	1
11423	1
11424	1
11425	1
11426	1
11427	1
11428	1
11429	1
11430	1
11431	1
11432	1
11433	1
11434	1
11435	1
11436	1
11437	1
11438	1
11439	1
11440	1
11441	1
11442	1
11443	1
11444	1
11445	1
11446	1
11447	1
11448	1
11449	1
11450	1
11451	1
11452	1
11453	1
11454	1
11455	1
11456	1
11457	1
11458	1
11459	1
11460	1
11461	1
11462	1
11463	1
11464	1
11465	1
11466	1
11467	1
11468	1
11469	1
11470	1
11471	1
11472	1
11473	1
11474	1
11475	1
11476	1
11477	1
11478	1
11479	1
11480	1
11481	1
11482	1
11483	1
11484	1
11485	1
11486	1
11487	1
11488	1
11489	1
11490	1
11491	1
11492	1
11493	1
11494	1
11495	1
11496	1
11497	1
11498	1
11499	1
11500	1
11501	1
11502	1
11503	1
11504	1
11505	1
11506	1
11507	1
11508	1
11509	1
11510	1
11511	1
11512	1
11513	1
11514	1
11515	1
11516	1
11517	1
11518	1
11519	1
11520	1
11521	1
11522	1
11523	1
11524	1
11525	1
11526	1
11527	1
11528	1
11529	1
11530	1
11531	1
11532	1
11533	1
11534	1
11535	1
11536	1
11537	1
11538	1
11539	1
11540	1
11541	1
11542	1
11543	1
11544	1
11545	1
11546	1
11547	1
11548	1
11549	1
11550	1
11551	1
11552	1
11553	1
11554	1
11555	1
11556	1
11557	1
11558	1
11559	1
11560	1
11561	1
11562	1
11563	1
11564	1
11565	1
11566	1
11567	1
11568	1
11569	1
11570	1
11571	1
11572	1
11573	1
11574	1
11575	1
11576	2
11577	2
11578	2
11579	2
11580	2
11581	2
11582	2
11583	2
11584	2
11585	2
11586	2
11587	2
11588	2
11589	2
11590	2
11591	2
11592	2
11593	2
11594	2
11595	2
11596	2
11597	2
11598	2
11599	2
11600	2
11601	2
11602	2
11603	2
11604	2
11605	2
11606	2
11607	2
11608	2
11609	2
11610	2
11611	2
11612	2
11613	2
11614	2
11615	2
11616	2
11617	2
11618	2
11619	2
11620	2
11621	2
11622	2
11623	2
11624	2
11625	2
11626	2
11627	2
11628	2
11629	2
11630	2
11631	2
11632	2
11633	2
11634	2
11635	2
11636	2
11637	2
11638	2
11639	2
11640	2
11641	2
11642	2
11643	2
11644	2
11645	2
11646	2
11647	2
11648	2
11649	2
11650	2
11651	2
11652	2
11653	2
11654	2
11655	2
11656	2
11657	2
11658	2
11659	2
11660	2
11661	2
11662	2
11663	2
11664	2
11665	2
11666	2
11667	2
11668	2
11669	2
11670	2
11671	2
11672	2
11673	2
11674	2
11675	2
11676	2
11677	2
11678	2
11679	2
11680	2
11681	2
11682	2
11683	2
11684	2
11685	2
11686	2
11687	2
11688	2
11689	2
11690	2
11691	2
11692	2
11693	3
11694	3
11695	3
11696	3
11697	3
11698	3
11699	3
11700	3
11701	3
11702	3
11703	3
11704	3
11705	3
11706	3
11707	3
11708	3
11709	3
11710	3
11711	3
11712	3
11713	3
11714	3
11715	3
11716	3
11717	3
11718	3
11719	3
11720	3
11721	3
11722	3
11723	3
11724	3
11725	3
11726	3
11727	3
11728	3
11729	3
11730	3
11731	3
11732	3
11733	3
11734	3
11735	3
11736	3
11737	3
11738	3
11739	3
11740	2
11741	2
11742	2
11743	2
11744	2
11745	2
11746	2
11747	2
11748	3
11749	3
11750	3
11751	3
11752	3
11753	3
11754	3
11755	3
11756	3
11757	3
11758	3
11759	3
11760	3
11761	3
11762	3
11763	3
11764	3
11765	3
11766	3
11767	3
11768	3
11769	3
11770	3
11771	3
11772	3
11773	3
11774	3
11775	3
11776	3
11777	3
11778	3
11779	3
11780	3
11781	3
11782	3
11783	3
11784	3
11785	3
11786	3
11787	3
11788	3
11789	3
11790	3
11791	3
11792	3
11793	3
11794	3
11795	4
11796	4
11797	4
11798	4
11799	4
11800	4
11801	4
11802	4
11803	4
11804	4
11805	4
11806	4
11807	4
11808	4
11809	4
11810	4
11811	4
11812	3
11813	3
11814	3
11815	3
11816	3
11817	3
11818	3
11819	3
11820	3
11821	3
11822	3
11823	3
11824	3
11825	3
11826	3
11827	3
11828	3
11829	3
11830	3
11831	3
11832	3
11833	3
11834	3
11835	3
11836	3
11837	3
11838	3
11839	3
11840	3
11841	3
11842	3
11843	3
11844	3
11845	3
11846	3
11847	3
11848	3
11849	3
11850	3
11851	3
11852	3
11853	3
11854	3
11855	3
11856	3
11857	3
11858	3
11859	3
11860	3
11861	3
11862	3
11863	3
11864	3
11865	3
11866	3
11867	3
11868	3
11869	3
11870	3
11871	3
11872	3
11873	3
11874	3
11875	3
11876	3
11877	3
11878	3
11879	3
11880	3
11881	3
11882	3
11883	3
11884	3
11885	3
11886	3
11887	3
11888	3
11889	3
11890	3
11891	3
11892	3
11893	3
11894	3
11895	3
11896	3
11897	3
11898	3
11899	3
11900	3
11901	3
11902	3
11903	3
11904	3
11905	3
11906	3
11907	3
11908	3
11909	3
11910	3
11911	3
11912	3
11913	3
11914	3
11915	3
11916	3
11917	3
11918	3
11919	3
11920	3
11921	3
11922	3
11923	3
11924	3
11925	3
11926	3
11927	3
11928	3
11929	3
11930	3
11931	3
11932	3
11933	3
11934	3
11935	3
11936	3
11937	3
11938	3
11939	3
11940	3
11941	3
11942	3
11943	3
11944	3
11945	3
11946	3
11947	3
11948	3
11949	3
11950	3
11951	3
11952	3
11953	3
11954	3
11955	3
11956	3
11957	3
11958	3
11959	3
11960	3
11961	3
11962	3
11963	3
11964	3
11965	3
11966	3
11967	3
11968	3
11969	3
11970	3
11971	3
11972	3
11973	3
11974	3
11975	3
11976	3
11977	3
11978	3
11979	4
11980	4
11981	4
11982	4
11983	4
11984	4
11985	4
11986	4
11987	4
11988	4
11989	4
11990	4
11991	4
11992	4
11993	4
11994	4
11995	4
11996	4
11997	4
11998	4
11999	4
12000	4
12001	4
12002	4
12003	4
12004	4
12005	4
12006	4
12007	4
12008	4
12009	4
12010	4
12011	4
12012	4
12013	4
12014	4
12015	4
12016	4
12017	4
12018	4
12019	4
12020	4
12021	4
12022	4
12023	4
12024	4
12025	4
12026	4
12027	4
12028	4
12029	4
12030	4
12031	4
12032	5
12033	5
12034	5
12035	5
12036	5
12037	5
12038	5
12039	5
12040	5
12041	5
12042	5
12043	5
12044	5
12045	5
12046	5
12047	5
12048	5
12049	5
12050	5
12051	5
12052	5
12053	5
12054	5
12055	5
12056	5
12057	5
12058	5
12059	5
12060	5
12061	5
12062	5
12063	5
12064	5
12065	5
12066	5
12067	5
12068	5
12069	5
12070	5
12071	5
12072	5
12073	5
12074	5
12075	5
12076	5
12077	5
12078	5
12079	5
12080	5
12081	5
12082	5
12083	5
12084	5
12085	5
12086	5
12087	5
12088	5
12089	5
12090	5
12091	5
12092	5
12093	5
12094	5
12095	5
12096	5
12097	5
12098	4
12099	4
12100	4
12101	4
12102	4
12103	4
12104	4
12105	4
12106	4
12107	4
12108	4
12109	4
12110	4
12111	4
12112	4
12113	4
12114	4
12115	4
12116	4
12117	4
12118	4
12119	4
12120	4
12121	4
12122	4
12123	4
12124	4
12125	4
12126	4
12127	4
12128	4
12129	4
12130	4
12131	4
12132	4
12133	4
12134	4
12135	4
12136	4
12137	4
12138	4
12139	4
12140	4
12141	4
12142	4
12143	4
12144	4
12145	5
12146	5
12147	5
12148	5
12149	5
12150	5
12151	5
12152	5
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	5
12161	5
12162	5
12163	5
12164	5
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	5
12181	5
12182	5
12183	5
12184	5
12185	5
12186	5
12187	5
12188	5
12189	5
12190	5
12191	5
12192	5
12193	5
12194	5
12195	5
12196	5
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	5
12263	5
12264	5
12265	4
12266	4
12267	4
12268	4
12269	4
12270	4
12271	4
12272	4
12273	4
12274	4
12275	4
12276	4
12277	4
12278	4
12279	4
12280	4
12281	4
12282	4
12283	4
12284	4
12285	4
12286	4
12287	4
12288	4
12289	4
12290	4
12291	4
12292	4
12293	4
12294	4
12295	4
12296	4
12297	4
12298	4
12299	4
12300	4
12301	4
12302	4
12303	4
12304	4
12305	4
12306	4
12307	4
12308	4
12309	4
12310	4
12311	4
12312	4
12313	4
12314	4
12315	4
12316	4
12317	4
12318	4
12319	4
12320	4
12321	4
12322	5
12323	5
12324	5
12325	5
12326	5
12327	5
12328	5
12329	5
12330	5
12331	5
12332	5
12333	5
12334	5
12335	5
12336	5
12337	5
12338	5
12339	5
12340	5
12341	5
12342	5
12343	5
12344	5
12345	5
12346	5
12347	5
12348	5
12349	5
12350	5
12351	5
12352	5
12353	5
12354	5
12355	5
12356	5
12357	5
12358	5
12359	5
12360	5
12361	5
12362	5
12363	5
12364	5
12365	5
12366	5
12367	5
12368	5
12369	5
12370	5
12371	5
12372	5
12373	5
12374	5
12375	5
12376	5
12377	5
12378	5
12379	5
12380	5
12381	5
12382	5
12383	5
12384	5
12385	5
12386	5
12387	5
12388	5
12389	5
12390	5
12391	5
12392	5
12393	5
12394	5
12395	5
12396	5
12397	5
12398	5
12399	5
12400	5
12401	5
12402	5
12403	5
12404	5
12405	5
12406	5
12407	5
12408	5
12409	5
12410	5
12411	5
12412	5
12413	5
12414	5
12415	5
12416	5
12417	5
12418	5
12419	5
12420	5
12421	5
12422	5
12423	5
12424	5
12425	5
12426	5
12427	5
12428	4
12429	4
12430	4
12431	4
12432	4
12433	4
12434	4
12435	4
12436	4
12437	5
12438	5
12439	5
12440	5
12441	5
12442	5
12443	5
12444	5
12445	5
12446	5
12447	5
12448	5
12449	5
12450	5
12451	5
12452	5
12453	5
12454	5
12455	5
12456	5
12457	5
12458	5
12459	5
12460	5
12461	5
12462	5
12463	5
12464	5
12465	5
12466	5
12467	5
12468	5
12469	5
12470	5
12471	5
12472	5
12473	5
12474	5
12475	5
12476	5
12477	5
12478	5
12479	5
12480	5
12481	5
12482	5
12483	5
12484	5
12485	5
12486	5
12487	5
12488	5
12489	5
12490	5
12491	5
12492	5
12493	5
12494	5
12495	5
12496	5
12497	5
12498	5
12499	5
12500	5
12501	5
12502	5
12503	5
12504	5
12505	5
12506	5
12507	5
12508	5
12509	5
12510	5
12511	5
12512	5
12513	5
12514	5
12515	5
12516	5
12517	5
12518	5
12519	5
12520	5
12521	5
12522	5
12523	5
12524	5
12525	5
12526	5
12527	5
12528	5
12529	5
12530	5
12531	5
12532	5
12533	5
12534	5
12535	5
12536	5
12537	5
12538	5
12539	5
12540	5
12541	5
12542	5
12543	5
12544	5
12545	5
12546	5
12547	5
12548	5
12549	5
12550	5
12551	5
12552	5
12553	5
12554	5
12555	5
12556	5
12557	5
12558	5
12559	5
12560	5
12561	5
12562	5
12563	5
12564	5
12565	5
12566	5
12567	5
12568	5
12569	5
12570	5
12571	5
12572	5
12573	5
12574	5
12575	5
12576	5
12577	5
12578	5
12579	5
12580	5
12581	5
12582	5
12583	5
12584	5
12585	5
12586	5
12587	5
12588	5
12589	5
12590	5
12591	5
12592	5
12593	5
12594	5
12595	5
12596	5
12597	5
12598	5
12599	5
12600	5
12601	5
12602	5
12603	5
12604	5
12605	5
12606	5
12607	5
12608	5
12609	5
12610	5
12611	6
12612	6
12613	6
12614	6
12615	6
12616	6
12617	6
12618	6
12619	6
12620	6
12621	6
12622	6
12623	6
12624	6
12625	6
12626	6
12627	6
12628	6
12629	6
12630	6
12631	6
12632	6
12633	6
12634	6
12635	6
12636	6
12637	6
12638	6
12639	6
12640	6
12641	6
12642	6
12643	6
12644	6
12645	6
12646	6
12647	6
12648	6
12649	6
12650	6
12651	6
12652	6
12653	6
12654	6
12655	5
12656	5
12657	5
12658	5
12659	5
12660	5
12661	5
12662	5
12663	5
12664	5
12665	5
12666	5
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	5
12674	5
12675	5
12676	5
12677	5
12678	5
12679	5
12680	5
12681	5
12682	5
12683	5
12684	5
12685	5
12686	5
12687	5
12688	5
12689	5
12690	5
12691	5
12692	5
12693	5
12694	4
12695	4
12696	4
12697	4
12698	4
12699	4
12700	4
12701	4
12702	4
12703	4
12704	4
12705	4
12706	4
12707	4
12708	4
12709	4
12710	4
12711	4
12712	4
12713	4
12714	4
12715	4
12716	4
12717	4
12718	4
12719	4
12720	4
12721	4
12722	4
12723	4
12724	4
12725	4
12726	4
12727	4
12728	4
12729	4
12730	4
12731	4
12732	4
12733	4
12734	4
12735	4
12736	4
12737	4
12738	4
12739	4
12740	4
12741	4
12742	4
12743	4
12744	4
12745	4
12746	4
12747	4
12748	4
12749	4
12750	4
12751	4
12752	4
12753	4
12754	4
12755	4
12756	4
12757	4
12758	4
12759	4
12760	4
12761	4
12762	4
12763	4
12764	4
12765	4
12766	4
12767	4
12768	4
12769	4
12770	4
12771	4
12772	4
12773	4
12774	4
12775	4
12776	4
12777	4
12778	4
12779	4
12780	4
12781	4
12782	4
12783	4
12784	4
12785	4
12786	4
12787	4
12788	4
12789	4
12790	4
12791	4
12792	4
12793	4
12794	4
12795	4
12796	4
12797	4
12798	4
12799	4
12800	4
12801	4
12802	4
12803	4
12804	4
12805	4
12806	4
12807	4
12808	4
12809	4
12810	4
12811	4
12812	4
12813	4
12814	4
12815	4
12816	4
12817	4
12818	4
12819	4
12820	4
12821	4
12822	4
12823	4
12824	4
12825	3
12826	3
12827	3
12828	3
12829	3
12830	3
12831	3
12832	3
12833	3
12834	3
12835	3
12836	3
12837	3
12838	3
12839	3
12840	3
12841	3
12842	3
12843	3
12844	3
12845	3
12846	3
12847	3
12848	3
12849	3
12850	3
12851	3
12852	3
12853	3
12854	3
12855	3
12856	3
12857	3
12858	3
12859	3
12860	3
12861	3
12862	3
12863	3
12864	3
12865	3
12866	3
12867	3
12868	3
12869	3
12870	3
12871	3
12872	3
12873	3
12874	3
12875	3
12876	3
12877	3
12878	3
12879	3
12880	3
12881	3
12882	3
12883	3
12884	3
12885	3
12886	3
12887	3
12888	3
12889	3
12890	3
12891	3
12892	3
12893	3
12894	3
12895	3
12896	3
12897	3
12898	3
12899	3
12900	3
12901	3
12902	3
12903	3
12904	3
12905	3
12906	3
12907	3
12908	3
12909	3
12910	3
12911	3
12912	3
12913	3
12914	3
12915	3
12916	3
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	3
12929	3
12930	3
12931	3
12932	3
12933	3
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	3
12954	3
12955	3
12956	3
12957	3
12958	3
12959	3
12960	3
12961	3
12962	3
12963	3
12964	3
12965	3
12966	3
12967	3
12968	3
12969	3
12970	3
12971	3
12972	3
12973	3
12974	3
12975	3
12976	3
12977	3
12978	3
12979	3
12980	3
12981	3
12982	3
12983	3
12984	3
12985	3
12986	3
12987	3
12988	3
12989	3
12990	3
12991	3
12992	3
12993	3
12994	3
12995	3
12996	3
12997	3
12998	3
12999	3
13000	3
13001	3
13002	3
13003	3
13004	3
13005	3
13006	3
13007	3
13008	3
13009	3
13010	3
13011	3
13012	3
13013	3
13014	3
13015	2
13016	2
13017	2
13018	2
13019	2
13020	2
13021	2
13022	2
13023	2
13024	2
13025	2
13026	2
13027	2
13028	2
13029	2
13030	2
13031	2
13032	2
13033	2
13034	2
13035	2
13036	2
13037	2
13038	2
13039	2
13040	2
13041	2
13042	2
13043	2
13044	2
13045	2
13046	2
13047	2
13048	2
13049	2
13050	2
13051	2
13052	2
13053	2
13054	2
13055	2
13056	2
13057	3
13058	3
13059	3
13060	3
13061	3
13062	3
13063	3
13064	3
13065	3
13066	3
13067	3
13068	3
13069	3
13070	3
13071	3
13072	3
13073	3
13074	3
13075	3
13076	3
13077	3
13078	3
13079	3
13080	3
13081	3
13082	3
13083	3
13084	3
13085	3
13086	3
13087	3
13088	3
13089	3
13090	3
13091	3
13092	3
13093	3
13094	3
13095	3
13096	3
13097	3
13098	3
13099	3
13100	3
13101	3
13102	3
13103	3
13104	3
13105	3
13106	3
13107	3
13108	3
13109	3
13110	3
13111	3
13112	3
13113	3
13114	3
13115	3
13116	3
13117	3
13118	3
13119	3
13120	3
13121	3
13122	3
13123	3
13124	3
13125	3
13126	3
13127	3
13128	3
13129	3
13130	3
13131	3
13132	3
13133	3
13134	3
13135	3
13136	3
13137	3
13138	3
13139	3
13140	3
13141	4
13142	4
13143	4
13144	4
13145	4
13146	4
13147	4
13148	4
13149	4
13150	4
13151	4
13152	4
13153	4
13154	4
13155	4
13156	4
13157	4
13158	4
13159	4
13160	4
13161	4
13162	4
13163	4
13164	4
13165	4
13166	4
13167	4
13168	4
13169	4
13170	4
13171	4
13172	4
13173	4
13174	4
13175	4
13176	4
13177	4
13178	4
13179	4
13180	4
13181	4
13182	4
13183	4
13184	4
13185	4
13186	4
13187	4
13188	4
13189	4
13190	4
13191	4
13192	4
13193	4
13194	4
13195	4
13196	4
13197	4
13198	4
13199	4
13200	4
13201	4
13202	4
13203	4
13204	4
13205	4
13206	4
13207	4
13208	4
13209	4
13210	4
13211	4
13212	4
13213	4
13214	4
13215	4
13216	4
13217	4
13218	4
13219	4
13220	4
13221	4
13222	4
13223	4
13224	4
13225	4
13226	4
13227	4
13228	4
13229	4
13230	4
13231	4
13232	4
13233	4
13234	4
13235	4
13236	4
13237	4
13238	4
13239	4
13240	4
13241	4
13242	4
13243	4
13244	4
13245	4
13246	4
13247	4
13248	4
13249	4
13250	4
13251	4
13252	4
13253	4
13254	4
13255	4
13256	4
13257	4
13258	4
13259	4
13260	4
13261	4
13262	4
13263	4
13264	4
13265	4
13266	4
13267	4
13268	4
13269	4
13270	4
13271	4
13272	4
13273	4
13274	4
13275	4
13276	4
13277	4
13278	4
13279	4
13280	4
13281	4
13282	4
13283	4
13284	4
13285	4
13286	4
13287	4
13288	4
13289	4
13290	4
13291	4
13292	4
13293	4
13294	4
13295	4
13296	4
13297	4
13298	4
13299	4
13300	4
13301	4
13302	4
13303	4
13304	4
13305	4
13306	4
13307	4
13308	4
13309	4
13310	4
13311	4
13312	4
13313	4
13314	4
13315	4
13316	4
13317	4
13318	4
13319	4
13320	5
13321	5
13322	5
13323	5
13324	5
13325	5
13326	5
13327	5
13328	5
13329	5
13330	5
13331	5
13332	5
13333	5
13334	5
13335	5
13336	5
13337	5
13338	5
13339	5
13340	5
13341	5
13342	5
13343	5
13344	5
13345	5
13346	5
13347	5
13348	5
13349	5
13350	5
13351	5
13352	5
13353	5
13354	5
13355	5
13356	5
13357	5
13358	5
13359	5
13360	5
13361	5
13362	5
13363	5
13364	5
13365	5
13366	5
13367	5
13368	5
13369	5
13370	5
13371	5
13372	5
13373	5
13374	5
13375	5
13376	5
13377	5
13378	5
13379	5
13380	5
13381	5
13382	5
13383	5
13384	5
13385	5
13386	5
13387	5
13388	5
13389	5
13390	5
13391	5
13392	5
13393	5
13394	5
13395	5
13396	5
13397	5
13398	5
13399	5
13400	5
13401	5
13402	5
13403	5
13404	5
13405	5
13406	5
13407	5
13408	5
13409	5
13410	5
13411	5
13412	5
13413	5
13414	5
13415	5
13416	5
13417	5
13418	5
13419	4
13420	4
13421	4
13422	4
13423	4
13424	4
13425	4
13426	4
13427	4
13428	4
13429	4
13430	4
13431	4
13432	4
13433	4
13434	4
13435	4
13436	4
13437	4
13438	5
13439	5
13440	5
13441	5
13442	5
13443	5
13444	5
13445	5
13446	6
13447	6
13448	6
13449	6
13450	6
13451	6
13452	6
13453	6
13454	6
13455	6
13456	6
13457	6
13458	6
13459	6
13460	6
13461	6
13462	6
13463	6
13464	6
13465	6
13466	6
13467	6
13468	6
13469	6
13470	6
13471	6
13472	6
13473	6
13474	6
13475	6
13476	6
13477	6
13478	6
13479	6
13480	6
13481	6
13482	6
13483	6
13484	6
13485	6
13486	6
13487	6
13488	6
13489	6
13490	6
13491	6
13492	6
13493	6
13494	6
13495	6
13496	6
13497	6
13498	6
13499	6
13500	6
13501	6
13502	6
13503	6
13504	6
13505	5
13506	5
13507	5
13508	5
13509	5
13510	5
13511	5
13512	5
13513	5
13514	5
13515	5
13516	5
13517	5
13518	5
13519	5
13520	5
13521	5
13522	5
13523	5
13524	5
13525	4
13526	4
13527	4
13528	4
13529	4
13530	4
13531	4
13532	4
13533	4
13534	4
13535	4
13536	4
13537	4
13538	4
13539	4
13540	4
13541	4
13542	4
13543	4
13544	4
13545	4
13546	4
13547	4
13548	4
13549	4
13550	4
13551	4
13552	4
13553	4
13554	4
13555	4
13556	4
13557	4
13558	4
13559	4
13560	4
13561	4
13562	4
13563	4
13564	4
13565	4
13566	4
13567	4
13568	4
13569	4
13570	4
13571	4
13572	4
13573	4
13574	4
13575	4
13576	4
13577	4
13578	4
13579	4
13580	4
13581	3
13582	3
13583	3
13584	3
13585	4
13586	4
13587	4
13588	4
13589	4
13590	4
13591	4
13592	4
13593	4
13594	4
13595	4
13596	4
13597	4
13598	4
13599	4
13600	4
13601	4
13602	4
13603	4
13604	4
13605	4
13606	4
13607	4
13608	4
13609	4
13610	4
13611	4
13612	4
13613	4
13614	4
13615	4
13616	4
13617	4
13618	4
13619	4
13620	4
13621	4
13622	4
13623	4
13624	4
13625	4
13626	4
13627	4
13628	4
13629	4
13630	4
13631	4
13632	4
13633	4
13634	4
13635	4
13636	4
13637	4
13638	4
13639	4
13640	4
13641	4
13642	4
13643	4
13644	4
13645	4
13646	4
13647	4
13648	4
13649	4
13650	4
13651	4
13652	4
13653	4
13654	4
13655	4
13656	4
13657	4
13658	4
13659	4
13660	4
13661	4
13662	4
13663	4
13664	4
13665	4
13666	4
13667	4
13668	4
13669	4
13670	4
13671	4
13672	4
13673	4
13674	4
13675	4
13676	4
13677	4
13678	4
13679	4
13680	4
13681	4
13682	4
13683	4
13684	4
13685	4
13686	4
13687	4
13688	4
13689	4
13690	4
13691	4
13692	4
13693	4
13694	4
13695	4
13696	4
13697	4
13698	4
13699	4
13700	4
13701	4
13702	4
13703	4
13704	4
13705	4
13706	4
13707	4
13708	4
13709	4
13710	4
13711	4
13712	4
13713	4
13714	4
13715	4
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	4
13724	4
13725	4
13726	4
13727	4
13728	4
13729	4
13730	4
13731	4
13732	4
13733	4
13734	4
13735	4
13736	4
13737	4
13738	4
13739	4
13740	4
13741	4
13742	4
13743	4
13744	4
13745	4
13746	4
13747	4
13748	4
13749	4
13750	4
13751	4
13752	4
13753	4
13754	4
13755	4
13756	4
13757	4
13758	4
13759	4
13760	4
13761	4
13762	4
13763	4
13764	4
13765	4
13766	4
13767	4
13768	4
13769	4
13770	4
13771	4
13772	4
13773	4
13774	4
13775	4
13776	4
13777	4
13778	4
13779	4
13780	4
13781	4
13782	4
13783	4
13784	4
13785	4
13786	4
13787	4
13788	4
13789	4
13790	4
13791	4
13792	4
13793	4
13794	4
13795	4
13796	4
13797	4
13798	4
13799	4
13800	4
13801	4
13802	4
13803	4
13804	4
13805	4
13806	4
13807	4
13808	4
13809	4
13810	4
13811	4
13812	4
13813	4
13814	4
13815	4
13816	4
13817	4
13818	3
13819	3
13820	3
13821	3
13822	3
13823	3
13824	3
13825	3
13826	3
13827	3
13828	3
13829	3
13830	3
13831	3
13832	3
13833	3
13834	3
13835	3
13836	3
13837	3
13838	3
13839	3
13840	3
13841	3
13842	3
13843	3
13844	3
13845	3
13846	3
13847	3
13848	3
13849	4
13850	4
13851	4
13852	4
13853	4
13854	4
13855	4
13856	4
13857	4
13858	4
13859	4
13860	4
13861	4
13862	4
13863	4
13864	4
13865	4
13866	4
13867	4
13868	4
13869	4
13870	4
13871	4
13872	4
13873	4
13874	4
13875	4
13876	4
13877	4
13878	4
13879	4
13880	4
13881	4
13882	4
13883	4
13884	4
13885	4
13886	4
13887	4
13888	4
13889	4
13890	4
13891	4
13892	4
13893	4
13894	4
13895	4
13896	4
13897	4
13898	4
13899	4
13900	4
13901	4
13902	4
13903	4
13904	4
13905	4
13906	4
13907	4
13908	4
13909	4
13910	4
13911	4
13912	4
13913	4
13914	4
13915	4
13916	4
13917	4
13918	4
13919	4
13920	4
13921	4
13922	4
13923	4
13924	4
13925	4
13926	4
13927	4
13928	4
13929	4
13930	4
13931	4
13932	4
13933	4
13934	4
13935	3
13936	3
13937	3
13938	3
13939	3
13940	3
13941	3
13942	3
13943	3
13944	3
13945	3
13946	3
13947	3
13948	3
13949	3
13950	3
13951	3
13952	3
13953	3
13954	3
13955	3
13956	3
13957	3
13958	3
13959	3
13960	3
13961	3
13962	3
13963	3
13964	3
13965	3
13966	3
13967	3
13968	3
13969	3
13970	3
13971	3
13972	3
13973	3
13974	3
13975	3
13976	3
13977	3
13978	3
13979	3
13980	3
13981	3
13982	3
13983	3
13984	3
13985	3
13986	3
13987	3
13988	3
13989	3
13990	3
13991	3
13992	3
13993	3
13994	3
13995	3
13996	3
13997	3
13998	4
13999	4
14000	4
14001	4
14002	4
14003	4
14004	4
14005	4
14006	4
14007	4
14008	4
14009	4
14010	4
14011	4
14012	4
14013	4
14014	4
14015	4
14016	4
14017	4
14018	4
14019	4
14020	4
14021	4
14022	4
14023	4
14024	4
14025	4
14026	4
14027	4
14028	4
14029	4
14030	4
14031	4
14032	4
14033	4
14034	4
14035	4
14036	4
14037	4
14038	4
14039	4
14040	4
14041	4
14042	4
14043	4
14044	4
14045	4
14046	4
14047	4
14048	4
14049	4
14050	4
14051	4
14052	4
14053	4
14054	4
14055	4
14056	4
14057	4
14058	4
14059	4
14060	4
14061	4
14062	4
14063	4
14064	4
14065	4
14066	3
14067	3
14068	3
14069	3
14070	3
14071	3
14072	3
14073	3
14074	3
14075	3
14076	3
14077	3
14078	3
14079	3
14080	3
14081	3
14082	3
14083	3
14084	3
14085	3
14086	3
14087	3
14088	3
14089	3
14090	3
14091	3
14092	3
14093	3
14094	3
14095	3
14096	3
14097	3
14098	3
14099	3
14100	3
14101	3
14102	3
14103	3
14104	3
14105	3
14106	3
14107	3
14108	3
14109	3
14110	3
14111	3
14112	3
14113	3
14114	3
14115	3
14116	3
14117	3
14118	3
14119	3
14120	3
14121	3
14122	3
14123	3
14124	4
14125	4
14126	4
14127	4
14128	4
14129	4
14130	4
14131	4
14132	4
14133	4
14134	4
14135	4
14136	4
14137	4
14138	4
14139	4
14140	4
14141	4
14142	4
14143	4
14144	4
14145	4
14146	4
14147	4
14148	4
14149	4
14150	4
14151	4
14152	4
14153	4
14154	4
14155	5
14156	5
14157	5
14158	5
14159	5
14160	5
14161	5
14162	5
14163	5
14164	5
14165	5
14166	5
14167	5
14168	5
14169	5
14170	5
14171	5
14172	5
14173	5
14174	5
14175	5
14176	5
14177	5
14178	5
14179	5
14180	5
14181	5
14182	5
14183	5
14184	5
14185	5
14186	5
14187	5
14188	5
14189	5
