mito	coverage
16988	0
16989	0
16990	0
16991	0
16992	0
16993	0
16994	0
16995	0
16996	0
16997	0
16998	0
16999	0
17000	0
17001	0
17002	0
17003	0
17004	0
17005	0
17006	0
17007	0
17008	0
17009	0
17010	0
17011	0
17012	0
17013	0
17014	0
17015	0
17016	0
17017	0
17018	0
17019	0
17020	0
17021	0
17022	0
17023	0
17024	0
17025	0
17026	0
17027	0
17028	0
17029	0
17030	0
17031	0
17032	0
17033	0
17034	0
17035	0
17036	0
17037	0
17038	0
17039	0
17040	0
17041	0
17042	0
17043	0
17044	0
17045	0
17046	0
17047	0
17048	0
17049	0
17050	0
17051	0
17052	0
17053	0
17054	0
17055	0
17056	0
17057	0
17058	0
17059	0
17060	0
17061	0
17062	0
17063	0
17064	0
17065	0
17066	0
17067	0
17068	0
17069	0
17070	0
17071	0
17072	0
17073	0
17074	0
17075	0
17076	0
17077	0
17078	0
17079	0
17080	0
17081	0
17082	0
17083	0
17084	0
17085	0
17086	0
17087	0
17088	0
17089	0
17090	0
17091	0
17092	0
17093	0
17094	0
17095	0
17096	0
17097	0
17098	0
17099	0
17100	0
17101	0
17102	0
17103	0
17104	0
17105	0
17106	0
17107	0
17108	0
17109	0
17110	0
17111	0
17112	0
17113	0
17114	0
17115	0
17116	0
17117	0
17118	0
17119	0
17120	0
17121	0
17122	0
17123	0
17124	0
17125	0
17126	0
17127	0
17128	0
17129	0
17130	0
17131	0
17132	0
17133	0
17134	0
17135	0
17136	0
17137	0
17138	0
17139	0
17140	0
17141	0
17142	0
17143	0
17144	0
17145	0
17146	0
17147	0
17148	0
17149	0
17150	0
17151	0
17152	0
17153	0
17154	0
17155	0
17156	0
17157	0
17158	0
17159	0
17160	0
17161	0
17162	0
17163	0
17164	0
17165	0
17166	0
17167	0
17168	0
17169	0
17170	0
17171	0
17172	0
17173	0
17174	0
17175	0
17176	0
17177	0
17178	0
17179	0
17180	0
17181	0
17182	0
17183	0
17184	0
17185	0
17186	0
17187	0
17188	0
17189	0
17190	0
17191	0
17192	0
17193	0
17194	0
17195	0
17196	0
17197	0
17198	0
17199	0
17200	0
17201	0
17202	0
17203	0
17204	0
17205	0
17206	0
17207	0
17208	0
17209	0
17210	0
17211	0
17212	0
17213	0
