mito	coverage
11392	11
11393	11
11394	11
11395	11
11396	11
11397	11
11398	11
11399	11
11400	11
11401	11
11402	11
11403	11
11404	11
11405	11
11406	11
11407	11
11408	11
11409	12
11410	12
11411	11
11412	11
11413	11
11414	11
11415	12
11416	12
11417	12
11418	12
11419	12
11420	12
11421	12
11422	12
11423	12
11424	12
11425	12
11426	12
11427	12
11428	12
11429	12
11430	12
11431	12
11432	12
11433	12
11434	12
11435	12
11436	12
11437	12
11438	12
11439	12
11440	12
11441	12
11442	12
11443	12
11444	12
11445	12
11446	11
11447	11
11448	11
11449	11
11450	11
11451	11
11452	11
11453	11
11454	11
11455	11
11456	11
11457	11
11458	11
11459	11
11460	11
11461	11
11462	11
11463	11
11464	11
11465	11
11466	11
11467	11
11468	11
11469	11
11470	10
11471	10
11472	10
11473	10
11474	10
11475	10
11476	10
11477	10
11478	10
11479	10
11480	10
11481	10
11482	10
11483	10
11484	10
11485	10
11486	10
11487	10
11488	10
11489	10
11490	10
11491	10
11492	10
11493	10
11494	10
11495	10
11496	10
11497	10
11498	10
11499	10
11500	10
11501	10
11502	10
11503	10
11504	10
11505	10
11506	10
11507	10
11508	10
11509	10
11510	10
11511	10
11512	10
11513	10
11514	10
11515	10
11516	10
11517	10
11518	10
11519	10
11520	10
11521	9
11522	9
11523	9
11524	9
11525	9
11526	9
11527	9
11528	9
11529	9
11530	9
11531	9
11532	9
11533	9
11534	9
11535	9
11536	9
11537	9
11538	9
11539	9
11540	9
11541	9
11542	9
11543	9
11544	9
11545	9
11546	9
11547	9
11548	9
11549	9
11550	9
11551	9
11552	9
11553	10
11554	10
11555	10
11556	10
11557	10
11558	10
11559	10
11560	10
11561	10
11562	10
11563	10
11564	10
11565	10
11566	10
11567	10
11568	10
11569	10
11570	10
11571	10
11572	10
11573	10
11574	10
11575	10
11576	10
11577	10
11578	10
11579	10
11580	10
11581	10
11582	10
11583	10
11584	10
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	10
11592	10
11593	10
11594	10
11595	10
11596	10
11597	10
11598	10
11599	10
11600	10
11601	10
11602	10
11603	10
11604	10
11605	10
11606	10
11607	10
11608	10
11609	10
11610	10
11611	10
11612	10
11613	10
11614	10
11615	10
11616	10
11617	10
11618	10
11619	10
11620	10
11621	10
11622	10
11623	9
11624	9
11625	9
11626	9
11627	9
11628	9
11629	10
11630	10
11631	10
11632	10
11633	10
11634	10
11635	10
11636	10
11637	10
11638	10
11639	10
11640	10
11641	10
11642	10
11643	10
11644	10
11645	10
11646	10
11647	10
11648	10
11649	10
11650	10
11651	10
11652	10
11653	10
11654	10
11655	10
11656	10
11657	10
11658	10
11659	10
11660	10
11661	10
11662	10
11663	10
11664	10
11665	10
11666	10
11667	10
11668	10
11669	10
11670	10
11671	10
11672	10
11673	10
11674	10
11675	11
11676	11
11677	11
11678	11
11679	11
11680	11
11681	11
11682	11
11683	11
11684	11
11685	11
11686	11
11687	11
11688	11
11689	11
11690	11
11691	11
11692	10
11693	10
11694	10
11695	10
11696	10
11697	10
11698	10
11699	10
11700	10
11701	10
11702	10
11703	10
11704	10
11705	10
11706	10
11707	10
11708	10
11709	10
11710	10
11711	10
11712	10
11713	10
11714	10
11715	10
11716	10
11717	10
11718	10
11719	10
11720	10
11721	10
11722	10
11723	10
11724	10
11725	10
11726	10
11727	9
11728	9
11729	9
11730	9
11731	9
11732	9
11733	9
11734	9
11735	9
11736	9
11737	9
11738	9
11739	9
11740	8
11741	7
11742	7
11743	7
11744	7
11745	7
11746	7
11747	7
11748	7
11749	7
11750	7
11751	7
11752	7
11753	7
11754	7
11755	7
11756	7
11757	7
11758	7
11759	7
11760	7
11761	7
11762	7
11763	7
11764	7
11765	7
11766	7
11767	7
11768	7
11769	7
11770	6
11771	6
11772	6
11773	6
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	5
11781	4
11782	4
11783	4
11784	4
11785	4
11786	4
11787	4
11788	4
11789	4
11790	4
11791	4
11792	4
11793	4
11794	4
11795	4
11796	4
11797	4
11798	4
11799	4
11800	4
11801	4
11802	4
11803	4
11804	4
11805	4
11806	4
11807	4
11808	4
11809	4
11810	4
11811	4
11812	4
11813	4
11814	4
11815	4
11816	4
11817	4
11818	4
11819	4
11820	4
11821	4
11822	4
11823	4
11824	4
11825	4
11826	4
11827	4
11828	4
11829	4
11830	4
11831	4
11832	4
11833	4
11834	4
11835	4
11836	4
11837	4
11838	4
11839	4
11840	4
11841	4
11842	4
11843	4
11844	4
11845	4
11846	4
11847	4
11848	4
11849	4
11850	4
11851	4
11852	4
11853	4
11854	4
11855	4
11856	4
11857	4
11858	4
11859	4
11860	4
11861	4
11862	4
11863	4
11864	4
11865	4
11866	4
11867	4
11868	4
11869	4
11870	4
11871	4
11872	4
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	6
11885	6
11886	6
11887	6
11888	6
11889	6
11890	6
11891	6
11892	6
11893	6
11894	6
11895	6
11896	6
11897	6
11898	6
11899	6
11900	6
11901	6
11902	6
11903	6
11904	6
11905	6
11906	6
11907	6
11908	6
11909	6
11910	6
11911	6
11912	7
11913	7
11914	7
11915	7
11916	7
11917	7
11918	7
11919	7
11920	7
11921	7
11922	7
11923	7
11924	7
11925	7
11926	7
11927	7
11928	7
11929	7
11930	7
11931	7
11932	7
11933	7
11934	7
11935	7
11936	7
11937	7
11938	7
11939	7
11940	7
11941	7
11942	7
11943	7
11944	7
11945	7
11946	7
11947	7
11948	7
11949	7
11950	7
11951	7
11952	7
11953	7
11954	7
11955	7
11956	7
11957	7
11958	7
11959	7
11960	7
11961	7
11962	7
11963	7
11964	5
11965	5
11966	5
11967	5
11968	5
11969	5
11970	5
11971	5
11972	5
11973	5
11974	5
11975	5
11976	5
11977	5
11978	5
11979	5
11980	5
11981	5
11982	4
11983	4
11984	4
11985	4
11986	4
11987	4
11988	4
11989	4
11990	4
11991	4
11992	4
11993	4
11994	4
11995	4
11996	4
11997	4
11998	4
11999	4
12000	4
12001	4
12002	4
12003	4
12004	4
12005	4
12006	4
12007	4
12008	4
12009	4
12010	4
12011	4
12012	4
12013	4
12014	4
12015	4
12016	4
12017	4
12018	4
12019	4
12020	4
12021	4
12022	4
12023	4
12024	4
12025	4
12026	4
12027	4
12028	4
12029	4
12030	4
12031	4
12032	4
12033	4
12034	4
12035	4
12036	4
12037	4
12038	4
12039	4
12040	4
12041	4
12042	4
12043	4
12044	4
12045	4
12046	4
12047	4
12048	4
12049	4
12050	4
12051	4
12052	4
12053	4
12054	4
12055	4
12056	4
12057	4
12058	4
12059	4
12060	4
12061	4
12062	4
12063	4
12064	4
12065	4
12066	4
12067	4
12068	4
12069	4
12070	4
12071	4
12072	4
12073	4
12074	6
12075	6
12076	6
12077	6
12078	6
12079	6
12080	6
12081	6
12082	6
12083	6
12084	6
12085	6
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	6
12097	6
12098	6
12099	6
12100	5
12101	5
12102	5
12103	5
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	7
12114	7
12115	7
12116	7
12117	7
12118	7
12119	7
12120	7
12121	7
12122	7
12123	7
12124	7
12125	7
12126	7
12127	7
12128	7
12129	7
12130	7
12131	7
12132	8
12133	8
12134	8
12135	8
12136	8
12137	8
12138	8
12139	8
12140	8
12141	8
12142	8
12143	8
12144	8
12145	8
12146	8
12147	8
12148	8
12149	8
12150	8
12151	8
12152	8
12153	8
12154	8
12155	8
12156	8
12157	8
12158	8
12159	8
12160	8
12161	8
12162	8
12163	8
12164	8
12165	8
12166	8
12167	8
12168	8
12169	8
12170	8
12171	8
12172	8
12173	8
12174	8
12175	8
12176	8
12177	8
12178	8
12179	8
12180	8
12181	8
12182	7
12183	7
12184	7
12185	7
12186	7
12187	7
12188	7
12189	7
12190	7
12191	7
12192	7
12193	7
12194	7
12195	7
12196	7
12197	7
12198	7
12199	7
12200	7
12201	7
12202	7
12203	7
12204	7
12205	7
12206	7
12207	7
12208	7
12209	7
12210	7
12211	7
12212	7
12213	7
12214	7
12215	7
12216	7
12217	7
12218	7
12219	7
12220	7
12221	7
12222	7
12223	7
12224	7
12225	7
12226	7
12227	7
12228	7
12229	7
12230	7
12231	7
12232	7
12233	7
12234	7
12235	7
12236	7
12237	7
12238	7
12239	7
12240	7
12241	7
12242	7
12243	7
12244	7
12245	7
12246	7
12247	7
12248	7
12249	7
12250	7
12251	7
12252	7
12253	7
12254	8
12255	8
12256	8
12257	8
12258	8
12259	8
12260	8
12261	8
12262	8
12263	8
12264	8
12265	8
12266	8
12267	8
12268	8
12269	8
12270	8
12271	8
12272	8
12273	8
12274	8
12275	8
12276	8
12277	8
12278	8
12279	8
12280	8
12281	8
12282	8
12283	8
12284	8
12285	8
12286	8
12287	9
12288	9
12289	9
12290	9
12291	9
12292	9
12293	9
12294	9
12295	9
12296	9
12297	9
12298	9
12299	9
12300	9
12301	9
12302	9
12303	9
12304	9
12305	9
12306	9
12307	9
12308	9
12309	9
12310	9
12311	9
12312	9
12313	9
12314	9
12315	9
12316	9
12317	9
12318	9
12319	9
12320	9
12321	9
12322	9
12323	9
12324	9
12325	9
12326	9
12327	9
12328	9
12329	9
12330	9
12331	9
12332	9
12333	9
12334	9
12335	9
12336	9
12337	9
12338	9
12339	9
12340	9
12341	9
12342	9
12343	9
12344	9
12345	9
12346	9
12347	9
12348	9
12349	9
12350	9
12351	9
12352	9
12353	9
12354	9
12355	9
12356	9
12357	9
12358	9
12359	9
12360	9
12361	9
12362	9
12363	9
12364	9
12365	9
12366	9
12367	9
12368	9
12369	9
12370	9
12371	9
12372	9
12373	9
12374	9
12375	9
12376	9
12377	9
12378	9
12379	9
12380	10
12381	10
12382	10
12383	10
12384	10
12385	10
12386	10
12387	10
12388	10
12389	11
12390	11
12391	11
12392	11
12393	11
12394	11
12395	11
12396	11
12397	11
12398	11
12399	11
12400	11
12401	11
12402	11
12403	11
12404	11
12405	11
12406	11
12407	11
12408	11
12409	11
12410	11
12411	11
12412	11
12413	11
12414	11
12415	11
12416	11
12417	11
12418	11
12419	11
12420	11
12421	11
12422	11
12423	11
12424	11
12425	11
12426	11
12427	11
12428	11
12429	11
12430	11
12431	11
12432	11
12433	11
12434	11
12435	11
12436	11
12437	11
12438	11
12439	11
12440	11
12441	11
12442	11
12443	11
12444	11
12445	11
12446	11
12447	11
12448	11
12449	11
12450	11
12451	11
12452	12
12453	12
12454	12
12455	12
12456	13
12457	13
12458	13
12459	13
12460	13
12461	13
12462	13
12463	13
12464	13
12465	13
12466	13
12467	13
12468	13
12469	13
12470	13
12471	13
12472	13
12473	13
12474	13
12475	13
12476	13
12477	13
12478	13
12479	13
12480	13
12481	13
12482	13
12483	13
12484	13
12485	12
12486	12
12487	12
12488	12
12489	12
12490	12
12491	12
12492	12
12493	12
12494	12
12495	12
12496	12
12497	12
12498	12
12499	12
12500	12
12501	12
12502	12
12503	12
12504	12
12505	12
12506	12
12507	12
12508	12
12509	12
12510	12
12511	12
12512	12
12513	12
12514	12
12515	12
12516	12
12517	12
12518	12
12519	12
12520	12
12521	12
12522	12
12523	12
12524	12
12525	12
12526	12
12527	12
12528	12
12529	12
12530	12
12531	12
12532	12
12533	12
12534	12
12535	12
12536	12
12537	12
12538	12
12539	12
12540	12
12541	12
12542	12
12543	12
12544	12
12545	12
12546	12
12547	12
12548	12
12549	12
12550	12
12551	12
12552	12
12553	12
12554	12
12555	12
12556	12
12557	12
12558	12
12559	12
12560	12
12561	13
12562	13
12563	13
12564	13
12565	13
12566	13
12567	13
12568	13
12569	13
12570	13
12571	13
12572	14
12573	15
12574	15
12575	15
12576	15
12577	15
12578	15
12579	16
12580	16
12581	16
12582	17
12583	17
12584	17
12585	17
12586	17
12587	17
12588	17
12589	17
12590	18
12591	18
12592	18
12593	18
12594	18
12595	18
12596	18
12597	18
12598	18
12599	18
12600	18
12601	18
12602	18
12603	18
12604	18
12605	18
12606	18
12607	18
12608	18
12609	18
12610	18
12611	18
12612	18
12613	18
12614	18
12615	18
12616	18
12617	18
12618	18
12619	18
12620	19
12621	19
12622	19
12623	19
12624	19
12625	19
12626	18
12627	18
12628	18
12629	18
12630	18
12631	18
12632	18
12633	18
12634	18
12635	18
12636	18
12637	17
12638	17
12639	17
12640	17
12641	16
12642	16
12643	16
12644	16
12645	16
12646	16
12647	16
12648	16
12649	16
12650	16
12651	16
12652	16
12653	16
12654	16
12655	16
12656	16
12657	16
12658	16
12659	16
12660	16
12661	16
12662	16
12663	16
12664	16
12665	16
12666	16
12667	16
12668	16
12669	16
12670	16
12671	16
12672	16
12673	16
12674	16
12675	16
12676	16
12677	16
12678	16
12679	16
12680	16
12681	16
12682	16
12683	16
12684	16
12685	16
12686	16
12687	16
12688	16
12689	16
12690	16
12691	16
12692	16
12693	16
12694	16
12695	16
12696	16
12697	16
12698	16
12699	16
12700	16
12701	16
12702	16
12703	16
12704	16
12705	16
12706	16
12707	16
12708	16
12709	16
12710	16
12711	16
12712	16
12713	16
12714	16
12715	16
12716	16
12717	16
12718	16
12719	16
12720	16
12721	16
12722	16
12723	16
12724	16
12725	17
12726	17
12727	17
12728	17
12729	17
12730	17
12731	17
12732	17
12733	17
12734	17
12735	17
12736	17
12737	17
12738	17
12739	17
12740	17
12741	17
12742	17
12743	17
12744	17
12745	17
12746	17
12747	17
12748	17
12749	17
12750	17
12751	17
12752	17
12753	17
12754	17
12755	17
12756	17
12757	17
12758	17
12759	17
12760	17
12761	17
12762	17
12763	17
12764	17
12765	17
12766	17
12767	17
12768	17
12769	17
12770	17
12771	17
12772	17
12773	17
12774	17
12775	17
12776	17
12777	17
12778	17
12779	17
12780	17
12781	17
12782	17
12783	17
12784	17
12785	17
12786	17
12787	17
12788	17
12789	16
12790	16
12791	16
12792	15
12793	15
12794	15
12795	15
12796	15
12797	15
12798	15
12799	15
12800	15
12801	15
12802	15
12803	15
12804	14
12805	14
12806	14
12807	14
12808	14
12809	14
12810	14
12811	14
12812	14
12813	14
12814	14
12815	14
12816	14
12817	14
12818	14
12819	14
12820	14
12821	14
12822	14
12823	14
12824	14
12825	14
12826	14
12827	14
12828	14
12829	14
12830	14
12831	14
12832	14
12833	14
12834	14
12835	14
12836	14
12837	14
12838	14
12839	14
12840	14
12841	14
12842	14
12843	14
12844	14
12845	14
12846	14
12847	14
12848	14
12849	14
12850	14
12851	14
12852	13
12853	13
12854	13
12855	13
12856	13
12857	13
12858	13
12859	13
12860	13
12861	13
12862	13
12863	13
12864	13
12865	13
12866	13
12867	13
12868	13
12869	13
12870	13
12871	13
12872	13
12873	13
12874	13
12875	13
12876	13
12877	13
12878	13
12879	13
12880	13
12881	13
12882	13
12883	13
12884	13
12885	13
12886	13
12887	13
12888	13
12889	13
12890	13
12891	13
12892	13
12893	13
12894	13
12895	13
12896	13
12897	13
12898	13
12899	13
12900	13
12901	13
12902	13
12903	13
12904	13
12905	13
12906	13
12907	13
12908	13
12909	13
12910	13
12911	13
12912	13
12913	13
12914	14
12915	14
12916	14
12917	14
12918	14
12919	14
12920	14
12921	14
12922	14
12923	14
12924	14
12925	13
12926	13
12927	13
12928	13
12929	13
12930	13
12931	13
12932	14
12933	15
12934	15
12935	15
12936	15
12937	15
12938	15
12939	15
12940	15
12941	15
12942	15
12943	15
12944	15
12945	15
12946	15
12947	15
12948	15
12949	15
12950	15
12951	15
12952	15
12953	15
12954	15
12955	15
12956	15
12957	15
12958	15
12959	15
12960	15
12961	15
12962	15
12963	15
12964	15
12965	15
12966	15
12967	16
12968	16
12969	16
12970	16
12971	16
12972	16
12973	16
12974	16
12975	16
12976	16
12977	16
12978	16
12979	16
12980	16
12981	16
12982	16
12983	16
12984	16
12985	16
12986	16
12987	16
12988	16
12989	16
12990	16
12991	16
12992	16
12993	16
12994	16
12995	16
12996	16
12997	16
12998	16
12999	16
13000	16
13001	16
13002	16
13003	16
13004	16
13005	16
13006	16
13007	16
13008	16
13009	16
13010	16
13011	16
13012	16
13013	16
13014	16
13015	16
13016	16
13017	16
13018	16
13019	16
13020	16
13021	16
13022	16
13023	16
13024	16
13025	16
13026	16
13027	16
13028	16
13029	16
13030	16
13031	16
13032	16
13033	16
13034	16
13035	16
13036	16
13037	16
13038	16
13039	16
13040	16
13041	16
13042	16
13043	16
13044	15
13045	15
13046	15
13047	15
13048	15
13049	15
13050	15
13051	15
13052	15
13053	15
13054	15
13055	15
13056	15
13057	15
13058	15
13059	16
13060	16
13061	16
13062	15
13063	15
13064	15
13065	15
13066	15
13067	15
13068	15
13069	15
13070	15
13071	15
13072	15
13073	15
13074	15
13075	15
13076	15
13077	15
13078	15
13079	15
13080	15
13081	15
13082	15
13083	15
13084	15
13085	15
13086	15
13087	15
13088	15
13089	14
13090	14
13091	14
13092	14
13093	14
13094	14
13095	14
13096	14
13097	14
13098	14
13099	14
13100	14
13101	14
13102	14
13103	14
13104	14
13105	14
13106	14
13107	14
13108	14
13109	14
13110	14
13111	14
13112	14
13113	12
13114	12
13115	12
13116	12
13117	12
13118	12
13119	12
13120	12
13121	12
13122	12
13123	12
13124	12
13125	12
13126	12
13127	12
13128	12
13129	12
13130	12
13131	10
13132	10
13133	10
13134	10
13135	10
13136	10
13137	10
13138	10
13139	10
13140	10
13141	10
13142	10
13143	10
13144	10
13145	10
13146	10
13147	10
13148	10
13149	8
13150	8
13151	8
13152	8
13153	8
13154	8
13155	8
13156	8
13157	8
13158	8
13159	8
13160	8
13161	8
13162	8
13163	8
13164	8
13165	8
13166	8
13167	8
13168	8
13169	8
13170	8
13171	8
13172	8
13173	8
13174	8
13175	8
13176	8
13177	8
13178	8
13179	8
13180	8
13181	8
13182	8
13183	8
13184	8
13185	8
13186	8
13187	8
13188	8
13189	8
13190	8
13191	8
13192	8
13193	8
13194	8
13195	8
13196	8
13197	8
13198	8
13199	8
13200	8
13201	8
13202	8
13203	8
13204	8
13205	8
13206	8
13207	8
13208	8
13209	8
13210	8
13211	8
13212	8
13213	8
13214	8
13215	8
13216	8
13217	8
13218	8
13219	8
13220	8
13221	8
13222	8
13223	8
13224	8
13225	8
13226	8
13227	8
13228	8
13229	8
13230	8
13231	8
13232	8
13233	8
13234	8
13235	8
13236	8
13237	8
13238	8
13239	8
13240	7
13241	7
13242	7
13243	7
13244	7
13245	7
13246	7
13247	7
13248	7
13249	7
13250	7
13251	7
13252	7
13253	7
13254	7
13255	7
13256	7
13257	7
13258	7
13259	7
13260	7
13261	7
13262	7
13263	7
13264	7
13265	7
13266	7
13267	7
13268	7
13269	7
13270	7
13271	7
13272	7
13273	7
13274	7
13275	7
13276	7
13277	7
13278	7
13279	7
13280	7
13281	7
13282	7
13283	7
13284	7
13285	7
13286	7
13287	7
13288	7
13289	7
13290	7
13291	7
13292	7
13293	7
13294	7
13295	7
13296	7
13297	7
13298	7
13299	7
13300	7
13301	7
13302	7
13303	7
13304	7
13305	7
13306	7
13307	7
13308	7
13309	7
13310	7
13311	7
13312	7
13313	7
13314	7
13315	7
13316	7
13317	6
13318	6
13319	6
13320	6
13321	6
13322	6
13323	6
13324	6
13325	6
13326	6
13327	6
13328	6
13329	6
13330	6
13331	6
13332	6
13333	6
13334	6
13335	6
13336	6
13337	6
13338	6
13339	6
13340	6
13341	6
13342	6
13343	6
13344	6
13345	6
13346	6
13347	6
13348	6
13349	6
13350	6
13351	6
13352	6
13353	6
13354	6
13355	6
13356	6
13357	6
13358	6
13359	6
13360	6
13361	8
13362	8
13363	8
13364	8
13365	8
13366	9
13367	9
13368	9
13369	9
13370	9
13371	9
13372	9
13373	9
13374	9
13375	9
13376	9
13377	9
13378	9
13379	9
13380	9
13381	9
13382	9
13383	9
13384	9
13385	9
13386	9
13387	9
13388	9
13389	9
13390	9
13391	9
13392	9
13393	9
13394	9
13395	9
13396	9
13397	9
13398	9
13399	9
13400	9
13401	9
13402	9
13403	9
13404	9
13405	9
13406	9
13407	9
13408	9
13409	9
13410	9
13411	9
13412	9
13413	9
13414	9
13415	9
13416	9
13417	9
13418	9
13419	9
13420	9
13421	9
13422	9
13423	9
13424	9
13425	9
13426	9
13427	9
13428	9
13429	9
13430	9
13431	9
13432	9
13433	9
13434	9
13435	9
13436	9
13437	9
13438	9
13439	9
13440	9
13441	9
13442	9
13443	9
13444	9
13445	9
13446	9
13447	9
13448	9
13449	9
13450	9
13451	9
13452	9
13453	9
13454	9
13455	9
13456	9
13457	9
13458	9
13459	9
13460	9
13461	9
13462	9
13463	9
13464	9
13465	9
13466	9
13467	9
13468	9
13469	9
13470	9
13471	9
13472	9
13473	9
13474	9
13475	9
13476	9
13477	9
13478	9
13479	9
13480	9
13481	9
13482	9
13483	9
13484	9
13485	9
13486	9
13487	9
13488	9
13489	9
13490	9
13491	9
13492	9
13493	9
13494	9
13495	9
13496	9
13497	9
13498	9
13499	9
13500	9
13501	9
13502	9
13503	9
13504	9
13505	9
13506	9
13507	9
13508	9
13509	9
13510	9
13511	9
13512	9
13513	8
13514	8
13515	8
13516	8
13517	8
13518	8
13519	8
13520	8
13521	8
13522	8
13523	8
13524	8
13525	8
13526	8
13527	8
13528	8
13529	8
13530	8
13531	8
13532	8
13533	8
13534	8
13535	8
13536	8
13537	8
13538	8
13539	8
13540	8
13541	8
13542	8
13543	8
13544	8
13545	8
13546	8
13547	8
13548	8
13549	8
13550	8
13551	8
13552	8
13553	8
13554	8
13555	8
13556	8
13557	8
13558	8
13559	8
13560	8
13561	8
13562	8
13563	8
13564	8
13565	8
13566	8
13567	8
13568	8
13569	8
13570	8
13571	8
13572	8
13573	8
13574	8
13575	8
13576	8
13577	8
13578	10
13579	10
13580	10
13581	10
13582	10
13583	9
13584	9
13585	9
13586	9
13587	9
13588	9
13589	9
13590	9
13591	9
13592	9
13593	9
13594	9
13595	9
13596	9
13597	9
13598	9
13599	9
13600	9
13601	9
13602	9
13603	9
13604	9
13605	9
13606	9
13607	9
13608	9
13609	9
13610	9
13611	9
13612	9
13613	9
13614	9
13615	9
13616	9
13617	9
13618	9
13619	9
13620	9
13621	9
13622	9
13623	9
13624	9
13625	9
13626	8
13627	8
13628	8
13629	8
13630	8
13631	8
13632	8
13633	8
13634	8
13635	8
13636	8
13637	8
13638	9
13639	9
13640	9
13641	9
13642	9
13643	9
13644	9
13645	9
13646	9
13647	9
13648	9
13649	9
13650	9
13651	9
13652	9
13653	10
13654	10
13655	10
13656	10
13657	10
13658	10
13659	10
13660	10
13661	10
13662	10
13663	10
13664	10
13665	10
13666	10
13667	10
13668	10
13669	10
13670	10
13671	10
13672	10
13673	10
13674	10
13675	10
13676	10
13677	10
13678	10
13679	10
13680	10
13681	9
13682	9
13683	9
13684	9
13685	9
13686	9
13687	9
13688	9
13689	9
13690	9
13691	9
13692	9
13693	9
13694	9
13695	9
13696	9
13697	9
13698	9
13699	9
13700	9
13701	9
13702	9
13703	9
13704	9
13705	9
13706	9
13707	9
13708	9
13709	9
13710	9
13711	9
13712	9
13713	9
13714	9
13715	9
13716	9
13717	9
13718	9
13719	9
13720	9
13721	9
13722	9
13723	9
13724	9
13725	9
13726	9
13727	9
13728	9
13729	9
13730	9
13731	9
13732	9
13733	9
13734	9
13735	9
13736	9
13737	9
13738	9
13739	9
13740	9
13741	9
13742	9
13743	9
13744	9
13745	9
13746	9
13747	9
13748	9
13749	9
13750	9
13751	9
13752	9
13753	9
13754	9
13755	9
13756	9
13757	9
13758	9
13759	9
13760	9
13761	9
13762	9
13763	9
13764	9
13765	9
13766	9
13767	9
13768	9
13769	8
13770	8
13771	8
13772	8
13773	8
13774	8
13775	8
13776	8
13777	8
13778	8
13779	8
13780	8
13781	8
13782	8
13783	8
13784	8
13785	8
13786	8
13787	8
13788	8
13789	8
13790	8
13791	8
13792	8
13793	8
13794	8
13795	8
13796	8
13797	8
13798	8
13799	8
13800	8
13801	8
13802	8
13803	8
13804	8
13805	8
13806	8
13807	8
13808	8
13809	8
13810	8
13811	8
13812	8
13813	8
13814	8
13815	8
13816	8
13817	8
13818	8
13819	8
13820	8
13821	8
13822	8
13823	8
13824	8
13825	8
13826	8
13827	8
13828	8
13829	8
13830	8
13831	8
13832	8
13833	8
13834	8
13835	8
13836	8
13837	8
13838	8
13839	8
13840	8
13841	8
13842	8
13843	8
13844	8
13845	8
13846	8
13847	7
13848	7
13849	7
13850	7
13851	7
13852	7
13853	7
13854	7
13855	7
13856	7
13857	7
13858	7
13859	7
13860	7
13861	7
13862	7
13863	7
13864	7
13865	7
13866	7
13867	7
13868	7
13869	7
13870	7
13871	7
13872	7
13873	7
13874	7
13875	7
13876	7
13877	7
13878	7
13879	7
13880	7
13881	8
13882	8
13883	8
13884	8
13885	8
13886	8
13887	8
13888	8
13889	8
13890	8
13891	8
13892	8
13893	8
13894	8
13895	8
13896	8
13897	8
13898	8
13899	8
13900	8
13901	8
13902	8
13903	8
13904	8
13905	8
13906	8
13907	8
13908	8
13909	8
13910	8
13911	8
13912	8
13913	8
13914	8
13915	8
13916	8
13917	8
13918	8
13919	8
13920	8
13921	8
13922	8
13923	8
13924	8
13925	8
13926	8
13927	8
13928	8
13929	8
13930	8
13931	8
13932	8
13933	8
13934	8
13935	8
13936	8
13937	8
13938	8
13939	8
13940	8
13941	8
13942	8
13943	8
13944	8
13945	8
13946	8
13947	8
13948	8
13949	8
13950	8
13951	8
13952	8
13953	8
13954	8
13955	8
13956	8
13957	8
13958	8
13959	8
13960	8
13961	8
13962	8
13963	8
13964	8
13965	8
13966	8
13967	8
13968	8
13969	8
13970	8
13971	8
13972	8
13973	8
13974	8
13975	8
13976	8
13977	8
13978	8
13979	8
13980	8
13981	8
13982	8
13983	9
13984	9
13985	9
13986	9
13987	9
13988	9
13989	9
13990	9
13991	9
13992	9
13993	9
13994	9
13995	9
13996	9
13997	9
13998	9
13999	9
14000	9
14001	9
14002	9
14003	9
14004	9
14005	9
14006	9
14007	9
14008	9
14009	9
14010	9
14011	9
14012	9
14013	9
14014	9
14015	9
14016	9
14017	9
14018	9
14019	9
14020	9
14021	9
14022	9
14023	9
14024	9
14025	9
14026	9
14027	9
14028	9
14029	9
14030	9
14031	9
14032	9
14033	10
14034	10
14035	10
14036	10
14037	10
14038	10
14039	10
14040	10
14041	10
14042	10
14043	10
14044	10
14045	10
14046	10
14047	10
14048	10
14049	10
14050	10
14051	10
14052	10
14053	10
14054	10
14055	10
14056	10
14057	10
14058	10
14059	10
14060	10
14061	10
14062	10
14063	10
14064	10
14065	10
14066	10
14067	10
14068	10
14069	10
14070	10
14071	10
14072	10
14073	10
14074	10
14075	10
14076	10
14077	10
14078	10
14079	10
14080	10
14081	10
14082	10
14083	10
14084	10
14085	10
14086	10
14087	10
14088	10
14089	10
14090	11
14091	11
14092	11
14093	11
14094	11
14095	11
14096	11
14097	11
14098	11
14099	11
14100	11
14101	11
14102	11
14103	11
14104	11
14105	11
14106	11
14107	11
14108	11
14109	11
14110	11
14111	11
14112	11
14113	11
14114	11
14115	11
14116	11
14117	11
14118	11
14119	11
14120	11
14121	11
14122	11
14123	11
14124	11
14125	11
14126	11
14127	11
14128	11
14129	11
14130	11
14131	11
14132	11
14133	12
14134	12
14135	12
14136	12
14137	12
14138	12
14139	12
14140	12
14141	12
14142	12
14143	12
14144	12
14145	12
14146	12
14147	12
14148	12
14149	12
14150	11
14151	11
14152	11
14153	11
14154	11
14155	11
14156	11
14157	11
14158	11
14159	11
14160	11
14161	11
14162	11
14163	11
14164	11
14165	11
14166	11
14167	11
14168	11
14169	11
14170	11
14171	11
14172	11
14173	11
14174	11
14175	11
14176	11
14177	11
14178	11
14179	11
14180	11
14181	11
14182	11
14183	11
14184	11
14185	11
14186	11
14187	11
14188	12
14189	12
