mito	coverage
11392	4
11393	4
11394	4
11395	4
11396	4
11397	4
11398	4
11399	4
11400	4
11401	4
11402	4
11403	4
11404	4
11405	4
11406	4
11407	4
11408	4
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	4
11417	4
11418	4
11419	4
11420	4
11421	4
11422	4
11423	4
11424	5
11425	5
11426	5
11427	5
11428	5
11429	5
11430	5
11431	5
11432	5
11433	5
11434	5
11435	5
11436	5
11437	5
11438	5
11439	5
11440	5
11441	5
11442	5
11443	5
11444	5
11445	5
11446	5
11447	5
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	5
11465	5
11466	5
11467	5
11468	5
11469	5
11470	5
11471	5
11472	5
11473	5
11474	5
11475	5
11476	5
11477	5
11478	5
11479	5
11480	5
11481	5
11482	5
11483	5
11484	5
11485	5
11486	5
11487	5
11488	5
11489	5
11490	5
11491	5
11492	5
11493	5
11494	5
11495	5
11496	5
11497	5
11498	5
11499	5
11500	5
11501	5
11502	5
11503	5
11504	5
11505	5
11506	5
11507	5
11508	5
11509	5
11510	5
11511	5
11512	6
11513	6
11514	6
11515	6
11516	6
11517	6
11518	6
11519	6
11520	6
11521	6
11522	6
11523	7
11524	7
11525	7
11526	7
11527	7
11528	7
11529	7
11530	7
11531	7
11532	7
11533	7
11534	7
11535	7
11536	7
11537	7
11538	7
11539	7
11540	7
11541	7
11542	7
11543	7
11544	7
11545	7
11546	7
11547	7
11548	7
11549	7
11550	7
11551	7
11552	8
11553	9
11554	9
11555	9
11556	9
11557	9
11558	9
11559	9
11560	9
11561	9
11562	9
11563	9
11564	9
11565	9
11566	9
11567	9
11568	9
11569	9
11570	9
11571	9
11572	9
11573	9
11574	9
11575	9
11576	9
11577	9
11578	9
11579	9
11580	9
11581	8
11582	8
11583	8
11584	8
11585	8
11586	8
11587	8
11588	8
11589	8
11590	8
11591	8
11592	8
11593	8
11594	8
11595	8
11596	8
11597	8
11598	8
11599	8
11600	8
11601	8
11602	8
11603	8
11604	8
11605	8
11606	8
11607	8
11608	8
11609	8
11610	8
11611	8
11612	8
11613	8
11614	8
11615	8
11616	8
11617	8
11618	8
11619	8
11620	8
11621	8
11622	8
11623	8
11624	8
11625	8
11626	8
11627	8
11628	8
11629	7
11630	7
11631	7
11632	6
11633	6
11634	6
11635	6
11636	6
11637	6
11638	6
11639	6
11640	6
11641	6
11642	6
11643	6
11644	6
11645	6
11646	6
11647	6
11648	6
11649	6
11650	6
11651	6
11652	6
11653	6
11654	6
11655	6
11656	6
11657	6
11658	6
11659	6
11660	6
11661	6
11662	6
11663	6
11664	6
11665	6
11666	6
11667	6
11668	6
11669	6
11670	6
11671	6
11672	6
11673	6
11674	6
11675	6
11676	6
11677	6
11678	6
11679	6
11680	6
11681	6
11682	6
11683	6
11684	6
11685	6
11686	6
11687	6
11688	6
11689	6
11690	6
11691	6
11692	6
11693	6
11694	6
11695	6
11696	6
11697	6
11698	6
11699	6
11700	6
11701	6
11702	6
11703	6
11704	6
11705	6
11706	6
11707	6
11708	6
11709	6
11710	6
11711	6
11712	6
11713	6
11714	6
11715	6
11716	6
11717	6
11718	6
11719	6
11720	6
11721	6
11722	6
11723	6
11724	6
11725	6
11726	6
11727	6
11728	6
11729	6
11730	6
11731	6
11732	6
11733	6
11734	6
11735	6
11736	6
11737	6
11738	6
11739	6
11740	6
11741	6
11742	6
11743	6
11744	6
11745	6
11746	6
11747	6
11748	6
11749	6
11750	6
11751	6
11752	6
11753	6
11754	6
11755	6
11756	6
11757	5
11758	5
11759	5
11760	5
11761	5
11762	5
11763	5
11764	5
11765	5
11766	5
11767	5
11768	5
11769	5
11770	5
11771	5
11772	5
11773	5
11774	5
11775	5
11776	5
11777	5
11778	5
11779	5
11780	5
11781	5
11782	5
11783	5
11784	5
11785	5
11786	5
11787	5
11788	5
11789	5
11790	5
11791	5
11792	4
11793	4
11794	4
11795	4
11796	4
11797	4
11798	4
11799	4
11800	4
11801	4
11802	4
11803	4
11804	4
11805	4
11806	4
11807	4
11808	4
11809	4
11810	4
11811	4
11812	4
11813	4
11814	4
11815	4
11816	4
11817	4
11818	4
11819	4
11820	4
11821	4
11822	4
11823	4
11824	4
11825	4
11826	4
11827	4
11828	4
11829	4
11830	4
11831	4
11832	4
11833	4
11834	4
11835	4
11836	4
11837	4
11838	4
11839	4
11840	4
11841	4
11842	4
11843	4
11844	4
11845	4
11846	4
11847	4
11848	4
11849	4
11850	4
11851	4
11852	4
11853	4
11854	4
11855	4
11856	4
11857	4
11858	4
11859	4
11860	4
11861	4
11862	4
11863	4
11864	4
11865	4
11866	4
11867	4
11868	4
11869	4
11870	4
11871	4
11872	4
11873	4
11874	4
11875	4
11876	4
11877	4
11878	4
11879	4
11880	4
11881	4
11882	4
11883	4
11884	4
11885	4
11886	4
11887	4
11888	4
11889	4
11890	4
11891	4
11892	4
11893	4
11894	4
11895	4
11896	4
11897	4
11898	4
11899	4
11900	4
11901	4
11902	4
11903	4
11904	4
11905	4
11906	4
11907	4
11908	4
11909	4
11910	4
11911	4
11912	4
11913	4
11914	4
11915	4
11916	4
11917	4
11918	4
11919	4
11920	4
11921	4
11922	4
11923	4
11924	4
11925	4
11926	4
11927	4
11928	4
11929	4
11930	4
11931	4
11932	4
11933	4
11934	4
11935	4
11936	4
11937	4
11938	4
11939	4
11940	4
11941	4
11942	4
11943	4
11944	4
11945	4
11946	4
11947	5
11948	5
11949	5
11950	5
11951	6
11952	6
11953	5
11954	5
11955	5
11956	5
11957	5
11958	5
11959	5
11960	5
11961	5
11962	5
11963	5
11964	5
11965	5
11966	5
11967	5
11968	5
11969	5
11970	5
11971	5
11972	5
11973	5
11974	5
11975	5
11976	5
11977	5
11978	5
11979	5
11980	5
11981	5
11982	5
11983	6
11984	6
11985	6
11986	7
11987	7
11988	7
11989	7
11990	7
11991	7
11992	7
11993	7
11994	7
11995	7
11996	7
11997	7
11998	7
11999	7
12000	7
12001	7
12002	7
12003	7
12004	7
12005	7
12006	7
12007	7
12008	7
12009	7
12010	7
12011	7
12012	7
12013	7
12014	7
12015	7
12016	7
12017	7
12018	7
12019	7
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	6
12042	6
12043	6
12044	6
12045	6
12046	6
12047	6
12048	6
12049	6
12050	6
12051	6
12052	6
12053	6
12054	6
12055	6
12056	6
12057	6
12058	6
12059	6
12060	6
12061	6
12062	6
12063	6
12064	6
12065	6
12066	6
12067	6
12068	6
12069	6
12070	6
12071	6
12072	6
12073	6
12074	6
12075	6
12076	6
12077	6
12078	6
12079	6
12080	6
12081	6
12082	6
12083	6
12084	6
12085	6
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	6
12097	6
12098	6
12099	6
12100	6
12101	6
12102	6
12103	6
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	6
12119	6
12120	6
12121	6
12122	6
12123	6
12124	6
12125	6
12126	6
12127	6
12128	6
12129	6
12130	6
12131	6
12132	6
12133	6
12134	6
12135	6
12136	6
12137	6
12138	6
12139	6
12140	6
12141	6
12142	6
12143	6
12144	6
12145	6
12146	6
12147	6
12148	6
12149	6
12150	6
12151	6
12152	6
12153	6
12154	6
12155	6
12156	6
12157	6
12158	6
12159	6
12160	6
12161	6
12162	6
12163	6
12164	6
12165	6
12166	6
12167	6
12168	6
12169	6
12170	6
12171	6
12172	6
12173	6
12174	6
12175	6
12176	6
12177	6
12178	6
12179	6
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	6
12262	6
12263	6
12264	6
12265	6
12266	6
12267	6
12268	6
12269	6
12270	6
12271	6
12272	6
12273	6
12274	6
12275	6
12276	7
12277	7
12278	7
12279	7
12280	7
12281	7
12282	7
12283	7
12284	7
12285	7
12286	7
12287	7
12288	7
12289	7
12290	7
12291	7
12292	7
12293	7
12294	7
12295	7
12296	7
12297	7
12298	6
12299	6
12300	6
12301	6
12302	6
12303	6
12304	6
12305	6
12306	6
12307	6
12308	6
12309	6
12310	6
12311	6
12312	6
12313	6
12314	6
12315	6
12316	6
12317	6
12318	6
12319	6
12320	6
12321	6
12322	6
12323	6
12324	6
12325	6
12326	6
12327	6
12328	6
12329	6
12330	5
12331	5
12332	5
12333	5
12334	5
12335	5
12336	5
12337	5
12338	5
12339	5
12340	5
12341	5
12342	5
12343	5
12344	5
12345	5
12346	5
12347	5
12348	5
12349	5
12350	5
12351	5
12352	5
12353	5
12354	5
12355	5
12356	5
12357	5
12358	5
12359	5
12360	5
12361	5
12362	5
12363	5
12364	5
12365	5
12366	5
12367	5
12368	5
12369	5
12370	5
12371	5
12372	4
12373	4
12374	4
12375	4
12376	4
12377	4
12378	4
12379	4
12380	4
12381	4
12382	4
12383	4
12384	4
12385	4
12386	4
12387	4
12388	4
12389	4
12390	4
12391	4
12392	4
12393	4
12394	4
12395	4
12396	4
12397	4
12398	4
12399	4
12400	4
12401	4
12402	4
12403	4
12404	4
12405	4
12406	4
12407	4
12408	4
12409	4
12410	4
12411	4
12412	4
12413	4
12414	4
12415	4
12416	4
12417	4
12418	4
12419	4
12420	4
12421	4
12422	4
12423	4
12424	4
12425	4
12426	4
12427	4
12428	4
12429	4
12430	4
12431	4
12432	4
12433	4
12434	3
12435	3
12436	3
12437	3
12438	3
12439	3
12440	3
12441	3
12442	3
12443	3
12444	3
12445	3
12446	3
12447	3
12448	3
12449	3
12450	3
12451	3
12452	3
12453	3
12454	3
12455	3
12456	3
12457	3
12458	3
12459	3
12460	3
12461	3
12462	3
12463	3
12464	3
12465	3
12466	3
12467	3
12468	3
12469	3
12470	3
12471	3
12472	3
12473	3
12474	3
12475	3
12476	3
12477	3
12478	3
12479	3
12480	3
12481	3
12482	3
12483	3
12484	3
12485	3
12486	3
12487	3
12488	3
12489	3
12490	3
12491	3
12492	3
12493	3
12494	3
12495	3
12496	3
12497	3
12498	3
12499	3
12500	3
12501	3
12502	3
12503	3
12504	3
12505	3
12506	3
12507	3
12508	3
12509	3
12510	3
12511	3
12512	3
12513	3
12514	3
12515	3
12516	3
12517	3
12518	3
12519	3
12520	3
12521	3
12522	3
12523	3
12524	3
12525	3
12526	3
12527	3
12528	3
12529	3
12530	3
12531	3
12532	3
12533	3
12534	3
12535	3
12536	3
12537	3
12538	3
12539	3
12540	3
12541	3
12542	3
12543	3
12544	3
12545	3
12546	3
12547	3
12548	3
12549	3
12550	3
12551	3
12552	3
12553	3
12554	3
12555	3
12556	3
12557	3
12558	3
12559	3
12560	3
12561	3
12562	3
12563	3
12564	3
12565	3
12566	3
12567	3
12568	3
12569	3
12570	3
12571	3
12572	3
12573	3
12574	3
12575	3
12576	3
12577	3
12578	3
12579	3
12580	3
12581	3
12582	3
12583	3
12584	3
12585	3
12586	3
12587	3
12588	3
12589	3
12590	3
12591	3
12592	3
12593	3
12594	3
12595	3
12596	3
12597	3
12598	3
12599	3
12600	3
12601	4
12602	4
12603	4
12604	4
12605	4
12606	4
12607	4
12608	4
12609	4
12610	4
12611	4
12612	4
12613	4
12614	4
12615	4
12616	4
12617	4
12618	4
12619	4
12620	4
12621	4
12622	4
12623	4
12624	4
12625	4
12626	4
12627	4
12628	4
12629	4
12630	4
12631	4
12632	4
12633	4
12634	4
12635	4
12636	4
12637	4
12638	4
12639	4
12640	4
12641	4
12642	4
12643	4
12644	4
12645	4
12646	4
12647	4
12648	4
12649	4
12650	4
12651	4
12652	4
12653	4
12654	4
12655	4
12656	4
12657	4
12658	4
12659	4
12660	4
12661	4
12662	4
12663	4
12664	4
12665	4
12666	4
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	6
12674	6
12675	6
12676	6
12677	6
12678	6
12679	7
12680	7
12681	7
12682	7
12683	7
12684	7
12685	7
12686	7
12687	7
12688	7
12689	7
12690	7
12691	7
12692	7
12693	7
12694	7
12695	7
12696	7
12697	7
12698	7
12699	7
12700	7
12701	7
12702	7
12703	7
12704	7
12705	7
12706	7
12707	7
12708	7
12709	7
12710	7
12711	7
12712	7
12713	7
12714	7
12715	7
12716	7
12717	7
12718	7
12719	7
12720	7
12721	7
12722	7
12723	7
12724	7
12725	7
12726	7
12727	7
12728	7
12729	7
12730	7
12731	7
12732	7
12733	7
12734	7
12735	7
12736	7
12737	7
12738	7
12739	7
12740	7
12741	7
12742	7
12743	7
12744	7
12745	7
12746	7
12747	7
12748	7
12749	7
12750	7
12751	7
12752	6
12753	6
12754	6
12755	6
12756	6
12757	6
12758	6
12759	6
12760	6
12761	6
12762	6
12763	6
12764	6
12765	6
12766	6
12767	6
12768	6
12769	6
12770	6
12771	6
12772	6
12773	6
12774	6
12775	6
12776	6
12777	6
12778	6
12779	6
12780	6
12781	6
12782	6
12783	6
12784	6
12785	5
12786	5
12787	5
12788	5
12789	5
12790	5
12791	5
12792	5
12793	5
12794	5
12795	5
12796	5
12797	6
12798	6
12799	6
12800	6
12801	6
12802	6
12803	6
12804	6
12805	6
12806	6
12807	6
12808	6
12809	6
12810	6
12811	6
12812	6
12813	6
12814	6
12815	6
12816	6
12817	6
12818	6
12819	6
12820	6
12821	6
12822	6
12823	6
12824	6
12825	6
12826	6
12827	6
12828	6
12829	6
12830	6
12831	6
12832	5
12833	5
12834	5
12835	5
12836	5
12837	5
12838	5
12839	5
12840	5
12841	5
12842	5
12843	5
12844	5
12845	5
12846	4
12847	4
12848	4
12849	4
12850	4
12851	4
12852	4
12853	4
12854	4
12855	4
12856	4
12857	4
12858	4
12859	3
12860	3
12861	3
12862	3
12863	3
12864	3
12865	3
12866	3
12867	3
12868	3
12869	3
12870	3
12871	3
12872	4
12873	4
12874	4
12875	4
12876	4
12877	4
12878	4
12879	4
12880	4
12881	4
12882	4
12883	4
12884	4
12885	4
12886	4
12887	4
12888	4
12889	4
12890	4
12891	4
12892	4
12893	4
12894	4
12895	4
12896	4
12897	4
12898	4
12899	5
12900	5
12901	5
12902	5
12903	5
12904	5
12905	5
12906	5
12907	5
12908	5
12909	5
12910	5
12911	5
12912	5
12913	5
12914	5
12915	5
12916	5
12917	5
12918	5
12919	5
12920	5
12921	5
12922	5
12923	5
12924	5
12925	5
12926	5
12927	5
12928	5
12929	5
12930	5
12931	5
12932	5
12933	5
12934	5
12935	5
12936	5
12937	5
12938	5
12939	5
12940	5
12941	5
12942	5
12943	5
12944	5
12945	5
12946	5
12947	5
12948	5
12949	5
12950	5
12951	5
12952	5
12953	5
12954	5
12955	5
12956	5
12957	5
12958	5
12959	5
12960	5
12961	5
12962	5
12963	5
12964	5
12965	5
12966	5
12967	5
12968	5
12969	5
12970	5
12971	5
12972	5
12973	4
12974	4
12975	4
12976	4
12977	4
12978	4
12979	4
12980	4
12981	4
12982	4
12983	4
12984	4
12985	4
12986	4
12987	4
12988	4
12989	4
12990	4
12991	4
12992	4
12993	4
12994	4
12995	4
12996	4
12997	4
12998	3
12999	3
13000	3
13001	3
13002	3
13003	3
13004	3
13005	3
13006	3
13007	3
13008	3
13009	3
13010	3
13011	3
13012	3
13013	3
13014	3
13015	3
13016	3
13017	3
13018	3
13019	3
13020	3
13021	3
13022	3
13023	3
13024	3
13025	3
13026	3
13027	3
13028	3
13029	3
13030	3
13031	3
13032	3
13033	3
13034	3
13035	3
13036	3
13037	3
13038	3
13039	3
13040	3
13041	3
13042	3
13043	3
13044	3
13045	3
13046	3
13047	3
13048	3
13049	3
13050	3
13051	3
13052	3
13053	3
13054	3
13055	3
13056	3
13057	4
13058	4
13059	4
13060	4
13061	4
13062	4
13063	4
13064	4
13065	4
13066	4
13067	4
13068	4
13069	4
13070	4
13071	4
13072	4
13073	4
13074	4
13075	4
13076	4
13077	4
13078	4
13079	4
13080	4
13081	4
13082	4
13083	4
13084	4
13085	4
13086	4
13087	4
13088	4
13089	4
13090	4
13091	4
13092	4
13093	4
13094	4
13095	4
13096	4
13097	4
13098	4
13099	4
13100	4
13101	4
13102	4
13103	4
13104	4
13105	4
13106	4
13107	4
13108	4
13109	4
13110	4
13111	4
13112	4
13113	4
13114	4
13115	4
13116	4
13117	4
13118	4
13119	4
13120	4
13121	4
13122	4
13123	4
13124	4
13125	4
13126	4
13127	4
13128	4
13129	4
13130	4
13131	4
13132	4
13133	4
13134	4
13135	4
13136	4
13137	4
13138	4
13139	4
13140	4
13141	4
13142	4
13143	4
13144	4
13145	4
13146	4
13147	4
13148	4
13149	4
13150	4
13151	4
13152	4
13153	4
13154	4
13155	4
13156	4
13157	4
13158	4
13159	4
13160	4
13161	4
13162	4
13163	4
13164	4
13165	4
13166	4
13167	4
13168	4
13169	4
13170	4
13171	4
13172	4
13173	4
13174	4
13175	4
13176	4
13177	4
13178	4
13179	4
13180	4
13181	4
13182	4
13183	4
13184	4
13185	4
13186	4
13187	4
13188	4
13189	4
13190	4
13191	4
13192	4
13193	4
13194	4
13195	4
13196	3
13197	3
13198	3
13199	3
13200	3
13201	3
13202	2
13203	2
13204	2
13205	2
13206	2
13207	2
13208	2
13209	2
13210	2
13211	2
13212	2
13213	2
13214	2
13215	2
13216	2
13217	2
13218	2
13219	2
13220	2
13221	2
13222	2
13223	2
13224	2
13225	2
13226	2
13227	2
13228	2
13229	2
13230	2
13231	2
13232	2
13233	2
13234	2
13235	2
13236	2
13237	2
13238	2
13239	2
13240	2
13241	2
13242	2
13243	2
13244	2
13245	2
13246	2
13247	2
13248	2
13249	2
13250	2
13251	2
13252	2
13253	2
13254	2
13255	2
13256	2
13257	2
13258	2
13259	2
13260	3
13261	3
13262	3
13263	3
13264	3
13265	3
13266	3
13267	3
13268	3
13269	3
13270	3
13271	3
13272	3
13273	3
13274	3
13275	3
13276	3
13277	3
13278	3
13279	3
13280	3
13281	3
13282	3
13283	3
13284	3
13285	3
13286	3
13287	3
13288	3
13289	3
13290	3
13291	3
13292	3
13293	3
13294	3
13295	3
13296	3
13297	3
13298	3
13299	3
13300	3
13301	3
13302	3
13303	3
13304	3
13305	3
13306	3
13307	3
13308	3
13309	3
13310	3
13311	3
13312	3
13313	3
13314	3
13315	3
13316	3
13317	3
13318	3
13319	3
13320	3
13321	3
13322	3
13323	3
13324	3
13325	3
13326	3
13327	3
13328	3
13329	3
13330	3
13331	3
13332	3
13333	3
13334	3
13335	3
13336	3
13337	3
13338	3
13339	3
13340	3
13341	3
13342	3
13343	3
13344	3
13345	3
13346	3
13347	3
13348	3
13349	3
13350	3
13351	3
13352	3
13353	3
13354	3
13355	3
13356	3
13357	3
13358	3
13359	3
13360	3
13361	3
13362	3
13363	3
13364	3
13365	3
13366	3
13367	3
13368	3
13369	3
13370	3
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	3
13381	3
13382	3
13383	3
13384	3
13385	3
13386	3
13387	3
13388	3
13389	3
13390	3
13391	3
13392	3
13393	3
13394	3
13395	3
13396	3
13397	3
13398	3
13399	3
13400	3
13401	3
13402	3
13403	3
13404	3
13405	3
13406	3
13407	3
13408	3
13409	3
13410	3
13411	3
13412	3
13413	3
13414	3
13415	3
13416	3
13417	3
13418	3
13419	3
13420	3
13421	3
13422	3
13423	3
13424	3
13425	3
13426	3
13427	3
13428	3
13429	3
13430	3
13431	3
13432	3
13433	3
13434	3
13435	3
13436	3
13437	3
13438	3
13439	3
13440	3
13441	3
13442	3
13443	3
13444	3
13445	3
13446	3
13447	3
13448	3
13449	3
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	3
13528	3
13529	3
13530	3
13531	3
13532	3
13533	3
13534	3
13535	3
13536	3
13537	3
13538	3
13539	3
13540	3
13541	3
13542	3
13543	3
13544	3
13545	3
13546	3
13547	3
13548	3
13549	3
13550	3
13551	3
13552	3
13553	3
13554	3
13555	3
13556	4
13557	4
13558	4
13559	4
13560	4
13561	4
13562	4
13563	4
13564	4
13565	4
13566	4
13567	4
13568	4
13569	4
13570	4
13571	4
13572	4
13573	4
13574	4
13575	4
13576	4
13577	4
13578	4
13579	4
13580	4
13581	4
13582	4
13583	4
13584	4
13585	4
13586	4
13587	4
13588	4
13589	4
13590	4
13591	4
13592	4
13593	4
13594	4
13595	4
13596	4
13597	4
13598	4
13599	4
13600	4
13601	4
13602	4
13603	4
13604	4
13605	4
13606	4
13607	4
13608	5
13609	5
13610	5
13611	5
13612	5
13613	5
13614	5
13615	5
13616	5
13617	5
13618	5
13619	5
13620	5
13621	5
13622	5
13623	5
13624	5
13625	5
13626	5
13627	5
13628	5
13629	5
13630	5
13631	5
13632	5
13633	5
13634	5
13635	5
13636	5
13637	5
13638	5
13639	5
13640	5
13641	5
13642	5
13643	5
13644	5
13645	5
13646	5
13647	5
13648	5
13649	5
13650	5
13651	5
13652	5
13653	5
13654	5
13655	5
13656	5
13657	5
13658	5
13659	5
13660	5
13661	5
13662	5
13663	5
13664	5
13665	5
13666	5
13667	5
13668	5
13669	5
13670	5
13671	5
13672	5
13673	5
13674	5
13675	5
13676	5
13677	5
13678	5
13679	5
13680	6
13681	6
13682	6
13683	6
13684	6
13685	6
13686	6
13687	6
13688	6
13689	6
13690	6
13691	6
13692	6
13693	6
13694	6
13695	6
13696	6
13697	6
13698	6
13699	6
13700	6
13701	6
13702	6
13703	6
13704	6
13705	6
13706	6
13707	6
13708	6
13709	6
13710	6
13711	6
13712	6
13713	6
13714	6
13715	6
13716	6
13717	6
13718	6
13719	6
13720	6
13721	6
13722	6
13723	6
13724	6
13725	6
13726	6
13727	6
13728	6
13729	6
13730	6
13731	6
13732	6
13733	6
13734	6
13735	6
13736	6
13737	6
13738	5
13739	5
13740	5
13741	5
13742	5
13743	5
13744	5
13745	5
13746	5
13747	5
13748	5
13749	5
13750	5
13751	5
13752	5
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	5
13766	5
13767	5
13768	5
13769	5
13770	5
13771	5
13772	5
13773	5
13774	5
13775	5
13776	5
13777	5
13778	5
13779	5
13780	5
13781	5
13782	5
13783	5
13784	5
13785	5
13786	5
13787	5
13788	5
13789	5
13790	5
13791	5
13792	5
13793	5
13794	5
13795	5
13796	5
13797	5
13798	5
13799	5
13800	5
13801	5
13802	5
13803	5
13804	5
13805	5
13806	5
13807	5
13808	5
13809	5
13810	5
13811	5
13812	5
13813	5
13814	5
13815	5
13816	5
13817	5
13818	5
13819	5
13820	5
13821	5
13822	5
13823	5
13824	5
13825	5
13826	5
13827	5
13828	5
13829	5
13830	5
13831	5
13832	5
13833	5
13834	5
13835	5
13836	5
13837	5
13838	5
13839	5
13840	5
13841	5
13842	5
13843	5
13844	5
13845	5
13846	5
13847	5
13848	5
13849	5
13850	5
13851	5
13852	5
13853	5
13854	5
13855	5
13856	5
13857	5
13858	5
13859	5
13860	5
13861	5
13862	5
13863	5
13864	5
13865	5
13866	5
13867	5
13868	5
13869	5
13870	5
13871	5
13872	5
13873	5
13874	5
13875	5
13876	5
13877	5
13878	5
13879	5
13880	5
13881	5
13882	5
13883	5
13884	5
13885	5
13886	5
13887	5
13888	5
13889	5
13890	5
13891	5
13892	5
13893	5
13894	5
13895	5
13896	5
13897	5
13898	5
13899	5
13900	5
13901	5
13902	5
13903	5
13904	5
13905	5
13906	5
13907	6
13908	6
13909	6
13910	6
13911	6
13912	6
13913	6
13914	6
13915	6
13916	6
13917	6
13918	6
13919	6
13920	6
13921	6
13922	6
13923	6
13924	6
13925	6
13926	6
13927	6
13928	6
13929	6
13930	6
13931	6
13932	6
13933	6
13934	6
13935	6
13936	6
13937	6
13938	6
13939	6
13940	6
13941	6
13942	6
13943	6
13944	6
13945	6
13946	6
13947	6
13948	5
13949	5
13950	5
13951	5
13952	5
13953	5
13954	5
13955	5
13956	5
13957	5
13958	5
13959	5
13960	5
13961	5
13962	5
13963	5
13964	5
13965	5
13966	5
13967	5
13968	6
13969	6
13970	6
13971	6
13972	6
13973	6
13974	6
13975	6
13976	6
13977	6
13978	6
13979	6
13980	6
13981	6
13982	6
13983	6
13984	6
13985	6
13986	6
13987	6
13988	6
13989	6
13990	6
13991	6
13992	6
13993	6
13994	6
13995	6
13996	6
13997	6
13998	6
13999	6
14000	6
14001	6
14002	6
14003	6
14004	6
14005	6
14006	6
14007	6
14008	6
14009	6
14010	6
14011	6
14012	6
14013	7
14014	7
14015	7
14016	7
14017	7
14018	7
14019	7
14020	7
14021	7
14022	7
14023	7
14024	7
14025	7
14026	7
14027	7
14028	7
14029	7
14030	7
14031	7
14032	7
14033	7
14034	7
14035	7
14036	7
14037	7
14038	7
14039	7
14040	7
14041	7
14042	7
14043	7
14044	7
14045	7
14046	7
14047	7
14048	7
14049	7
14050	7
14051	7
14052	8
14053	8
14054	8
14055	8
14056	8
14057	8
14058	8
14059	8
14060	8
14061	8
14062	8
14063	9
14064	9
14065	9
14066	9
14067	9
14068	9
14069	9
14070	9
14071	9
14072	9
14073	9
14074	9
14075	9
14076	9
14077	9
14078	9
14079	10
14080	10
14081	10
14082	10
14083	10
14084	10
14085	10
14086	10
14087	10
14088	11
14089	11
14090	11
14091	11
14092	11
14093	11
14094	11
14095	11
14096	11
14097	11
14098	11
14099	11
14100	11
14101	11
14102	11
14103	11
14104	11
14105	11
14106	11
14107	11
14108	11
14109	11
14110	11
14111	11
14112	11
14113	11
14114	11
14115	11
14116	11
14117	11
14118	11
14119	11
14120	11
14121	11
14122	11
14123	11
14124	11
14125	11
14126	11
14127	11
14128	11
14129	11
14130	11
14131	11
14132	11
14133	11
14134	11
14135	11
14136	11
14137	11
14138	11
14139	11
14140	11
14141	11
14142	11
14143	11
14144	11
14145	11
14146	11
14147	11
14148	11
14149	11
14150	11
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	10
14158	10
14159	10
14160	10
14161	10
14162	10
14163	10
14164	10
14165	10
14166	10
14167	10
14168	10
14169	10
14170	10
14171	10
14172	10
14173	10
14174	10
14175	10
14176	10
14177	10
14178	10
14179	10
14180	10
14181	10
14182	10
14183	10
14184	9
14185	8
14186	8
14187	8
14188	8
14189	8
