mito	coverage
11392	4
11393	4
11394	4
11395	4
11396	4
11397	4
11398	4
11399	4
11400	4
11401	4
11402	4
11403	4
11404	4
11405	4
11406	4
11407	4
11408	4
11409	4
11410	4
11411	4
11412	4
11413	4
11414	4
11415	4
11416	4
11417	4
11418	4
11419	4
11420	4
11421	4
11422	4
11423	4
11424	4
11425	4
11426	4
11427	4
11428	4
11429	4
11430	4
11431	4
11432	4
11433	4
11434	4
11435	4
11436	4
11437	4
11438	3
11439	3
11440	3
11441	3
11442	3
11443	3
11444	3
11445	3
11446	3
11447	3
11448	3
11449	3
11450	3
11451	3
11452	3
11453	3
11454	3
11455	3
11456	3
11457	3
11458	3
11459	3
11460	3
11461	3
11462	3
11463	3
11464	4
11465	4
11466	4
11467	4
11468	4
11469	4
11470	4
11471	4
11472	4
11473	4
11474	4
11475	4
11476	4
11477	4
11478	4
11479	4
11480	4
11481	4
11482	4
11483	4
11484	4
11485	4
11486	4
11487	4
11488	4
11489	4
11490	4
11491	4
11492	4
11493	4
11494	4
11495	4
11496	4
11497	4
11498	4
11499	4
11500	4
11501	4
11502	4
11503	4
11504	4
11505	4
11506	4
11507	4
11508	4
11509	4
11510	4
11511	4
11512	4
11513	4
11514	4
11515	4
11516	4
11517	4
11518	4
11519	4
11520	4
11521	4
11522	4
11523	4
11524	4
11525	4
11526	4
11527	4
11528	4
11529	4
11530	4
11531	4
11532	4
11533	4
11534	4
11535	4
11536	4
11537	4
11538	4
11539	4
11540	4
11541	4
11542	4
11543	5
11544	5
11545	5
11546	5
11547	6
11548	6
11549	6
11550	6
11551	6
11552	6
11553	6
11554	6
11555	6
11556	6
11557	6
11558	6
11559	6
11560	6
11561	6
11562	6
11563	6
11564	6
11565	6
11566	6
11567	6
11568	6
11569	6
11570	6
11571	6
11572	6
11573	7
11574	7
11575	7
11576	7
11577	7
11578	7
11579	7
11580	9
11581	9
11582	9
11583	10
11584	10
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	10
11592	10
11593	10
11594	10
11595	10
11596	10
11597	10
11598	10
11599	10
11600	10
11601	10
11602	10
11603	10
11604	10
11605	10
11606	10
11607	10
11608	10
11609	10
11610	10
11611	10
11612	11
11613	11
11614	11
11615	11
11616	11
11617	11
11618	11
11619	11
11620	10
11621	10
11622	10
11623	10
11624	10
11625	10
11626	10
11627	10
11628	10
11629	10
11630	10
11631	10
11632	10
11633	11
11634	11
11635	11
11636	11
11637	11
11638	11
11639	11
11640	11
11641	11
11642	11
11643	11
11644	11
11645	11
11646	11
11647	11
11648	11
11649	11
11650	11
11651	11
11652	11
11653	11
11654	11
11655	11
11656	11
11657	11
11658	11
11659	11
11660	11
11661	11
11662	11
11663	11
11664	11
11665	11
11666	11
11667	11
11668	11
11669	11
11670	11
11671	11
11672	11
11673	11
11674	11
11675	10
11676	8
11677	8
11678	8
11679	8
11680	8
11681	8
11682	8
11683	8
11684	8
11685	8
11686	8
11687	8
11688	8
11689	10
11690	10
11691	10
11692	11
11693	11
11694	11
11695	11
11696	11
11697	11
11698	11
11699	11
11700	11
11701	11
11702	12
11703	12
11704	12
11705	12
11706	12
11707	12
11708	12
11709	12
11710	12
11711	12
11712	12
11713	12
11714	12
11715	12
11716	12
11717	12
11718	12
11719	12
11720	12
11721	12
11722	12
11723	12
11724	12
11725	12
11726	12
11727	12
11728	12
11729	12
11730	12
11731	13
11732	13
11733	13
11734	13
11735	13
11736	13
11737	13
11738	13
11739	13
11740	13
11741	13
11742	13
11743	12
11744	12
11745	12
11746	12
11747	12
11748	12
11749	12
11750	12
11751	12
11752	12
11753	12
11754	12
11755	12
11756	12
11757	12
11758	12
11759	12
11760	12
11761	12
11762	12
11763	12
11764	12
11765	12
11766	12
11767	12
11768	12
11769	12
11770	11
11771	9
11772	8
11773	7
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	5
11783	5
11784	5
11785	5
11786	5
11787	5
11788	5
11789	5
11790	5
11791	5
11792	5
11793	5
11794	5
11795	5
11796	5
11797	5
11798	5
11799	5
11800	5
11801	5
11802	5
11803	5
11804	4
11805	4
11806	4
11807	4
11808	4
11809	4
11810	4
11811	4
11812	4
11813	4
11814	3
11815	3
11816	2
11817	2
11818	2
11819	2
11820	2
11821	2
11822	2
11823	2
11824	2
11825	2
11826	2
11827	2
11828	2
11829	2
11830	2
11831	2
11832	2
11833	2
11834	2
11835	2
11836	2
11837	2
11838	2
11839	2
11840	2
11841	2
11842	2
11843	2
11844	2
11845	2
11846	2
11847	2
11848	2
11849	2
11850	2
11851	2
11852	2
11853	2
11854	2
11855	2
11856	2
11857	2
11858	2
11859	2
11860	2
11861	2
11862	2
11863	2
11864	2
11865	2
11866	2
11867	2
11868	2
11869	2
11870	2
11871	2
11872	2
11873	2
11874	2
11875	2
11876	2
11877	2
11878	2
11879	2
11880	2
11881	2
11882	2
11883	2
11884	2
11885	2
11886	2
11887	2
11888	2
11889	2
11890	2
11891	2
11892	2
11893	2
11894	2
11895	2
11896	2
11897	2
11898	2
11899	2
11900	2
11901	2
11902	2
11903	2
11904	2
11905	2
11906	2
11907	2
11908	2
11909	2
11910	2
11911	2
11912	2
11913	2
11914	2
11915	2
11916	2
11917	2
11918	2
11919	2
11920	2
11921	2
11922	2
11923	2
11924	2
11925	2
11926	2
11927	2
11928	2
11929	2
11930	2
11931	2
11932	2
11933	2
11934	2
11935	2
11936	2
11937	2
11938	2
11939	2
11940	2
11941	2
11942	3
11943	3
11944	3
11945	3
11946	3
11947	3
11948	3
11949	3
11950	3
11951	3
11952	3
11953	3
11954	3
11955	3
11956	3
11957	3
11958	3
11959	3
11960	3
11961	3
11962	3
11963	3
11964	3
11965	3
11966	3
11967	3
11968	3
11969	3
11970	3
11971	3
11972	3
11973	3
11974	3
11975	3
11976	3
11977	3
11978	3
11979	3
11980	3
11981	3
11982	4
11983	4
11984	4
11985	4
11986	4
11987	4
11988	4
11989	4
11990	4
11991	4
11992	4
11993	4
11994	4
11995	4
11996	4
11997	4
11998	4
11999	4
12000	4
12001	4
12002	4
12003	4
12004	5
12005	5
12006	5
12007	6
12008	6
12009	6
12010	6
12011	6
12012	6
12013	6
12014	6
12015	6
12016	6
12017	7
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	6
12031	6
12032	6
12033	6
12034	6
12035	6
12036	6
12037	6
12038	6
12039	6
12040	6
12041	6
12042	6
12043	6
12044	8
12045	8
12046	8
12047	9
12048	9
12049	9
12050	9
12051	9
12052	9
12053	9
12054	9
12055	9
12056	9
12057	9
12058	9
12059	9
12060	9
12061	9
12062	9
12063	9
12064	9
12065	9
12066	9
12067	9
12068	9
12069	9
12070	9
12071	9
12072	9
12073	9
12074	9
12075	9
12076	9
12077	9
12078	9
12079	9
12080	9
12081	9
12082	9
12083	9
12084	9
12085	9
12086	9
12087	9
12088	9
12089	9
12090	9
12091	9
12092	9
12093	8
12094	8
12095	8
12096	8
12097	8
12098	8
12099	8
12100	8
12101	7
12102	7
12103	7
12104	7
12105	7
12106	7
12107	7
12108	7
12109	7
12110	7
12111	7
12112	7
12113	7
12114	7
12115	7
12116	7
12117	7
12118	8
12119	8
12120	8
12121	8
12122	8
12123	8
12124	8
12125	8
12126	6
12127	6
12128	6
12129	6
12130	6
12131	5
12132	5
12133	5
12134	5
12135	5
12136	5
12137	5
12138	5
12139	5
12140	5
12141	5
12142	5
12143	5
12144	5
12145	5
12146	5
12147	5
12148	5
12149	5
12150	5
12151	5
12152	5
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	5
12161	5
12162	5
12163	5
12164	5
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	5
12181	5
12182	5
12183	5
12184	5
12185	5
12186	5
12187	5
12188	5
12189	5
12190	5
12191	5
12192	5
12193	5
12194	5
12195	5
12196	5
12197	5
12198	5
12199	5
12200	5
12201	5
12202	5
12203	5
12204	5
12205	5
12206	5
12207	5
12208	5
12209	5
12210	5
12211	5
12212	5
12213	5
12214	5
12215	5
12216	5
12217	5
12218	5
12219	5
12220	5
12221	5
12222	5
12223	5
12224	5
12225	5
12226	5
12227	5
12228	5
12229	5
12230	5
12231	5
12232	5
12233	5
12234	5
12235	5
12236	5
12237	5
12238	5
12239	5
12240	5
12241	5
12242	5
12243	5
12244	5
12245	5
12246	5
12247	5
12248	5
12249	5
12250	5
12251	5
12252	5
12253	5
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	5
12263	5
12264	5
12265	5
12266	5
12267	5
12268	5
12269	5
12270	5
12271	5
12272	5
12273	5
12274	5
12275	5
12276	5
12277	5
12278	5
12279	5
12280	5
12281	5
12282	5
12283	5
12284	5
12285	5
12286	5
12287	5
12288	5
12289	5
12290	4
12291	4
12292	4
12293	4
12294	4
12295	4
12296	4
12297	4
12298	4
12299	4
12300	4
12301	4
12302	4
12303	4
12304	4
12305	4
12306	4
12307	4
12308	4
12309	4
12310	4
12311	4
12312	4
12313	4
12314	4
12315	4
12316	4
12317	4
12318	4
12319	4
12320	4
12321	4
12322	4
12323	4
12324	4
12325	4
12326	4
12327	4
12328	4
12329	4
12330	4
12331	4
12332	4
12333	4
12334	4
12335	4
12336	4
12337	4
12338	4
12339	4
12340	4
12341	4
12342	4
12343	4
12344	4
12345	4
12346	4
12347	5
12348	5
12349	5
12350	5
12351	5
12352	5
12353	5
12354	5
12355	5
12356	5
12357	5
12358	5
12359	5
12360	5
12361	5
12362	5
12363	5
12364	5
12365	5
12366	5
12367	5
12368	4
12369	4
12370	4
12371	4
12372	4
12373	4
12374	4
12375	4
12376	4
12377	4
12378	4
12379	4
12380	4
12381	4
12382	4
12383	4
12384	4
12385	4
12386	4
12387	4
12388	4
12389	4
12390	4
12391	4
12392	4
12393	4
12394	5
12395	5
12396	5
12397	5
12398	5
12399	5
12400	5
12401	5
12402	5
12403	5
12404	5
12405	5
12406	5
12407	5
12408	5
12409	5
12410	5
12411	5
12412	5
12413	5
12414	5
12415	5
12416	6
12417	6
12418	6
12419	6
12420	6
12421	6
12422	6
12423	6
12424	6
12425	6
12426	6
12427	6
12428	6
12429	6
12430	6
12431	6
12432	6
12433	6
12434	6
12435	6
12436	6
12437	6
12438	6
12439	6
12440	6
12441	6
12442	6
12443	6
12444	6
12445	6
12446	6
12447	5
12448	5
12449	5
12450	5
12451	5
12452	5
12453	5
12454	5
12455	5
12456	5
12457	5
12458	5
12459	5
12460	5
12461	5
12462	5
12463	5
12464	5
12465	5
12466	5
12467	5
12468	5
12469	5
12470	5
12471	5
12472	5
12473	5
12474	5
12475	5
12476	5
12477	5
12478	5
12479	5
12480	5
12481	5
12482	5
12483	5
12484	5
12485	5
12486	5
12487	5
12488	5
12489	5
12490	5
12491	5
12492	5
12493	5
12494	5
12495	5
12496	5
12497	5
12498	5
12499	5
12500	5
12501	5
12502	5
12503	5
12504	5
12505	5
12506	5
12507	5
12508	5
12509	5
12510	5
12511	5
12512	5
12513	5
12514	5
12515	5
12516	5
12517	5
12518	5
12519	5
12520	4
12521	4
12522	4
12523	4
12524	4
12525	4
12526	4
12527	4
12528	4
12529	4
12530	4
12531	4
12532	4
12533	4
12534	4
12535	4
12536	4
12537	4
12538	4
12539	4
12540	3
12541	3
12542	3
12543	3
12544	3
12545	3
12546	3
12547	3
12548	3
12549	3
12550	3
12551	3
12552	3
12553	3
12554	2
12555	2
12556	2
12557	2
12558	2
12559	2
12560	2
12561	2
12562	2
12563	2
12564	2
12565	2
12566	2
12567	2
12568	2
12569	2
12570	2
12571	2
12572	2
12573	2
12574	2
12575	2
12576	2
12577	2
12578	2
12579	2
12580	2
12581	2
12582	2
12583	2
12584	2
12585	2
12586	2
12587	2
12588	2
12589	2
12590	2
12591	2
12592	2
12593	2
12594	2
12595	2
12596	2
12597	2
12598	2
12599	2
12600	2
12601	2
12602	2
12603	2
12604	2
12605	2
12606	2
12607	2
12608	2
12609	2
12610	2
12611	2
12612	2
12613	2
12614	2
12615	2
12616	2
12617	2
12618	2
12619	2
12620	2
12621	2
12622	2
12623	2
12624	2
12625	2
12626	2
12627	2
12628	2
12629	2
12630	2
12631	2
12632	2
12633	2
12634	2
12635	2
12636	2
12637	2
12638	2
12639	2
12640	2
12641	2
12642	2
12643	2
12644	2
12645	2
12646	2
12647	2
12648	2
12649	2
12650	2
12651	2
12652	2
12653	2
12654	2
12655	2
12656	2
12657	2
12658	2
12659	2
12660	3
12661	3
12662	3
12663	3
12664	3
12665	3
12666	3
12667	3
12668	3
12669	3
12670	3
12671	3
12672	3
12673	3
12674	3
12675	3
12676	3
12677	3
12678	3
12679	3
12680	3
12681	3
12682	3
12683	3
12684	3
12685	3
12686	3
12687	4
12688	4
12689	4
12690	4
12691	4
12692	4
12693	4
12694	4
12695	4
12696	4
12697	4
12698	4
12699	4
12700	4
12701	5
12702	5
12703	5
12704	6
12705	6
12706	6
12707	6
12708	6
12709	6
12710	6
12711	6
12712	7
12713	7
12714	7
12715	7
12716	7
12717	7
12718	7
12719	7
12720	7
12721	7
12722	7
12723	7
12724	7
12725	7
12726	7
12727	7
12728	7
12729	7
12730	7
12731	7
12732	7
12733	7
12734	7
12735	7
12736	7
12737	7
12738	7
12739	7
12740	7
12741	7
12742	7
12743	7
12744	7
12745	7
12746	7
12747	7
12748	7
12749	7
12750	8
12751	8
12752	8
12753	8
12754	8
12755	8
12756	8
12757	8
12758	8
12759	8
12760	8
12761	8
12762	8
12763	8
12764	8
12765	8
12766	8
12767	8
12768	8
12769	8
12770	8
12771	8
12772	8
12773	8
12774	8
12775	8
12776	8
12777	8
12778	8
12779	8
12780	8
12781	8
12782	8
12783	8
12784	8
12785	8
12786	8
12787	8
12788	8
12789	8
12790	8
12791	8
12792	8
12793	8
12794	8
12795	8
12796	8
12797	8
12798	8
12799	8
12800	8
12801	8
12802	8
12803	8
12804	8
12805	8
12806	8
12807	8
12808	8
12809	8
12810	8
12811	8
12812	8
12813	8
12814	8
12815	7
12816	7
12817	7
12818	7
12819	7
12820	7
12821	7
12822	7
12823	7
12824	7
12825	7
12826	7
12827	7
12828	7
12829	7
12830	7
12831	7
12832	7
12833	7
12834	7
12835	7
12836	7
12837	7
12838	7
12839	7
12840	7
12841	7
12842	7
12843	7
12844	7
12845	7
12846	7
12847	7
12848	7
12849	7
12850	7
12851	7
12852	7
12853	7
12854	7
12855	7
12856	7
12857	7
12858	7
12859	7
12860	7
12861	7
12862	7
12863	7
12864	7
12865	7
12866	7
12867	7
12868	7
12869	7
12870	7
12871	7
12872	7
12873	7
12874	6
12875	6
12876	6
12877	6
12878	6
12879	6
12880	6
12881	6
12882	6
12883	6
12884	6
12885	6
12886	6
12887	6
12888	6
12889	6
12890	6
12891	6
12892	6
12893	6
12894	6
12895	6
12896	6
12897	6
12898	6
12899	6
12900	5
12901	5
12902	5
12903	5
12904	5
12905	5
12906	5
12907	5
12908	5
12909	5
12910	5
12911	5
12912	5
12913	5
12914	5
12915	5
12916	5
12917	5
12918	5
12919	5
12920	5
12921	5
12922	5
12923	5
12924	5
12925	5
12926	5
12927	5
12928	5
12929	5
12930	5
12931	5
12932	5
12933	5
12934	5
12935	5
12936	5
12937	5
12938	5
12939	5
12940	5
12941	5
12942	5
12943	5
12944	5
12945	5
12946	5
12947	5
12948	5
12949	5
12950	5
12951	5
12952	5
12953	5
12954	5
12955	5
12956	5
12957	5
12958	5
12959	5
12960	5
12961	5
12962	5
12963	5
12964	5
12965	5
12966	5
12967	5
12968	5
12969	5
12970	5
12971	5
12972	5
12973	5
12974	5
12975	5
12976	5
12977	5
12978	5
12979	5
12980	5
12981	5
12982	5
12983	5
12984	5
12985	5
12986	5
12987	5
12988	5
12989	5
12990	5
12991	5
12992	5
12993	5
12994	5
12995	5
12996	5
12997	5
12998	5
12999	5
13000	5
13001	5
13002	5
13003	5
13004	5
13005	5
13006	5
13007	5
13008	5
13009	5
13010	5
13011	5
13012	5
13013	5
13014	5
13015	5
13016	5
13017	5
13018	5
13019	5
13020	5
13021	5
13022	5
13023	5
13024	4
13025	4
13026	4
13027	4
13028	4
13029	4
13030	4
13031	4
13032	4
13033	4
13034	4
13035	4
13036	4
13037	4
13038	4
13039	4
13040	4
13041	4
13042	4
13043	4
13044	4
13045	4
13046	4
13047	4
13048	4
13049	4
13050	4
13051	4
13052	4
13053	4
13054	4
13055	4
13056	4
13057	4
13058	4
13059	4
13060	4
13061	4
13062	4
13063	4
13064	3
13065	3
13066	4
13067	4
13068	4
13069	4
13070	4
13071	4
13072	4
13073	4
13074	4
13075	5
13076	5
13077	5
13078	5
13079	5
13080	5
13081	5
13082	5
13083	5
13084	5
13085	5
13086	5
13087	5
13088	5
13089	5
13090	5
13091	5
13092	5
13093	5
13094	5
13095	5
13096	5
13097	5
13098	5
13099	5
13100	5
13101	5
13102	5
13103	5
13104	5
13105	5
13106	5
13107	5
13108	5
13109	5
13110	5
13111	5
13112	5
13113	5
13114	5
13115	5
13116	5
13117	5
13118	5
13119	5
13120	5
13121	5
13122	5
13123	6
13124	6
13125	6
13126	6
13127	6
13128	6
13129	5
13130	5
13131	5
13132	5
13133	5
13134	5
13135	5
13136	5
13137	5
13138	5
13139	5
13140	5
13141	5
13142	5
13143	5
13144	5
13145	5
13146	5
13147	5
13148	5
13149	5
13150	5
13151	5
13152	5
13153	5
13154	5
13155	5
13156	5
13157	5
13158	5
13159	5
13160	5
13161	5
13162	5
13163	5
13164	5
13165	5
13166	5
13167	5
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	4
13182	4
13183	4
13184	4
13185	4
13186	4
13187	4
13188	4
13189	4
13190	4
13191	4
13192	4
13193	4
13194	4
13195	4
13196	4
13197	4
13198	4
13199	4
13200	4
13201	4
13202	4
13203	4
13204	4
13205	4
13206	4
13207	4
13208	4
13209	4
13210	4
13211	4
13212	4
13213	4
13214	4
13215	4
13216	4
13217	4
13218	4
13219	4
13220	4
13221	4
13222	4
13223	4
13224	4
13225	4
13226	4
13227	4
13228	4
13229	4
13230	4
13231	4
13232	4
13233	4
13234	4
13235	4
13236	4
13237	4
13238	4
13239	4
13240	4
13241	4
13242	4
13243	4
13244	4
13245	4
13246	4
13247	4
13248	4
13249	4
13250	4
13251	4
13252	4
13253	4
13254	4
13255	4
13256	4
13257	4
13258	4
13259	4
13260	4
13261	4
13262	4
13263	4
13264	4
13265	4
13266	4
13267	4
13268	4
13269	4
13270	4
13271	4
13272	4
13273	4
13274	4
13275	4
13276	4
13277	4
13278	4
13279	4
13280	4
13281	4
13282	4
13283	4
13284	4
13285	4
13286	4
13287	4
13288	4
13289	4
13290	4
13291	4
13292	4
13293	4
13294	4
13295	4
13296	4
13297	4
13298	4
13299	4
13300	4
13301	4
13302	4
13303	4
13304	4
13305	4
13306	4
13307	4
13308	4
13309	4
13310	4
13311	4
13312	4
13313	4
13314	4
13315	4
13316	4
13317	4
13318	4
13319	4
13320	4
13321	4
13322	4
13323	4
13324	4
13325	4
13326	4
13327	4
13328	4
13329	4
13330	4
13331	4
13332	4
13333	4
13334	4
13335	4
13336	4
13337	4
13338	4
13339	4
13340	4
13341	4
13342	4
13343	4
13344	4
13345	4
13346	4
13347	4
13348	4
13349	4
13350	4
13351	4
13352	4
13353	4
13354	4
13355	4
13356	4
13357	4
13358	4
13359	4
13360	4
13361	4
13362	4
13363	4
13364	3
13365	3
13366	3
13367	3
13368	3
13369	3
13370	3
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	3
13381	3
13382	3
13383	3
13384	3
13385	3
13386	3
13387	3
13388	3
13389	3
13390	3
13391	3
13392	3
13393	3
13394	3
13395	3
13396	3
13397	3
13398	3
13399	3
13400	3
13401	3
13402	3
13403	3
13404	3
13405	3
13406	3
13407	3
13408	3
13409	3
13410	3
13411	3
13412	3
13413	3
13414	3
13415	3
13416	3
13417	3
13418	3
13419	3
13420	3
13421	3
13422	3
13423	3
13424	3
13425	3
13426	3
13427	3
13428	3
13429	3
13430	3
13431	3
13432	3
13433	3
13434	3
13435	3
13436	3
13437	3
13438	3
13439	3
13440	3
13441	3
13442	3
13443	3
13444	3
13445	3
13446	3
13447	3
13448	3
13449	3
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	3
13528	3
13529	3
13530	3
13531	3
13532	3
13533	3
13534	3
13535	3
13536	3
13537	3
13538	3
13539	3
13540	3
13541	3
13542	3
13543	3
13544	3
13545	3
13546	3
13547	3
13548	3
13549	3
13550	3
13551	3
13552	3
13553	3
13554	3
13555	3
13556	3
13557	3
13558	3
13559	3
13560	3
13561	3
13562	3
13563	3
13564	3
13565	4
13566	4
13567	4
13568	4
13569	4
13570	4
13571	4
13572	4
13573	4
13574	4
13575	4
13576	4
13577	4
13578	4
13579	4
13580	4
13581	4
13582	4
13583	4
13584	5
13585	5
13586	5
13587	5
13588	5
13589	5
13590	5
13591	5
13592	5
13593	5
13594	5
13595	5
13596	5
13597	5
13598	5
13599	5
13600	5
13601	5
13602	5
13603	5
13604	5
13605	5
13606	5
13607	5
13608	5
13609	5
13610	5
13611	5
13612	5
13613	5
13614	5
13615	5
13616	5
13617	5
13618	5
13619	5
13620	5
13621	4
13622	4
13623	4
13624	4
13625	4
13626	4
13627	4
13628	4
13629	4
13630	4
13631	4
13632	4
13633	4
13634	4
13635	4
13636	4
13637	4
13638	4
13639	4
13640	4
13641	4
13642	4
13643	4
13644	4
13645	4
13646	4
13647	4
13648	4
13649	4
13650	4
13651	4
13652	4
13653	4
13654	4
13655	4
13656	4
13657	4
13658	4
13659	4
13660	4
13661	4
13662	4
13663	4
13664	4
13665	4
13666	4
13667	4
13668	3
13669	3
13670	3
13671	3
13672	3
13673	3
13674	3
13675	3
13676	3
13677	3
13678	3
13679	3
13680	3
13681	3
13682	3
13683	3
13684	3
13685	3
13686	3
13687	3
13688	3
13689	3
13690	3
13691	3
13692	3
13693	3
13694	3
13695	4
13696	4
13697	4
13698	4
13699	4
13700	4
13701	4
13702	4
13703	4
13704	4
13705	4
13706	4
13707	4
13708	4
13709	4
13710	4
13711	4
13712	4
13713	4
13714	4
13715	4
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	4
13724	4
13725	4
13726	4
13727	4
13728	4
13729	4
13730	4
13731	4
13732	4
13733	4
13734	4
13735	4
13736	4
13737	4
13738	4
13739	4
13740	4
13741	4
13742	4
13743	4
13744	4
13745	4
13746	4
13747	4
13748	4
13749	4
13750	4
13751	4
13752	4
13753	3
13754	3
13755	3
13756	3
13757	3
13758	3
13759	3
13760	3
13761	3
13762	3
13763	3
13764	3
13765	3
13766	3
13767	3
13768	3
13769	3
13770	3
13771	3
13772	3
13773	3
13774	3
13775	3
13776	3
13777	3
13778	3
13779	3
13780	3
13781	3
13782	3
13783	3
13784	3
13785	3
13786	3
13787	3
13788	3
13789	3
13790	3
13791	3
13792	3
13793	3
13794	3
13795	3
13796	3
13797	3
13798	3
13799	3
13800	3
13801	3
13802	3
13803	3
13804	3
13805	3
13806	3
13807	3
13808	3
13809	3
13810	3
13811	3
13812	3
13813	3
13814	3
13815	3
13816	3
13817	3
13818	3
13819	3
13820	4
13821	4
13822	4
13823	4
13824	4
13825	4
13826	4
13827	4
13828	4
13829	4
13830	4
13831	4
13832	4
13833	4
13834	4
13835	4
13836	4
13837	4
13838	4
13839	4
13840	4
13841	4
13842	4
13843	4
13844	4
13845	4
13846	4
13847	4
13848	4
13849	4
13850	4
13851	4
13852	4
13853	4
13854	4
13855	4
13856	5
13857	5
13858	5
13859	5
13860	6
13861	6
13862	6
13863	6
13864	6
13865	6
13866	6
13867	6
13868	6
13869	6
13870	6
13871	6
13872	6
13873	6
13874	6
13875	6
13876	6
13877	6
13878	6
13879	6
13880	6
13881	6
13882	6
13883	6
13884	6
13885	6
13886	6
13887	6
13888	6
13889	6
13890	6
13891	6
13892	6
13893	6
13894	6
13895	6
13896	6
13897	6
13898	6
13899	6
13900	6
13901	6
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	7
13909	7
13910	7
13911	7
13912	7
13913	7
13914	9
13915	9
13916	9
13917	9
13918	9
13919	9
13920	9
13921	9
13922	9
13923	9
13924	9
13925	9
13926	9
13927	9
13928	9
13929	9
13930	9
13931	9
13932	9
13933	9
13934	9
13935	9
13936	9
13937	9
13938	9
13939	9
13940	9
13941	9
13942	9
13943	9
13944	9
13945	9
13946	9
13947	9
13948	9
13949	9
13950	9
13951	9
13952	9
13953	9
13954	9
13955	9
13956	9
13957	9
13958	9
13959	9
13960	9
13961	9
13962	9
13963	9
13964	9
13965	9
13966	9
13967	9
13968	9
13969	9
13970	9
13971	9
13972	9
13973	9
13974	9
13975	9
13976	9
13977	9
13978	9
13979	9
13980	9
13981	9
13982	9
13983	9
13984	9
13985	9
13986	9
13987	9
13988	9
13989	9
13990	9
13991	9
13992	9
13993	9
13994	9
13995	9
13996	9
13997	9
13998	9
13999	9
14000	9
14001	9
14002	9
14003	9
14004	9
14005	9
14006	9
14007	9
14008	9
14009	9
14010	9
14011	9
14012	9
14013	9
14014	9
14015	9
14016	9
14017	9
14018	9
14019	9
14020	9
14021	9
14022	9
14023	9
14024	9
14025	9
14026	9
14027	9
14028	9
14029	9
14030	9
14031	10
14032	10
14033	10
14034	10
14035	10
14036	10
14037	10
14038	10
14039	10
14040	10
14041	10
14042	10
14043	10
14044	10
14045	9
14046	9
14047	9
14048	9
14049	9
14050	9
14051	9
14052	9
14053	9
14054	9
14055	9
14056	9
14057	9
14058	9
14059	9
14060	9
14061	9
14062	9
14063	9
14064	9
14065	9
14066	9
14067	9
14068	9
14069	9
14070	9
14071	9
14072	9
14073	9
14074	9
14075	9
14076	9
14077	9
14078	9
14079	9
14080	9
14081	9
14082	9
14083	9
14084	9
14085	9
14086	9
14087	9
14088	9
14089	9
14090	9
14091	9
14092	9
14093	9
14094	9
14095	9
14096	9
14097	9
14098	9
14099	9
14100	9
14101	9
14102	9
14103	9
14104	9
14105	9
14106	9
14107	9
14108	9
14109	9
14110	9
14111	9
14112	9
14113	9
14114	9
14115	9
14116	9
14117	9
14118	9
14119	9
14120	8
14121	8
14122	8
14123	9
14124	10
14125	10
14126	10
14127	10
14128	10
14129	10
14130	10
14131	10
14132	10
14133	10
14134	10
14135	10
14136	10
14137	10
14138	10
14139	10
14140	10
14141	10
14142	10
14143	10
14144	10
14145	10
14146	10
14147	10
14148	10
14149	10
14150	10
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	10
14158	10
14159	10
14160	10
14161	10
14162	10
14163	10
14164	10
14165	10
14166	10
14167	10
14168	10
14169	10
14170	10
14171	10
14172	10
14173	10
14174	10
14175	10
14176	10
14177	10
14178	8
14179	8
14180	8
14181	8
14182	8
14183	8
14184	8
14185	8
14186	8
14187	8
14188	8
14189	8
