mito	coverage
11392	8
11393	8
11394	8
11395	8
11396	7
11397	7
11398	7
11399	7
11400	7
11401	7
11402	7
11403	7
11404	7
11405	7
11406	7
11407	7
11408	7
11409	7
11410	7
11411	7
11412	7
11413	7
11414	7
11415	7
11416	7
11417	7
11418	7
11419	7
11420	7
11421	7
11422	7
11423	7
11424	7
11425	7
11426	7
11427	7
11428	7
11429	7
11430	7
11431	7
11432	7
11433	7
11434	7
11435	7
11436	7
11437	7
11438	7
11439	8
11440	8
11441	8
11442	8
11443	8
11444	8
11445	8
11446	8
11447	8
11448	8
11449	8
11450	8
11451	8
11452	8
11453	8
11454	8
11455	8
11456	8
11457	8
11458	8
11459	8
11460	8
11461	8
11462	8
11463	8
11464	8
11465	8
11466	8
11467	8
11468	8
11469	8
11470	8
11471	9
11472	9
11473	9
11474	9
11475	9
11476	9
11477	9
11478	9
11479	9
11480	9
11481	9
11482	9
11483	9
11484	9
11485	9
11486	9
11487	9
11488	9
11489	9
11490	9
11491	9
11492	9
11493	9
11494	9
11495	9
11496	9
11497	9
11498	9
11499	9
11500	9
11501	9
11502	9
11503	9
11504	9
11505	9
11506	9
11507	9
11508	9
11509	9
11510	9
11511	9
11512	8
11513	8
11514	8
11515	8
11516	8
11517	8
11518	8
11519	8
11520	8
11521	7
11522	7
11523	7
11524	7
11525	7
11526	7
11527	7
11528	7
11529	7
11530	7
11531	7
11532	7
11533	7
11534	7
11535	7
11536	7
11537	7
11538	7
11539	7
11540	7
11541	7
11542	7
11543	7
11544	7
11545	7
11546	7
11547	7
11548	7
11549	7
11550	7
11551	7
11552	7
11553	7
11554	7
11555	7
11556	7
11557	7
11558	7
11559	7
11560	8
11561	8
11562	8
11563	8
11564	8
11565	8
11566	8
11567	8
11568	8
11569	8
11570	8
11571	8
11572	8
11573	8
11574	8
11575	8
11576	8
11577	8
11578	8
11579	8
11580	9
11581	9
11582	9
11583	9
11584	9
11585	10
11586	10
11587	10
11588	10
11589	10
11590	10
11591	10
11592	10
11593	10
11594	10
11595	10
11596	10
11597	11
11598	11
11599	11
11600	11
11601	11
11602	11
11603	11
11604	11
11605	11
11606	11
11607	11
11608	11
11609	11
11610	11
11611	12
11612	12
11613	12
11614	12
11615	12
11616	12
11617	12
11618	12
11619	12
11620	12
11621	12
11622	12
11623	12
11624	12
11625	12
11626	12
11627	12
11628	12
11629	12
11630	12
11631	12
11632	12
11633	12
11634	12
11635	12
11636	12
11637	12
11638	12
11639	12
11640	12
11641	12
11642	12
11643	12
11644	12
11645	12
11646	12
11647	12
11648	12
11649	12
11650	11
11651	11
11652	11
11653	11
11654	11
11655	11
11656	11
11657	11
11658	10
11659	10
11660	10
11661	10
11662	10
11663	10
11664	10
11665	10
11666	10
11667	10
11668	10
11669	10
11670	10
11671	10
11672	10
11673	10
11674	9
11675	9
11676	9
11677	9
11678	9
11679	9
11680	9
11681	9
11682	9
11683	8
11684	8
11685	8
11686	8
11687	8
11688	8
11689	8
11690	8
11691	8
11692	8
11693	8
11694	8
11695	8
11696	8
11697	8
11698	8
11699	8
11700	8
11701	9
11702	10
11703	10
11704	10
11705	10
11706	10
11707	10
11708	10
11709	10
11710	10
11711	10
11712	10
11713	10
11714	10
11715	10
11716	10
11717	10
11718	10
11719	10
11720	10
11721	10
11722	11
11723	11
11724	11
11725	11
11726	11
11727	11
11728	11
11729	11
11730	11
11731	11
11732	11
11733	11
11734	11
11735	11
11736	11
11737	11
11738	11
11739	11
11740	11
11741	12
11742	12
11743	12
11744	12
11745	11
11746	11
11747	11
11748	11
11749	11
11750	11
11751	11
11752	11
11753	12
11754	12
11755	12
11756	12
11757	12
11758	12
11759	12
11760	12
11761	12
11762	12
11763	12
11764	12
11765	12
11766	12
11767	12
11768	12
11769	12
11770	10
11771	10
11772	10
11773	10
11774	10
11775	10
11776	10
11777	10
11778	10
11779	10
11780	10
11781	10
11782	10
11783	10
11784	8
11785	8
11786	8
11787	8
11788	7
11789	7
11790	7
11791	7
11792	7
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	6
11860	6
11861	6
11862	6
11863	6
11864	6
11865	6
11866	6
11867	6
11868	6
11869	6
11870	6
11871	6
11872	6
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	7
11885	7
11886	7
11887	7
11888	7
11889	7
11890	7
11891	7
11892	7
11893	7
11894	7
11895	7
11896	7
11897	7
11898	7
11899	7
11900	7
11901	7
11902	7
11903	7
11904	7
11905	7
11906	7
11907	7
11908	7
11909	7
11910	7
11911	7
11912	7
11913	7
11914	7
11915	7
11916	7
11917	7
11918	7
11919	7
11920	7
11921	7
11922	7
11923	7
11924	7
11925	7
11926	7
11927	7
11928	7
11929	7
11930	7
11931	7
11932	8
11933	8
11934	8
11935	8
11936	8
11937	8
11938	8
11939	8
11940	8
11941	8
11942	8
11943	8
11944	8
11945	8
11946	8
11947	8
11948	8
11949	8
11950	8
11951	8
11952	8
11953	8
11954	8
11955	8
11956	8
11957	8
11958	8
11959	8
11960	8
11961	8
11962	8
11963	8
11964	8
11965	8
11966	8
11967	8
11968	8
11969	8
11970	8
11971	8
11972	8
11973	8
11974	8
11975	8
11976	8
11977	8
11978	8
11979	8
11980	8
11981	8
11982	8
11983	8
11984	8
11985	8
11986	8
11987	8
11988	8
11989	8
11990	8
11991	8
11992	8
11993	8
11994	8
11995	8
11996	8
11997	8
11998	8
11999	8
12000	8
12001	8
12002	8
12003	7
12004	7
12005	7
12006	7
12007	7
12008	7
12009	7
12010	7
12011	7
12012	7
12013	7
12014	7
12015	7
12016	7
12017	7
12018	7
12019	7
12020	7
12021	7
12022	7
12023	7
12024	7
12025	7
12026	7
12027	7
12028	7
12029	7
12030	7
12031	7
12032	7
12033	7
12034	7
12035	7
12036	7
12037	7
12038	7
12039	7
12040	7
12041	7
12042	7
12043	7
12044	7
12045	7
12046	7
12047	7
12048	7
12049	7
12050	7
12051	7
12052	7
12053	7
12054	7
12055	7
12056	7
12057	7
12058	7
12059	7
12060	7
12061	7
12062	7
12063	7
12064	7
12065	7
12066	7
12067	7
12068	7
12069	7
12070	7
12071	7
12072	7
12073	7
12074	7
12075	7
12076	7
12077	7
12078	7
12079	7
12080	7
12081	7
12082	7
12083	7
12084	7
12085	7
12086	7
12087	7
12088	7
12089	7
12090	7
12091	7
12092	7
12093	7
12094	7
12095	7
12096	7
12097	7
12098	7
12099	7
12100	7
12101	7
12102	7
12103	7
12104	7
12105	7
12106	7
12107	7
12108	7
12109	7
12110	7
12111	7
12112	7
12113	7
12114	7
12115	7
12116	7
12117	7
12118	7
12119	7
12120	8
12121	8
12122	8
12123	8
12124	8
12125	8
12126	8
12127	8
12128	8
12129	8
12130	8
12131	8
12132	8
12133	8
12134	8
12135	8
12136	8
12137	8
12138	8
12139	8
12140	8
12141	8
12142	8
12143	8
12144	8
12145	8
12146	8
12147	8
12148	8
12149	8
12150	8
12151	8
12152	8
12153	8
12154	8
12155	8
12156	8
12157	8
12158	8
12159	8
12160	8
12161	8
12162	8
12163	8
12164	8
12165	8
12166	8
12167	8
12168	8
12169	8
12170	8
12171	8
12172	8
12173	8
12174	8
12175	9
12176	9
12177	9
12178	9
12179	9
12180	9
12181	8
12182	8
12183	8
12184	8
12185	8
12186	8
12187	8
12188	8
12189	8
12190	8
12191	8
12192	8
12193	8
12194	8
12195	8
12196	8
12197	8
12198	8
12199	8
12200	8
12201	8
12202	8
12203	8
12204	8
12205	8
12206	8
12207	8
12208	8
12209	8
12210	8
12211	8
12212	8
12213	8
12214	8
12215	8
12216	8
12217	8
12218	8
12219	8
12220	8
12221	8
12222	8
12223	8
12224	8
12225	8
12226	8
12227	8
12228	8
12229	8
12230	8
12231	8
12232	8
12233	8
12234	8
12235	8
12236	8
12237	8
12238	8
12239	8
12240	8
12241	8
12242	8
12243	8
12244	8
12245	8
12246	8
12247	8
12248	8
12249	8
12250	8
12251	8
12252	8
12253	8
12254	8
12255	8
12256	8
12257	8
12258	7
12259	7
12260	7
12261	7
12262	7
12263	7
12264	7
12265	7
12266	7
12267	7
12268	7
12269	7
12270	7
12271	7
12272	7
12273	7
12274	7
12275	7
12276	7
12277	7
12278	7
12279	7
12280	7
12281	7
12282	7
12283	7
12284	7
12285	7
12286	7
12287	7
12288	7
12289	7
12290	7
12291	7
12292	7
12293	7
12294	7
12295	7
12296	7
12297	7
12298	7
12299	7
12300	7
12301	7
12302	7
12303	7
12304	7
12305	7
12306	7
12307	7
12308	7
12309	7
12310	7
12311	7
12312	7
12313	7
12314	7
12315	7
12316	7
12317	7
12318	7
12319	7
12320	7
12321	7
12322	7
12323	7
12324	7
12325	7
12326	7
12327	7
12328	7
12329	7
12330	7
12331	7
12332	7
12333	7
12334	7
12335	7
12336	7
12337	7
12338	7
12339	7
12340	7
12341	7
12342	7
12343	7
12344	7
12345	7
12346	7
12347	7
12348	7
12349	7
12350	7
12351	7
12352	7
12353	7
12354	7
12355	7
12356	7
12357	7
12358	7
12359	7
12360	7
12361	7
12362	7
12363	7
12364	7
12365	7
12366	7
12367	7
12368	7
12369	7
12370	7
12371	7
12372	7
12373	7
12374	7
12375	7
12376	7
12377	7
12378	7
12379	7
12380	7
12381	7
12382	7
12383	7
12384	7
12385	7
12386	7
12387	7
12388	7
12389	7
12390	7
12391	7
12392	7
12393	7
12394	7
12395	7
12396	7
12397	7
12398	7
12399	7
12400	7
12401	7
12402	7
12403	6
12404	6
12405	6
12406	6
12407	6
12408	6
12409	6
12410	6
12411	6
12412	6
12413	6
12414	6
12415	6
12416	6
12417	6
12418	6
12419	6
12420	6
12421	6
12422	6
12423	6
12424	6
12425	6
12426	6
12427	6
12428	7
12429	7
12430	7
12431	7
12432	8
12433	8
12434	8
12435	8
12436	8
12437	8
12438	8
12439	8
12440	8
12441	8
12442	8
12443	8
12444	9
12445	9
12446	9
12447	9
12448	9
12449	9
12450	9
12451	9
12452	9
12453	9
12454	9
12455	9
12456	9
12457	9
12458	9
12459	10
12460	10
12461	10
12462	10
12463	10
12464	10
12465	10
12466	10
12467	10
12468	10
12469	10
12470	10
12471	10
12472	10
12473	10
12474	10
12475	10
12476	10
12477	10
12478	10
12479	10
12480	10
12481	10
12482	10
12483	10
12484	10
12485	10
12486	10
12487	10
12488	10
12489	11
12490	11
12491	11
12492	11
12493	11
12494	11
12495	11
12496	11
12497	11
12498	11
12499	11
12500	11
12501	11
12502	11
12503	11
12504	11
12505	11
12506	11
12507	11
12508	11
12509	11
12510	11
12511	11
12512	11
12513	11
12514	11
12515	11
12516	11
12517	10
12518	10
12519	10
12520	10
12521	10
12522	10
12523	10
12524	10
12525	10
12526	10
12527	11
12528	11
12529	11
12530	11
12531	11
12532	11
12533	11
12534	11
12535	11
12536	11
12537	11
12538	11
12539	11
12540	11
12541	11
12542	11
12543	11
12544	11
12545	11
12546	11
12547	11
12548	11
12549	11
12550	11
12551	11
12552	11
12553	11
12554	11
12555	11
12556	11
12557	10
12558	10
12559	10
12560	10
12561	10
12562	10
12563	10
12564	10
12565	10
12566	10
12567	10
12568	10
12569	10
12570	10
12571	10
12572	10
12573	10
12574	10
12575	10
12576	10
12577	10
12578	10
12579	10
12580	10
12581	10
12582	10
12583	10
12584	10
12585	10
12586	10
12587	10
12588	10
12589	10
12590	10
12591	10
12592	10
12593	10
12594	10
12595	10
12596	10
12597	10
12598	10
12599	10
12600	10
12601	10
12602	10
12603	10
12604	10
12605	10
12606	10
12607	10
12608	10
12609	10
12610	10
12611	10
12612	10
12613	10
12614	10
12615	10
12616	11
12617	11
12618	11
12619	11
12620	11
12621	11
12622	11
12623	11
12624	12
12625	12
12626	12
12627	12
12628	12
12629	12
12630	12
12631	12
12632	12
12633	12
12634	12
12635	12
12636	12
12637	12
12638	12
12639	12
12640	12
12641	12
12642	12
12643	12
12644	12
12645	12
12646	12
12647	12
12648	12
12649	12
12650	12
12651	12
12652	12
12653	12
12654	12
12655	12
12656	12
12657	12
12658	12
12659	12
12660	12
12661	12
12662	12
12663	12
12664	12
12665	12
12666	12
12667	12
12668	12
12669	12
12670	12
12671	12
12672	12
12673	12
12674	12
12675	12
12676	12
12677	12
12678	13
12679	13
12680	13
12681	13
12682	13
12683	13
12684	13
12685	13
12686	13
12687	13
12688	13
12689	13
12690	13
12691	13
12692	13
12693	13
12694	13
12695	12
12696	12
12697	12
12698	12
12699	12
12700	12
12701	12
12702	12
12703	12
12704	12
12705	12
12706	12
12707	12
12708	12
12709	12
12710	12
12711	12
12712	12
12713	12
12714	12
12715	11
12716	11
12717	10
12718	10
12719	10
12720	10
12721	10
12722	10
12723	10
12724	10
12725	10
12726	10
12727	10
12728	10
12729	10
12730	10
12731	10
12732	10
12733	10
12734	10
12735	10
12736	10
12737	10
12738	10
12739	10
12740	10
12741	10
12742	10
12743	10
12744	10
12745	10
12746	10
12747	10
12748	10
12749	10
12750	10
12751	10
12752	10
12753	10
12754	10
12755	10
12756	10
12757	10
12758	10
12759	10
12760	10
12761	10
12762	10
12763	10
12764	10
12765	10
12766	10
12767	10
12768	10
12769	10
12770	10
12771	10
12772	10
12773	10
12774	10
12775	10
12776	10
12777	10
12778	10
12779	10
12780	10
12781	10
12782	10
12783	10
12784	10
12785	10
12786	10
12787	10
12788	10
12789	10
12790	11
12791	11
12792	11
12793	11
12794	11
12795	11
12796	11
12797	11
12798	10
12799	11
12800	11
12801	11
12802	11
12803	11
12804	11
12805	11
12806	11
12807	11
12808	11
12809	11
12810	11
12811	11
12812	11
12813	11
12814	11
12815	11
12816	11
12817	11
12818	11
12819	11
12820	11
12821	11
12822	11
12823	11
12824	11
12825	11
12826	11
12827	11
12828	11
12829	11
12830	11
12831	11
12832	11
12833	11
12834	11
12835	11
12836	11
12837	11
12838	11
12839	11
12840	11
12841	11
12842	11
12843	11
12844	11
12845	11
12846	11
12847	11
12848	11
12849	11
12850	11
12851	11
12852	11
12853	11
12854	11
12855	11
12856	11
12857	11
12858	11
12859	11
12860	11
12861	11
12862	11
12863	11
12864	11
12865	11
12866	11
12867	11
12868	11
12869	11
12870	11
12871	11
12872	11
12873	11
12874	11
12875	11
12876	11
12877	11
12878	11
12879	11
12880	12
12881	12
12882	12
12883	12
12884	12
12885	12
12886	11
12887	11
12888	11
12889	11
12890	11
12891	11
12892	11
12893	11
12894	11
12895	11
12896	11
12897	11
12898	11
12899	11
12900	11
12901	11
12902	11
12903	11
12904	11
12905	11
12906	11
12907	11
12908	11
12909	11
12910	11
12911	11
12912	11
12913	11
12914	11
12915	11
12916	11
12917	11
12918	11
12919	11
12920	11
12921	11
12922	11
12923	11
12924	11
12925	11
12926	11
12927	11
12928	11
12929	11
12930	11
12931	11
12932	11
12933	12
12934	12
12935	12
12936	12
12937	12
12938	12
12939	12
12940	12
12941	12
12942	11
12943	11
12944	11
12945	11
12946	11
12947	11
12948	11
12949	11
12950	11
12951	11
12952	11
12953	11
12954	11
12955	11
12956	11
12957	11
12958	11
12959	11
12960	11
12961	10
12962	10
12963	10
12964	10
12965	10
12966	10
12967	10
12968	10
12969	10
12970	10
12971	10
12972	10
12973	10
12974	10
12975	10
12976	10
12977	9
12978	9
12979	9
12980	9
12981	9
12982	9
12983	9
12984	9
12985	9
12986	9
12987	9
12988	9
12989	9
12990	9
12991	9
12992	9
12993	9
12994	10
12995	10
12996	10
12997	10
12998	10
12999	10
13000	10
13001	10
13002	10
13003	10
13004	10
13005	10
13006	10
13007	10
13008	10
13009	10
13010	10
13011	10
13012	10
13013	10
13014	10
13015	10
13016	10
13017	10
13018	10
13019	10
13020	10
13021	10
13022	10
13023	10
13024	10
13025	10
13026	10
13027	10
13028	10
13029	10
13030	10
13031	10
13032	10
13033	10
13034	10
13035	10
13036	10
13037	10
13038	10
13039	10
13040	10
13041	10
13042	10
13043	10
13044	10
13045	10
13046	10
13047	10
13048	10
13049	10
13050	10
13051	10
13052	10
13053	10
13054	10
13055	10
13056	10
13057	10
13058	10
13059	10
13060	10
13061	10
13062	10
13063	10
13064	10
13065	10
13066	10
13067	10
13068	10
13069	10
13070	10
13071	10
13072	9
13073	9
13074	9
13075	8
13076	8
13077	8
13078	8
13079	7
13080	7
13081	7
13082	7
13083	7
13084	7
13085	7
13086	7
13087	7
13088	7
13089	7
13090	7
13091	7
13092	7
13093	7
13094	7
13095	7
13096	7
13097	7
13098	7
13099	7
13100	7
13101	7
13102	7
13103	7
13104	7
13105	7
13106	7
13107	7
13108	7
13109	7
13110	7
13111	7
13112	7
13113	7
13114	7
13115	7
13116	7
13117	7
13118	7
13119	7
13120	7
13121	7
13122	7
13123	8
13124	8
13125	8
13126	8
13127	8
13128	8
13129	8
13130	8
13131	8
13132	8
13133	8
13134	8
13135	8
13136	8
13137	8
13138	8
13139	8
13140	8
13141	8
13142	8
13143	8
13144	8
13145	8
13146	8
13147	8
13148	9
13149	9
13150	9
13151	9
13152	9
13153	9
13154	9
13155	9
13156	9
13157	9
13158	9
13159	9
13160	9
13161	9
13162	9
13163	9
13164	9
13165	9
13166	9
13167	9
13168	9
13169	9
13170	9
13171	9
13172	9
13173	9
13174	9
13175	9
13176	9
13177	9
13178	9
13179	9
13180	9
13181	9
13182	9
13183	9
13184	9
13185	9
13186	9
13187	9
13188	9
13189	9
13190	9
13191	9
13192	9
13193	9
13194	9
13195	9
13196	9
13197	9
13198	9
13199	9
13200	9
13201	9
13202	9
13203	9
13204	9
13205	9
13206	9
13207	9
13208	9
13209	9
13210	9
13211	9
13212	9
13213	9
13214	9
13215	9
13216	9
13217	9
13218	9
13219	9
13220	9
13221	9
13222	9
13223	9
13224	9
13225	8
13226	8
13227	8
13228	8
13229	8
13230	8
13231	8
13232	8
13233	8
13234	8
13235	8
13236	8
13237	8
13238	8
13239	8
13240	8
13241	8
13242	8
13243	8
13244	8
13245	8
13246	8
13247	8
13248	8
13249	8
13250	8
13251	8
13252	8
13253	8
13254	8
13255	8
13256	8
13257	8
13258	8
13259	8
13260	8
13261	8
13262	8
13263	8
13264	8
13265	8
13266	8
13267	8
13268	9
13269	9
13270	9
13271	9
13272	9
13273	9
13274	9
13275	9
13276	9
13277	9
13278	9
13279	9
13280	9
13281	9
13282	9
13283	9
13284	9
13285	9
13286	9
13287	9
13288	9
13289	9
13290	9
13291	9
13292	9
13293	9
13294	9
13295	9
13296	9
13297	9
13298	9
13299	9
13300	9
13301	9
13302	9
13303	9
13304	9
13305	9
13306	9
13307	9
13308	9
13309	9
13310	9
13311	9
13312	9
13313	9
13314	9
13315	9
13316	9
13317	9
13318	9
13319	9
13320	9
13321	9
13322	9
13323	9
13324	9
13325	9
13326	9
13327	9
13328	9
13329	9
13330	9
13331	9
13332	9
13333	9
13334	9
13335	9
13336	9
13337	9
13338	9
13339	9
13340	9
13341	9
13342	9
13343	9
13344	9
13345	10
13346	10
13347	10
13348	10
13349	10
13350	10
13351	10
13352	10
13353	10
13354	10
13355	10
13356	10
13357	10
13358	10
13359	11
13360	11
13361	11
13362	11
13363	11
13364	11
13365	11
13366	11
13367	11
13368	11
13369	11
13370	11
13371	11
13372	11
13373	11
13374	11
13375	11
13376	11
13377	11
13378	11
13379	11
13380	11
13381	11
13382	11
13383	11
13384	11
13385	11
13386	11
13387	11
13388	11
13389	11
13390	11
13391	11
13392	11
13393	11
13394	11
13395	11
13396	11
13397	11
13398	11
13399	11
13400	11
13401	11
13402	11
13403	11
13404	11
13405	11
13406	11
13407	11
13408	11
13409	11
13410	11
13411	11
13412	10
13413	10
13414	10
13415	10
13416	10
13417	10
13418	10
13419	10
13420	10
13421	10
13422	10
13423	10
13424	10
13425	10
13426	10
13427	10
13428	10
13429	10
13430	10
13431	10
13432	10
13433	10
13434	10
13435	10
13436	10
13437	10
13438	10
13439	10
13440	10
13441	10
13442	10
13443	10
13444	10
13445	10
13446	10
13447	10
13448	10
13449	10
13450	10
13451	10
13452	10
13453	10
13454	10
13455	10
13456	10
13457	10
13458	10
13459	10
13460	10
13461	10
13462	10
13463	10
13464	10
13465	10
13466	10
13467	10
13468	10
13469	10
13470	10
13471	10
13472	10
13473	10
13474	10
13475	10
13476	10
13477	10
13478	10
13479	10
13480	10
13481	10
13482	10
13483	10
13484	9
13485	9
13486	9
13487	9
13488	9
13489	9
13490	9
13491	9
13492	9
13493	9
13494	9
13495	9
13496	9
13497	9
13498	9
13499	9
13500	9
13501	9
13502	9
13503	9
13504	9
13505	9
13506	9
13507	9
13508	9
13509	9
13510	9
13511	9
13512	9
13513	9
13514	9
13515	9
13516	9
13517	9
13518	9
13519	9
13520	9
13521	9
13522	9
13523	9
13524	9
13525	9
13526	9
13527	9
13528	9
13529	9
13530	9
13531	9
13532	9
13533	9
13534	9
13535	9
13536	9
13537	9
13538	9
13539	9
13540	9
13541	9
13542	9
13543	9
13544	9
13545	9
13546	9
13547	9
13548	9
13549	9
13550	9
13551	9
13552	9
13553	9
13554	9
13555	9
13556	9
13557	9
13558	8
13559	8
13560	8
13561	8
13562	8
13563	7
13564	7
13565	7
13566	7
13567	7
13568	7
13569	7
13570	7
13571	7
13572	7
13573	7
13574	7
13575	7
13576	7
13577	7
13578	7
13579	7
13580	7
13581	7
13582	7
13583	7
13584	7
13585	7
13586	7
13587	7
13588	7
13589	7
13590	7
13591	7
13592	7
13593	7
13594	7
13595	7
13596	7
13597	7
13598	7
13599	7
13600	7
13601	7
13602	7
13603	7
13604	7
13605	7
13606	7
13607	7
13608	7
13609	7
13610	7
13611	7
13612	7
13613	10
13614	10
13615	10
13616	10
13617	10
13618	10
13619	10
13620	10
13621	10
13622	10
13623	10
13624	10
13625	10
13626	10
13627	10
13628	10
13629	10
13630	10
13631	10
13632	10
13633	10
13634	10
13635	10
13636	10
13637	10
13638	10
13639	10
13640	11
13641	11
13642	11
13643	11
13644	11
13645	11
13646	11
13647	11
13648	11
13649	11
13650	11
13651	11
13652	11
13653	11
13654	11
13655	11
13656	11
13657	11
13658	10
13659	10
13660	10
13661	10
13662	10
13663	10
13664	10
13665	10
13666	10
13667	10
13668	10
13669	10
13670	10
13671	10
13672	10
13673	10
13674	10
13675	10
13676	10
13677	10
13678	10
13679	10
13680	10
13681	10
13682	10
13683	10
13684	10
13685	10
13686	10
13687	10
13688	10
13689	10
13690	10
13691	10
13692	10
13693	10
13694	10
13695	10
13696	10
13697	10
13698	10
13699	10
13700	10
13701	10
13702	10
13703	10
13704	10
13705	10
13706	10
13707	10
13708	10
13709	10
13710	10
13711	10
13712	10
13713	10
13714	10
13715	10
13716	10
13717	10
13718	10
13719	10
13720	10
13721	10
13722	10
13723	10
13724	10
13725	10
13726	9
13727	9
13728	9
13729	9
13730	9
13731	9
13732	9
13733	9
13734	9
13735	9
13736	9
13737	9
13738	9
13739	9
13740	9
13741	9
13742	9
13743	9
13744	9
13745	9
13746	9
13747	9
13748	9
13749	10
13750	10
13751	10
13752	10
13753	10
13754	10
13755	10
13756	10
13757	10
13758	10
13759	10
13760	10
13761	10
13762	10
13763	10
13764	10
13765	10
13766	10
13767	10
13768	10
13769	10
13770	10
13771	10
13772	10
13773	10
13774	10
13775	10
13776	10
13777	10
13778	10
13779	10
13780	10
13781	10
13782	10
13783	10
13784	10
13785	10
13786	10
13787	10
13788	10
13789	10
13790	10
13791	10
13792	10
13793	10
13794	10
13795	10
13796	10
13797	10
13798	10
13799	10
13800	10
13801	10
13802	10
13803	10
13804	10
13805	10
13806	10
13807	10
13808	10
13809	10
13810	10
13811	10
13812	10
13813	10
13814	10
13815	10
13816	10
13817	11
13818	11
13819	11
13820	11
13821	11
13822	11
13823	11
13824	11
13825	11
13826	11
13827	11
13828	11
13829	11
13830	11
13831	10
13832	10
13833	10
13834	10
13835	10
13836	10
13837	10
13838	10
13839	10
13840	10
13841	10
13842	10
13843	10
13844	10
13845	10
13846	10
13847	10
13848	10
13849	10
13850	10
13851	10
13852	10
13853	10
13854	10
13855	10
13856	10
13857	10
13858	10
13859	10
13860	10
13861	10
13862	10
13863	10
13864	10
13865	10
13866	10
13867	10
13868	10
13869	10
13870	10
13871	10
13872	10
13873	10
13874	10
13875	10
13876	10
13877	10
13878	10
13879	10
13880	10
13881	11
13882	11
13883	11
13884	11
13885	11
13886	11
13887	11
13888	11
13889	11
13890	11
13891	11
13892	11
13893	11
13894	10
13895	10
13896	10
13897	10
13898	10
13899	10
13900	10
13901	10
13902	10
13903	10
13904	10
13905	10
13906	10
13907	10
13908	10
13909	10
13910	10
13911	10
13912	10
13913	10
13914	10
13915	7
13916	7
13917	7
13918	7
13919	7
13920	7
13921	7
13922	7
13923	7
13924	7
13925	7
13926	7
13927	7
13928	7
13929	7
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	7
13938	7
13939	7
13940	7
13941	7
13942	7
13943	7
13944	7
13945	7
13946	7
13947	7
13948	7
13949	7
13950	7
13951	7
13952	7
13953	7
13954	7
13955	7
13956	7
13957	7
13958	7
13959	7
13960	7
13961	7
13962	8
13963	8
13964	8
13965	8
13966	8
13967	8
13968	8
13969	8
13970	8
13971	8
13972	8
13973	8
13974	8
13975	8
13976	8
13977	8
13978	8
13979	8
13980	8
13981	8
13982	8
13983	8
13984	8
13985	8
13986	8
13987	8
13988	8
13989	8
13990	8
13991	8
13992	8
13993	8
13994	8
13995	8
13996	8
13997	8
13998	8
13999	8
14000	8
14001	8
14002	8
14003	8
14004	8
14005	8
14006	8
14007	8
14008	8
14009	8
14010	8
14011	8
14012	8
14013	8
14014	8
14015	8
14016	8
14017	8
14018	8
14019	8
14020	8
14021	8
14022	8
14023	8
14024	8
14025	8
14026	8
14027	8
14028	8
14029	8
14030	8
14031	8
14032	8
14033	8
14034	8
14035	8
14036	8
14037	9
14038	9
14039	9
14040	9
14041	9
14042	9
14043	9
14044	9
14045	9
14046	9
14047	9
14048	9
14049	9
14050	9
14051	9
14052	9
14053	9
14054	9
14055	9
14056	9
14057	9
14058	9
14059	9
14060	9
14061	9
14062	9
14063	9
14064	9
14065	9
14066	9
14067	9
14068	9
14069	9
14070	9
14071	9
14072	9
14073	9
14074	9
14075	9
14076	9
14077	9
14078	9
14079	9
14080	9
14081	9
14082	9
14083	9
14084	9
14085	9
14086	9
14087	9
14088	9
14089	9
14090	9
14091	9
14092	9
14093	9
14094	9
14095	9
14096	9
14097	10
14098	10
14099	10
14100	10
14101	10
14102	10
14103	10
14104	10
14105	10
14106	10
14107	10
14108	10
14109	10
14110	10
14111	10
14112	10
14113	10
14114	10
14115	10
14116	10
14117	10
14118	10
14119	10
14120	10
14121	10
14122	10
14123	10
14124	10
14125	10
14126	10
14127	10
14128	10
14129	10
14130	10
14131	10
14132	10
14133	10
14134	10
14135	10
14136	10
14137	10
14138	9
14139	9
14140	9
14141	9
14142	9
14143	9
14144	9
14145	9
14146	9
14147	9
14148	9
14149	9
14150	9
14151	9
14152	9
14153	9
14154	9
14155	9
14156	9
14157	9
14158	9
14159	9
14160	9
14161	9
14162	9
14163	9
14164	9
14165	9
14166	9
14167	9
14168	9
14169	9
14170	9
14171	9
14172	9
14173	9
14174	9
14175	9
14176	9
14177	9
14178	9
14179	9
14180	9
14181	9
14182	9
14183	8
14184	8
14185	8
14186	8
14187	8
14188	8
14189	8
