mito	coverage
11392	4
11393	4
11394	4
11395	4
11396	4
11397	4
11398	4
11399	4
11400	4
11401	4
11402	4
11403	4
11404	4
11405	4
11406	4
11407	4
11408	4
11409	4
11410	4
11411	5
11412	5
11413	5
11414	5
11415	5
11416	5
11417	5
11418	5
11419	5
11420	5
11421	5
11422	5
11423	5
11424	5
11425	5
11426	5
11427	5
11428	5
11429	5
11430	5
11431	5
11432	5
11433	5
11434	5
11435	5
11436	5
11437	5
11438	5
11439	5
11440	5
11441	5
11442	5
11443	5
11444	5
11445	5
11446	5
11447	5
11448	5
11449	5
11450	5
11451	5
11452	5
11453	5
11454	5
11455	5
11456	5
11457	5
11458	5
11459	5
11460	5
11461	5
11462	5
11463	5
11464	6
11465	6
11466	6
11467	6
11468	6
11469	6
11470	6
11471	6
11472	6
11473	6
11474	6
11475	6
11476	5
11477	5
11478	5
11479	5
11480	5
11481	5
11482	5
11483	5
11484	5
11485	5
11486	5
11487	5
11488	5
11489	5
11490	4
11491	4
11492	4
11493	4
11494	4
11495	4
11496	4
11497	4
11498	4
11499	4
11500	4
11501	4
11502	4
11503	4
11504	4
11505	4
11506	4
11507	4
11508	4
11509	4
11510	4
11511	4
11512	4
11513	4
11514	4
11515	4
11516	4
11517	4
11518	4
11519	4
11520	4
11521	4
11522	4
11523	4
11524	4
11525	4
11526	4
11527	4
11528	4
11529	4
11530	4
11531	4
11532	3
11533	3
11534	3
11535	3
11536	3
11537	3
11538	3
11539	3
11540	3
11541	3
11542	3
11543	3
11544	3
11545	3
11546	3
11547	3
11548	3
11549	3
11550	3
11551	3
11552	3
11553	3
11554	3
11555	3
11556	3
11557	3
11558	3
11559	3
11560	3
11561	3
11562	3
11563	3
11564	3
11565	3
11566	3
11567	3
11568	3
11569	3
11570	3
11571	3
11572	3
11573	3
11574	3
11575	3
11576	3
11577	3
11578	3
11579	3
11580	3
11581	2
11582	2
11583	2
11584	2
11585	2
11586	2
11587	2
11588	2
11589	2
11590	2
11591	2
11592	2
11593	2
11594	2
11595	2
11596	2
11597	2
11598	2
11599	2
11600	2
11601	2
11602	2
11603	2
11604	2
11605	2
11606	2
11607	2
11608	2
11609	2
11610	2
11611	2
11612	2
11613	2
11614	2
11615	2
11616	2
11617	2
11618	2
11619	2
11620	2
11621	2
11622	2
11623	2
11624	2
11625	2
11626	2
11627	2
11628	2
11629	2
11630	2
11631	2
11632	2
11633	2
11634	2
11635	2
11636	2
11637	2
11638	2
11639	2
11640	2
11641	2
11642	2
11643	2
11644	2
11645	2
11646	2
11647	2
11648	2
11649	2
11650	2
11651	2
11652	2
11653	2
11654	2
11655	2
11656	2
11657	2
11658	2
11659	2
11660	2
11661	2
11662	2
11663	2
11664	2
11665	2
11666	2
11667	2
11668	2
11669	2
11670	2
11671	2
11672	2
11673	2
11674	2
11675	2
11676	2
11677	2
11678	2
11679	2
11680	2
11681	2
11682	2
11683	2
11684	2
11685	2
11686	2
11687	2
11688	2
11689	2
11690	2
11691	2
11692	3
11693	3
11694	3
11695	3
11696	3
11697	3
11698	3
11699	3
11700	3
11701	3
11702	3
11703	3
11704	3
11705	3
11706	3
11707	3
11708	3
11709	3
11710	3
11711	3
11712	3
11713	3
11714	3
11715	3
11716	3
11717	3
11718	3
11719	3
11720	3
11721	3
11722	3
11723	3
11724	3
11725	3
11726	3
11727	3
11728	3
11729	3
11730	3
11731	3
11732	3
11733	3
11734	3
11735	3
11736	3
11737	3
11738	3
11739	3
11740	3
11741	3
11742	3
11743	3
11744	3
11745	3
11746	3
11747	3
11748	3
11749	4
11750	4
11751	4
11752	4
11753	4
11754	4
11755	4
11756	4
11757	4
11758	4
11759	4
11760	4
11761	4
11762	4
11763	5
11764	5
11765	5
11766	5
11767	6
11768	6
11769	7
11770	7
11771	7
11772	7
11773	7
11774	7
11775	7
11776	7
11777	7
11778	7
11779	7
11780	7
11781	7
11782	8
11783	8
11784	8
11785	8
11786	8
11787	8
11788	8
11789	8
11790	8
11791	8
11792	8
11793	8
11794	8
11795	8
11796	8
11797	8
11798	8
11799	8
11800	7
11801	7
11802	7
11803	7
11804	6
11805	6
11806	6
11807	6
11808	5
11809	5
11810	5
11811	5
11812	5
11813	5
11814	5
11815	5
11816	5
11817	5
11818	5
11819	5
11820	5
11821	5
11822	5
11823	4
11824	4
11825	4
11826	4
11827	4
11828	3
11829	3
11830	3
11831	3
11832	3
11833	3
11834	3
11835	3
11836	3
11837	3
11838	3
11839	3
11840	3
11841	3
11842	3
11843	3
11844	3
11845	3
11846	3
11847	3
11848	3
11849	3
11850	3
11851	3
11852	3
11853	3
11854	3
11855	3
11856	3
11857	3
11858	3
11859	3
11860	3
11861	3
11862	3
11863	3
11864	3
11865	3
11866	3
11867	3
11868	3
11869	3
11870	3
11871	3
11872	3
11873	3
11874	3
11875	3
11876	3
11877	3
11878	3
11879	3
11880	3
11881	3
11882	3
11883	2
11884	2
11885	2
11886	2
11887	2
11888	2
11889	2
11890	2
11891	2
11892	2
11893	2
11894	2
11895	2
11896	2
11897	2
11898	2
11899	2
11900	2
11901	2
11902	2
11903	2
11904	2
11905	2
11906	2
11907	2
11908	2
11909	2
11910	2
11911	2
11912	2
11913	2
11914	2
11915	2
11916	2
11917	2
11918	2
11919	2
11920	2
11921	2
11922	2
11923	2
11924	2
11925	2
11926	2
11927	2
11928	2
11929	2
11930	3
11931	3
11932	3
11933	3
11934	3
11935	3
11936	3
11937	3
11938	3
11939	3
11940	3
11941	3
11942	3
11943	3
11944	3
11945	3
11946	3
11947	3
11948	3
11949	3
11950	3
11951	3
11952	3
11953	3
11954	3
11955	3
11956	3
11957	3
11958	3
11959	3
11960	3
11961	3
11962	3
11963	3
11964	3
11965	3
11966	3
11967	3
11968	3
11969	3
11970	3
11971	3
11972	4
11973	4
11974	4
11975	4
11976	4
11977	4
11978	4
11979	4
11980	4
11981	4
11982	4
11983	4
11984	4
11985	4
11986	4
11987	4
11988	5
11989	5
11990	5
11991	5
11992	5
11993	5
11994	5
11995	5
11996	5
11997	5
11998	5
11999	5
12000	5
12001	5
12002	5
12003	6
12004	6
12005	7
12006	7
12007	7
12008	7
12009	7
12010	7
12011	6
12012	6
12013	6
12014	6
12015	6
12016	6
12017	6
12018	6
12019	6
12020	6
12021	6
12022	6
12023	6
12024	6
12025	6
12026	6
12027	6
12028	6
12029	6
12030	5
12031	5
12032	5
12033	5
12034	5
12035	5
12036	4
12037	4
12038	4
12039	4
12040	4
12041	4
12042	4
12043	4
12044	4
12045	4
12046	4
12047	4
12048	4
12049	4
12050	4
12051	4
12052	4
12053	4
12054	4
12055	4
12056	4
12057	4
12058	4
12059	4
12060	4
12061	4
12062	4
12063	4
12064	4
12065	5
12066	5
12067	5
12068	5
12069	5
12070	5
12071	5
12072	6
12073	6
12074	6
12075	6
12076	6
12077	6
12078	6
12079	6
12080	6
12081	6
12082	6
12083	6
12084	6
12085	6
12086	6
12087	6
12088	6
12089	6
12090	6
12091	6
12092	6
12093	6
12094	6
12095	6
12096	6
12097	6
12098	6
12099	6
12100	6
12101	6
12102	6
12103	6
12104	6
12105	6
12106	6
12107	6
12108	6
12109	6
12110	6
12111	6
12112	6
12113	6
12114	6
12115	6
12116	6
12117	6
12118	5
12119	5
12120	5
12121	5
12122	4
12123	4
12124	4
12125	4
12126	4
12127	4
12128	4
12129	4
12130	4
12131	4
12132	4
12133	4
12134	4
12135	4
12136	4
12137	4
12138	4
12139	4
12140	4
12141	4
12142	4
12143	4
12144	4
12145	4
12146	4
12147	4
12148	4
12149	4
12150	4
12151	4
12152	4
12153	4
12154	4
12155	4
12156	4
12157	4
12158	4
12159	4
12160	4
12161	4
12162	4
12163	4
12164	4
12165	4
12166	4
12167	4
12168	4
12169	4
12170	4
12171	4
12172	4
12173	4
12174	4
12175	4
12176	4
12177	4
12178	4
12179	4
12180	4
12181	4
12182	4
12183	4
12184	4
12185	4
12186	4
12187	4
12188	4
12189	4
12190	4
12191	4
12192	4
12193	4
12194	4
12195	4
12196	4
12197	4
12198	4
12199	4
12200	4
12201	4
12202	4
12203	4
12204	4
12205	4
12206	4
12207	4
12208	4
12209	4
12210	4
12211	4
12212	4
12213	4
12214	4
12215	4
12216	4
12217	5
12218	5
12219	5
12220	5
12221	5
12222	5
12223	5
12224	5
12225	5
12226	5
12227	5
12228	5
12229	5
12230	5
12231	5
12232	5
12233	5
12234	5
12235	5
12236	5
12237	5
12238	5
12239	5
12240	5
12241	5
12242	4
12243	4
12244	4
12245	4
12246	4
12247	4
12248	4
12249	4
12250	4
12251	4
12252	4
12253	4
12254	5
12255	5
12256	5
12257	5
12258	5
12259	5
12260	5
12261	5
12262	5
12263	5
12264	4
12265	4
12266	5
12267	5
12268	5
12269	5
12270	5
12271	5
12272	5
12273	5
12274	5
12275	5
12276	5
12277	5
12278	5
12279	5
12280	5
12281	5
12282	5
12283	5
12284	5
12285	5
12286	5
12287	5
12288	4
12289	4
12290	4
12291	4
12292	4
12293	4
12294	4
12295	4
12296	3
12297	3
12298	3
12299	3
12300	3
12301	3
12302	3
12303	3
12304	3
12305	2
12306	2
12307	2
12308	2
12309	2
12310	2
12311	2
12312	2
12313	2
12314	2
12315	2
12316	2
12317	2
12318	2
12319	2
12320	2
12321	3
12322	3
12323	3
12324	3
12325	3
12326	3
12327	3
12328	3
12329	3
12330	3
12331	3
12332	3
12333	3
12334	3
12335	3
12336	3
12337	3
12338	3
12339	3
12340	3
12341	3
12342	3
12343	3
12344	3
12345	3
12346	3
12347	3
12348	3
12349	3
12350	3
12351	3
12352	3
12353	3
12354	3
12355	3
12356	3
12357	3
12358	3
12359	3
12360	3
12361	3
12362	3
12363	3
12364	3
12365	3
12366	3
12367	3
12368	3
12369	3
12370	3
12371	3
12372	3
12373	3
12374	3
12375	3
12376	3
12377	3
12378	2
12379	2
12380	2
12381	2
12382	2
12383	2
12384	2
12385	2
12386	2
12387	2
12388	2
12389	2
12390	2
12391	2
12392	2
12393	2
12394	2
12395	2
12396	2
12397	2
12398	2
12399	2
12400	2
12401	2
12402	2
12403	2
12404	2
12405	2
12406	2
12407	2
12408	2
12409	2
12410	2
12411	2
12412	2
12413	2
12414	2
12415	2
12416	2
12417	2
12418	2
12419	2
12420	2
12421	2
12422	2
12423	2
12424	2
12425	2
12426	2
12427	2
12428	2
12429	2
12430	2
12431	2
12432	2
12433	2
12434	2
12435	2
12436	2
12437	2
12438	2
12439	2
12440	2
12441	2
12442	2
12443	2
12444	2
12445	2
12446	2
12447	2
12448	2
12449	2
12450	2
12451	2
12452	2
12453	2
12454	2
12455	2
12456	2
12457	2
12458	2
12459	2
12460	2
12461	2
12462	2
12463	2
12464	2
12465	2
12466	2
12467	2
12468	2
12469	2
12470	2
12471	2
12472	2
12473	2
12474	2
12475	2
12476	2
12477	2
12478	2
12479	2
12480	2
12481	2
12482	2
12483	2
12484	3
12485	3
12486	3
12487	3
12488	3
12489	3
12490	3
12491	3
12492	3
12493	3
12494	3
12495	3
12496	3
12497	3
12498	3
12499	3
12500	3
12501	3
12502	3
12503	3
12504	3
12505	3
12506	3
12507	3
12508	3
12509	4
12510	4
12511	4
12512	4
12513	4
12514	4
12515	4
12516	4
12517	4
12518	4
12519	4
12520	4
12521	4
12522	4
12523	4
12524	4
12525	4
12526	4
12527	4
12528	4
12529	4
12530	4
12531	4
12532	4
12533	4
12534	4
12535	4
12536	4
12537	4
12538	4
12539	4
12540	4
12541	4
12542	4
12543	4
12544	4
12545	4
12546	4
12547	4
12548	4
12549	4
12550	4
12551	4
12552	4
12553	4
12554	4
12555	4
12556	4
12557	5
12558	5
12559	5
12560	5
12561	5
12562	5
12563	5
12564	5
12565	5
12566	5
12567	5
12568	5
12569	5
12570	5
12571	5
12572	5
12573	5
12574	5
12575	5
12576	5
12577	5
12578	5
12579	5
12580	5
12581	5
12582	5
12583	5
12584	5
12585	5
12586	5
12587	5
12588	5
12589	5
12590	5
12591	5
12592	5
12593	5
12594	5
12595	5
12596	5
12597	5
12598	5
12599	5
12600	5
12601	5
12602	5
12603	5
12604	5
12605	5
12606	5
12607	5
12608	5
12609	5
12610	5
12611	5
12612	5
12613	5
12614	5
12615	5
12616	5
12617	5
12618	5
12619	5
12620	5
12621	5
12622	5
12623	5
12624	5
12625	5
12626	5
12627	5
12628	5
12629	5
12630	5
12631	5
12632	5
12633	5
12634	5
12635	5
12636	5
12637	5
12638	5
12639	5
12640	5
12641	5
12642	5
12643	5
12644	5
12645	5
12646	5
12647	5
12648	5
12649	5
12650	5
12651	5
12652	5
12653	5
12654	5
12655	5
12656	5
12657	5
12658	5
12659	5
12660	5
12661	5
12662	5
12663	5
12664	5
12665	5
12666	5
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	5
12674	5
12675	5
12676	5
12677	6
12678	6
12679	6
12680	6
12681	6
12682	6
12683	6
12684	6
12685	6
12686	6
12687	6
12688	6
12689	6
12690	6
12691	6
12692	6
12693	6
12694	5
12695	5
12696	5
12697	5
12698	5
12699	5
12700	5
12701	5
12702	5
12703	5
12704	5
12705	5
12706	5
12707	5
12708	5
12709	5
12710	5
12711	5
12712	5
12713	5
12714	5
12715	5
12716	5
12717	5
12718	5
12719	4
12720	4
12721	4
12722	4
12723	4
12724	4
12725	4
12726	4
12727	4
12728	4
12729	4
12730	3
12731	3
12732	3
12733	3
12734	3
12735	3
12736	3
12737	3
12738	3
12739	3
12740	3
12741	3
12742	3
12743	3
12744	3
12745	3
12746	3
12747	3
12748	3
12749	3
12750	3
12751	3
12752	3
12753	3
12754	3
12755	3
12756	3
12757	3
12758	3
12759	3
12760	3
12761	3
12762	3
12763	3
12764	3
12765	3
12766	3
12767	3
12768	3
12769	3
12770	3
12771	3
12772	2
12773	2
12774	2
12775	2
12776	2
12777	2
12778	2
12779	2
12780	2
12781	2
12782	2
12783	2
12784	2
12785	2
12786	2
12787	2
12788	2
12789	2
12790	2
12791	2
12792	2
12793	2
12794	2
12795	2
12796	2
12797	2
12798	2
12799	2
12800	2
12801	2
12802	2
12803	2
12804	2
12805	2
12806	2
12807	2
12808	2
12809	2
12810	2
12811	2
12812	2
12813	2
12814	3
12815	3
12816	3
12817	3
12818	3
12819	3
12820	3
12821	3
12822	3
12823	3
12824	3
12825	3
12826	3
12827	3
12828	3
12829	3
12830	3
12831	3
12832	3
12833	3
12834	3
12835	3
12836	3
12837	3
12838	3
12839	3
12840	3
12841	3
12842	3
12843	3
12844	3
12845	3
12846	3
12847	3
12848	3
12849	3
12850	3
12851	3
12852	3
12853	3
12854	3
12855	3
12856	3
12857	3
12858	3
12859	3
12860	3
12861	3
12862	3
12863	3
12864	3
12865	3
12866	3
12867	3
12868	3
12869	3
12870	3
12871	3
12872	3
12873	3
12874	3
12875	2
12876	2
12877	2
12878	2
12879	3
12880	3
12881	3
12882	3
12883	3
12884	3
12885	3
12886	3
12887	3
12888	3
12889	3
12890	3
12891	3
12892	3
12893	3
12894	3
12895	3
12896	3
12897	3
12898	3
12899	3
12900	3
12901	3
12902	3
12903	3
12904	3
12905	3
12906	3
12907	3
12908	3
12909	3
12910	3
12911	3
12912	3
12913	3
12914	3
12915	3
12916	3
12917	3
12918	3
12919	3
12920	3
12921	3
12922	3
12923	3
12924	3
12925	3
12926	3
12927	3
12928	4
12929	4
12930	4
12931	4
12932	4
12933	4
12934	4
12935	4
12936	4
12937	4
12938	4
12939	4
12940	4
12941	4
12942	4
12943	4
12944	4
12945	4
12946	4
12947	4
12948	4
12949	4
12950	4
12951	4
12952	4
12953	4
12954	4
12955	4
12956	5
12957	5
12958	5
12959	5
12960	5
12961	5
12962	5
12963	5
12964	5
12965	5
12966	5
12967	5
12968	5
12969	5
12970	5
12971	5
12972	5
12973	5
12974	5
12975	5
12976	5
12977	5
12978	5
12979	5
12980	5
12981	5
12982	5
12983	5
12984	5
12985	5
12986	5
12987	5
12988	5
12989	5
12990	4
12991	4
12992	4
12993	4
12994	4
12995	4
12996	4
12997	4
12998	4
12999	4
13000	4
13001	4
13002	4
13003	4
13004	4
13005	4
13006	4
13007	4
13008	4
13009	4
13010	4
13011	4
13012	4
13013	4
13014	4
13015	4
13016	4
13017	4
13018	4
13019	4
13020	4
13021	4
13022	4
13023	4
13024	4
13025	4
13026	4
13027	4
13028	4
13029	4
13030	4
13031	4
13032	4
13033	4
13034	4
13035	4
13036	4
13037	4
13038	4
13039	4
13040	4
13041	4
13042	4
13043	4
13044	4
13045	4
13046	4
13047	4
13048	4
13049	4
13050	4
13051	4
13052	4
13053	4
13054	4
13055	4
13056	4
13057	4
13058	4
13059	4
13060	4
13061	4
13062	4
13063	4
13064	4
13065	4
13066	4
13067	4
13068	4
13069	4
13070	4
13071	4
13072	4
13073	4
13074	4
13075	4
13076	4
13077	4
13078	4
13079	4
13080	4
13081	4
13082	4
13083	4
13084	4
13085	4
13086	4
13087	4
13088	4
13089	4
13090	4
13091	4
13092	4
13093	4
13094	4
13095	4
13096	4
13097	4
13098	4
13099	4
13100	4
13101	4
13102	4
13103	4
13104	4
13105	4
13106	4
13107	4
13108	4
13109	4
13110	4
13111	4
13112	4
13113	4
13114	4
13115	4
13116	4
13117	4
13118	4
13119	4
13120	4
13121	4
13122	4
13123	4
13124	4
13125	4
13126	5
13127	5
13128	5
13129	5
13130	5
13131	5
13132	5
13133	5
13134	5
13135	5
13136	5
13137	5
13138	5
13139	5
13140	5
13141	5
13142	5
13143	5
13144	5
13145	5
13146	5
13147	5
13148	5
13149	5
13150	5
13151	5
13152	5
13153	5
13154	5
13155	5
13156	5
13157	5
13158	5
13159	5
13160	5
13161	5
13162	5
13163	5
13164	5
13165	5
13166	5
13167	5
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	5
13182	5
13183	5
13184	5
13185	5
13186	5
13187	5
13188	5
13189	5
13190	5
13191	5
13192	5
13193	5
13194	5
13195	5
13196	5
13197	5
13198	5
13199	5
13200	5
13201	4
13202	4
13203	4
13204	4
13205	4
13206	4
13207	4
13208	4
13209	4
13210	4
13211	4
13212	4
13213	4
13214	4
13215	4
13216	4
13217	4
13218	4
13219	4
13220	4
13221	4
13222	4
13223	4
13224	4
13225	4
13226	4
13227	4
13228	4
13229	4
13230	4
13231	4
13232	4
13233	4
13234	4
13235	4
13236	4
13237	4
13238	4
13239	4
13240	4
13241	4
13242	4
13243	4
13244	4
13245	4
13246	4
13247	4
13248	4
13249	4
13250	4
13251	4
13252	4
13253	4
13254	4
13255	4
13256	4
13257	4
13258	4
13259	4
13260	4
13261	4
13262	4
13263	4
13264	4
13265	4
13266	4
13267	4
13268	4
13269	4
13270	4
13271	4
13272	4
13273	4
13274	4
13275	4
13276	4
13277	4
13278	4
13279	4
13280	4
13281	4
13282	4
13283	4
13284	4
13285	4
13286	4
13287	4
13288	4
13289	4
13290	4
13291	4
13292	4
13293	4
13294	4
13295	4
13296	4
13297	4
13298	4
13299	4
13300	4
13301	4
13302	4
13303	4
13304	4
13305	4
13306	4
13307	4
13308	4
13309	4
13310	4
13311	4
13312	4
13313	4
13314	4
13315	4
13316	4
13317	4
13318	4
13319	4
13320	4
13321	4
13322	4
13323	4
13324	4
13325	4
13326	4
13327	4
13328	4
13329	4
13330	4
13331	4
13332	4
13333	4
13334	4
13335	4
13336	4
13337	4
13338	4
13339	4
13340	4
13341	4
13342	4
13343	4
13344	4
13345	4
13346	4
13347	4
13348	4
13349	4
13350	4
13351	4
13352	4
13353	4
13354	4
13355	4
13356	4
13357	4
13358	4
13359	4
13360	4
13361	4
13362	4
13363	4
13364	4
13365	4
13366	4
13367	4
13368	4
13369	4
13370	4
13371	3
13372	3
13373	3
13374	3
13375	3
13376	3
13377	3
13378	3
13379	3
13380	3
13381	3
13382	3
13383	3
13384	3
13385	3
13386	3
13387	3
13388	3
13389	3
13390	3
13391	4
13392	4
13393	4
13394	4
13395	4
13396	4
13397	4
13398	4
13399	4
13400	4
13401	4
13402	4
13403	4
13404	4
13405	4
13406	4
13407	4
13408	4
13409	4
13410	4
13411	4
13412	4
13413	4
13414	4
13415	4
13416	4
13417	4
13418	4
13419	4
13420	4
13421	4
13422	4
13423	4
13424	4
13425	4
13426	4
13427	4
13428	4
13429	4
13430	4
13431	4
13432	4
13433	4
13434	4
13435	4
13436	4
13437	4
13438	4
13439	4
13440	4
13441	4
13442	4
13443	4
13444	4
13445	4
13446	4
13447	4
13448	4
13449	4
13450	4
13451	4
13452	4
13453	4
13454	4
13455	4
13456	4
13457	4
13458	4
13459	4
13460	4
13461	4
13462	4
13463	4
13464	4
13465	4
13466	4
13467	4
13468	4
13469	4
13470	4
13471	4
13472	4
13473	4
13474	4
13475	4
13476	4
13477	4
13478	4
13479	4
13480	4
13481	4
13482	4
13483	4
13484	5
13485	5
13486	5
13487	5
13488	5
13489	5
13490	5
13491	5
13492	5
13493	5
13494	5
13495	5
13496	5
13497	5
13498	5
13499	5
13500	5
13501	5
13502	5
13503	5
13504	5
13505	5
13506	5
13507	4
13508	4
13509	4
13510	4
13511	4
13512	4
13513	4
13514	4
13515	4
13516	4
13517	4
13518	4
13519	4
13520	4
13521	4
13522	4
13523	4
13524	4
13525	4
13526	4
13527	4
13528	4
13529	4
13530	4
13531	4
13532	4
13533	4
13534	4
13535	4
13536	4
13537	4
13538	4
13539	4
13540	4
13541	4
13542	4
13543	4
13544	4
13545	4
13546	4
13547	4
13548	4
13549	4
13550	4
13551	4
13552	4
13553	4
13554	4
13555	4
13556	4
13557	5
13558	5
13559	5
13560	5
13561	5
13562	5
13563	5
13564	5
13565	5
13566	5
13567	5
13568	5
13569	5
13570	5
13571	5
13572	5
13573	5
13574	5
13575	5
13576	5
13577	5
13578	5
13579	5
13580	5
13581	5
13582	5
13583	5
13584	5
13585	5
13586	5
13587	5
13588	5
13589	5
13590	5
13591	5
13592	5
13593	5
13594	5
13595	5
13596	5
13597	5
13598	5
13599	5
13600	5
13601	5
13602	5
13603	5
13604	5
13605	5
13606	5
13607	5
13608	5
13609	5
13610	5
13611	5
13612	5
13613	5
13614	5
13615	5
13616	5
13617	5
13618	5
13619	5
13620	5
13621	5
13622	5
13623	5
13624	5
13625	5
13626	5
13627	5
13628	4
13629	4
13630	4
13631	4
13632	4
13633	5
13634	5
13635	5
13636	5
13637	5
13638	5
13639	5
13640	5
13641	5
13642	5
13643	5
13644	5
13645	5
13646	5
13647	5
13648	5
13649	5
13650	5
13651	5
13652	5
13653	5
13654	5
13655	5
13656	5
13657	5
13658	6
13659	6
13660	6
13661	6
13662	6
13663	6
13664	6
13665	6
13666	6
13667	6
13668	6
13669	6
13670	6
13671	6
13672	6
13673	6
13674	6
13675	6
13676	6
13677	6
13678	6
13679	6
13680	6
13681	6
13682	6
13683	6
13684	6
13685	6
13686	6
13687	6
13688	6
13689	6
13690	6
13691	6
13692	6
13693	6
13694	6
13695	6
13696	6
13697	6
13698	6
13699	6
13700	6
13701	6
13702	6
13703	5
13704	5
13705	4
13706	4
13707	4
13708	4
13709	4
13710	4
13711	4
13712	4
13713	4
13714	4
13715	4
13716	4
13717	4
13718	4
13719	4
13720	4
13721	4
13722	4
13723	4
13724	4
13725	4
13726	4
13727	4
13728	4
13729	4
13730	4
13731	4
13732	4
13733	4
13734	4
13735	4
13736	4
13737	4
13738	4
13739	4
13740	4
13741	4
13742	4
13743	4
13744	4
13745	4
13746	4
13747	4
13748	4
13749	4
13750	4
13751	4
13752	4
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	5
13766	5
13767	5
13768	5
13769	5
13770	5
13771	5
13772	5
13773	5
13774	5
13775	5
13776	5
13777	5
13778	5
13779	5
13780	5
13781	5
13782	5
13783	5
13784	5
13785	5
13786	5
13787	5
13788	5
13789	5
13790	5
13791	5
13792	5
13793	5
13794	5
13795	5
13796	5
13797	5
13798	5
13799	5
13800	5
13801	5
13802	5
13803	5
13804	5
13805	5
13806	5
13807	5
13808	5
13809	5
13810	5
13811	5
13812	5
13813	5
13814	5
13815	6
13816	6
13817	6
13818	6
13819	6
13820	6
13821	6
13822	6
13823	5
13824	5
13825	5
13826	5
13827	5
13828	5
13829	5
13830	5
13831	5
13832	5
13833	5
13834	5
13835	5
13836	5
13837	5
13838	5
13839	5
13840	5
13841	5
13842	5
13843	5
13844	5
13845	5
13846	5
13847	5
13848	5
13849	5
13850	5
13851	5
13852	5
13853	5
13854	5
13855	5
13856	5
13857	5
13858	5
13859	5
13860	5
13861	5
13862	5
13863	5
13864	5
13865	5
13866	5
13867	5
13868	5
13869	5
13870	5
13871	5
13872	5
13873	6
13874	6
13875	6
13876	6
13877	6
13878	6
13879	6
13880	6
13881	6
13882	6
13883	6
13884	6
13885	6
13886	6
13887	6
13888	6
13889	6
13890	6
13891	6
13892	6
13893	6
13894	6
13895	6
13896	6
13897	6
13898	6
13899	6
13900	6
13901	6
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	6
13909	6
13910	7
13911	7
13912	7
13913	7
13914	7
13915	7
13916	7
13917	7
13918	7
13919	7
13920	7
13921	7
13922	7
13923	7
13924	7
13925	7
13926	7
13927	7
13928	7
13929	7
13930	7
13931	7
13932	7
13933	7
13934	7
13935	7
13936	7
13937	7
13938	7
13939	7
13940	7
13941	7
13942	7
13943	7
13944	7
13945	8
13946	8
13947	8
13948	8
13949	8
13950	8
13951	8
13952	8
13953	8
13954	8
13955	8
13956	8
13957	8
13958	8
13959	8
13960	8
13961	8
13962	8
13963	8
13964	8
13965	8
13966	8
13967	8
13968	8
13969	8
13970	8
13971	8
13972	9
13973	9
13974	9
13975	9
13976	9
13977	9
13978	9
13979	9
13980	9
13981	9
13982	9
13983	8
13984	8
13985	8
13986	8
13987	8
13988	7
13989	7
13990	8
13991	8
13992	8
13993	8
13994	8
13995	8
13996	7
13997	7
13998	7
13999	7
14000	7
14001	7
14002	7
14003	7
14004	7
14005	7
14006	7
14007	7
14008	7
14009	7
14010	7
14011	7
14012	7
14013	7
14014	7
14015	8
14016	8
14017	8
14018	8
14019	8
14020	8
14021	8
14022	8
14023	8
14024	8
14025	8
14026	8
14027	8
14028	8
14029	8
14030	8
14031	8
14032	8
14033	8
14034	8
14035	8
14036	8
14037	7
14038	7
14039	7
14040	7
14041	7
14042	7
14043	7
14044	7
14045	7
14046	7
14047	7
14048	7
14049	7
14050	7
14051	7
14052	7
14053	7
14054	7
14055	7
14056	7
14057	7
14058	7
14059	7
14060	8
14061	8
14062	8
14063	8
14064	9
14065	9
14066	9
14067	10
14068	10
14069	10
14070	10
14071	10
14072	10
14073	10
14074	10
14075	10
14076	10
14077	10
14078	10
14079	10
14080	10
14081	10
14082	10
14083	10
14084	10
14085	10
14086	10
14087	10
14088	10
14089	10
14090	10
14091	10
14092	10
14093	10
14094	10
14095	10
14096	10
14097	10
14098	10
14099	11
14100	11
14101	11
14102	11
14103	11
14104	11
14105	11
14106	11
14107	11
14108	11
14109	11
14110	11
14111	11
14112	11
14113	10
14114	10
14115	10
14116	10
14117	10
14118	10
14119	9
14120	9
14121	9
14122	9
14123	9
14124	9
14125	9
14126	9
14127	9
14128	9
14129	9
14130	9
14131	9
14132	9
14133	8
14134	8
14135	8
14136	8
14137	8
14138	8
14139	8
14140	8
14141	8
14142	8
14143	8
14144	9
14145	9
14146	9
14147	9
14148	9
14149	9
14150	9
14151	10
14152	10
14153	10
14154	10
14155	10
14156	10
14157	10
14158	10
14159	10
14160	10
14161	10
14162	10
14163	10
14164	10
14165	10
14166	10
14167	10
14168	9
14169	9
14170	9
14171	9
14172	9
14173	9
14174	9
14175	9
14176	9
14177	9
14178	9
14179	9
14180	9
14181	9
14182	9
14183	9
14184	9
14185	9
14186	9
14187	9
14188	9
14189	9
