mito	coverage
11392	2
11393	2
11394	2
11395	2
11396	2
11397	2
11398	2
11399	2
11400	2
11401	2
11402	2
11403	2
11404	2
11405	2
11406	2
11407	2
11408	2
11409	2
11410	2
11411	2
11412	2
11413	2
11414	2
11415	2
11416	2
11417	2
11418	2
11419	2
11420	2
11421	2
11422	2
11423	2
11424	2
11425	2
11426	2
11427	2
11428	2
11429	2
11430	2
11431	2
11432	2
11433	2
11434	2
11435	2
11436	2
11437	2
11438	2
11439	2
11440	2
11441	2
11442	2
11443	2
11444	2
11445	2
11446	2
11447	2
11448	2
11449	2
11450	2
11451	2
11452	2
11453	2
11454	2
11455	2
11456	2
11457	2
11458	2
11459	2
11460	2
11461	2
11462	2
11463	2
11464	2
11465	2
11466	2
11467	2
11468	2
11469	2
11470	2
11471	2
11472	3
11473	3
11474	3
11475	3
11476	3
11477	3
11478	3
11479	3
11480	3
11481	3
11482	3
11483	3
11484	3
11485	3
11486	3
11487	3
11488	3
11489	3
11490	3
11491	3
11492	3
11493	3
11494	3
11495	3
11496	3
11497	3
11498	3
11499	4
11500	4
11501	4
11502	5
11503	5
11504	5
11505	5
11506	5
11507	5
11508	5
11509	5
11510	5
11511	5
11512	5
11513	5
11514	5
11515	5
11516	5
11517	5
11518	5
11519	5
11520	5
11521	5
11522	5
11523	5
11524	5
11525	5
11526	5
11527	5
11528	5
11529	5
11530	5
11531	5
11532	5
11533	5
11534	5
11535	5
11536	5
11537	5
11538	5
11539	5
11540	5
11541	5
11542	5
11543	5
11544	5
11545	5
11546	5
11547	5
11548	5
11549	5
11550	5
11551	5
11552	5
11553	5
11554	5
11555	5
11556	5
11557	5
11558	6
11559	6
11560	6
11561	6
11562	6
11563	6
11564	6
11565	6
11566	6
11567	6
11568	6
11569	6
11570	6
11571	6
11572	7
11573	7
11574	8
11575	8
11576	8
11577	8
11578	8
11579	8
11580	8
11581	8
11582	8
11583	8
11584	8
11585	8
11586	8
11587	8
11588	8
11589	8
11590	8
11591	8
11592	8
11593	8
11594	8
11595	8
11596	8
11597	8
11598	8
11599	8
11600	8
11601	8
11602	8
11603	8
11604	8
11605	8
11606	8
11607	8
11608	8
11609	8
11610	6
11611	6
11612	6
11613	6
11614	6
11615	6
11616	7
11617	7
11618	7
11619	7
11620	7
11621	7
11622	7
11623	7
11624	7
11625	7
11626	7
11627	7
11628	7
11629	7
11630	7
11631	7
11632	7
11633	7
11634	7
11635	7
11636	7
11637	7
11638	7
11639	7
11640	7
11641	7
11642	7
11643	7
11644	7
11645	6
11646	6
11647	6
11648	6
11649	6
11650	6
11651	6
11652	6
11653	6
11654	6
11655	6
11656	6
11657	6
11658	6
11659	6
11660	6
11661	6
11662	6
11663	6
11664	6
11665	6
11666	6
11667	6
11668	6
11669	6
11670	6
11671	6
11672	6
11673	6
11674	6
11675	6
11676	6
11677	6
11678	7
11679	7
11680	7
11681	7
11682	7
11683	7
11684	7
11685	7
11686	7
11687	7
11688	7
11689	7
11690	7
11691	8
11692	8
11693	8
11694	8
11695	8
11696	8
11697	8
11698	8
11699	8
11700	8
11701	8
11702	8
11703	8
11704	8
11705	8
11706	8
11707	8
11708	8
11709	8
11710	8
11711	8
11712	8
11713	8
11714	8
11715	8
11716	8
11717	8
11718	8
11719	8
11720	8
11721	8
11722	8
11723	8
11724	8
11725	8
11726	8
11727	8
11728	8
11729	8
11730	8
11731	8
11732	8
11733	8
11734	8
11735	8
11736	8
11737	7
11738	7
11739	7
11740	7
11741	7
11742	7
11743	7
11744	7
11745	7
11746	7
11747	6
11748	6
11749	6
11750	6
11751	6
11752	6
11753	6
11754	6
11755	6
11756	6
11757	6
11758	6
11759	6
11760	6
11761	6
11762	6
11763	6
11764	6
11765	6
11766	6
11767	6
11768	6
11769	6
11770	6
11771	6
11772	6
11773	6
11774	6
11775	6
11776	6
11777	6
11778	6
11779	6
11780	6
11781	6
11782	6
11783	6
11784	6
11785	6
11786	6
11787	6
11788	6
11789	6
11790	6
11791	6
11792	6
11793	6
11794	6
11795	6
11796	6
11797	6
11798	6
11799	6
11800	6
11801	6
11802	6
11803	6
11804	6
11805	6
11806	6
11807	6
11808	6
11809	6
11810	6
11811	6
11812	6
11813	6
11814	6
11815	6
11816	6
11817	6
11818	6
11819	6
11820	6
11821	6
11822	6
11823	6
11824	6
11825	6
11826	6
11827	6
11828	6
11829	6
11830	6
11831	6
11832	6
11833	6
11834	6
11835	6
11836	6
11837	6
11838	6
11839	6
11840	6
11841	6
11842	6
11843	6
11844	6
11845	6
11846	6
11847	6
11848	6
11849	6
11850	6
11851	6
11852	6
11853	6
11854	6
11855	6
11856	6
11857	6
11858	6
11859	6
11860	6
11861	6
11862	6
11863	6
11864	6
11865	7
11866	7
11867	7
11868	7
11869	6
11870	6
11871	6
11872	6
11873	6
11874	6
11875	6
11876	6
11877	6
11878	6
11879	6
11880	6
11881	6
11882	6
11883	6
11884	6
11885	6
11886	6
11887	6
11888	6
11889	6
11890	6
11891	6
11892	6
11893	6
11894	6
11895	6
11896	7
11897	7
11898	7
11899	7
11900	7
11901	7
11902	7
11903	7
11904	7
11905	7
11906	7
11907	7
11908	7
11909	7
11910	7
11911	7
11912	7
11913	7
11914	7
11915	7
11916	7
11917	7
11918	7
11919	7
11920	7
11921	7
11922	7
11923	7
11924	7
11925	7
11926	7
11927	7
11928	7
11929	7
11930	7
11931	7
11932	7
11933	7
11934	8
11935	8
11936	8
11937	8
11938	8
11939	8
11940	8
11941	8
11942	8
11943	8
11944	8
11945	8
11946	8
11947	8
11948	8
11949	8
11950	8
11951	8
11952	8
11953	8
11954	8
11955	8
11956	8
11957	8
11958	8
11959	8
11960	8
11961	8
11962	8
11963	8
11964	7
11965	7
11966	7
11967	7
11968	7
11969	7
11970	7
11971	7
11972	7
11973	7
11974	7
11975	7
11976	7
11977	7
11978	7
11979	7
11980	7
11981	7
11982	7
11983	7
11984	7
11985	7
11986	7
11987	7
11988	8
11989	8
11990	8
11991	8
11992	8
11993	8
11994	8
11995	8
11996	8
11997	8
11998	8
11999	8
12000	8
12001	8
12002	8
12003	8
12004	8
12005	8
12006	8
12007	8
12008	8
12009	8
12010	8
12011	8
12012	8
12013	8
12014	8
12015	8
12016	8
12017	8
12018	8
12019	8
12020	8
12021	8
12022	9
12023	9
12024	9
12025	9
12026	9
12027	9
12028	9
12029	9
12030	9
12031	9
12032	9
12033	9
12034	9
12035	9
12036	9
12037	9
12038	9
12039	9
12040	9
12041	9
12042	9
12043	9
12044	9
12045	9
12046	9
12047	9
12048	9
12049	9
12050	9
12051	9
12052	9
12053	9
12054	9
12055	9
12056	9
12057	9
12058	9
12059	9
12060	9
12061	9
12062	9
12063	9
12064	9
12065	9
12066	9
12067	9
12068	9
12069	9
12070	9
12071	9
12072	9
12073	9
12074	9
12075	9
12076	9
12077	9
12078	9
12079	9
12080	9
12081	9
12082	9
12083	9
12084	9
12085	9
12086	9
12087	9
12088	9
12089	9
12090	9
12091	9
12092	9
12093	9
12094	8
12095	8
12096	8
12097	8
12098	8
12099	8
12100	8
12101	8
12102	8
12103	8
12104	8
12105	8
12106	8
12107	8
12108	8
12109	8
12110	8
12111	8
12112	8
12113	8
12114	8
12115	8
12116	8
12117	8
12118	8
12119	8
12120	8
12121	8
12122	8
12123	8
12124	8
12125	5
12126	5
12127	5
12128	5
12129	5
12130	5
12131	5
12132	5
12133	5
12134	5
12135	5
12136	5
12137	5
12138	5
12139	5
12140	5
12141	5
12142	5
12143	5
12144	5
12145	5
12146	5
12147	5
12148	5
12149	5
12150	5
12151	5
12152	5
12153	5
12154	5
12155	5
12156	5
12157	5
12158	5
12159	5
12160	5
12161	5
12162	5
12163	5
12164	5
12165	5
12166	5
12167	5
12168	5
12169	5
12170	5
12171	5
12172	5
12173	5
12174	5
12175	5
12176	5
12177	5
12178	5
12179	5
12180	6
12181	6
12182	6
12183	6
12184	6
12185	6
12186	6
12187	6
12188	6
12189	6
12190	6
12191	6
12192	6
12193	6
12194	6
12195	6
12196	6
12197	6
12198	6
12199	6
12200	6
12201	6
12202	6
12203	6
12204	6
12205	6
12206	6
12207	6
12208	6
12209	6
12210	6
12211	6
12212	6
12213	6
12214	6
12215	6
12216	6
12217	6
12218	6
12219	6
12220	6
12221	6
12222	6
12223	6
12224	6
12225	6
12226	6
12227	6
12228	6
12229	6
12230	6
12231	6
12232	6
12233	6
12234	6
12235	6
12236	6
12237	6
12238	6
12239	6
12240	6
12241	6
12242	6
12243	6
12244	6
12245	6
12246	6
12247	6
12248	6
12249	6
12250	6
12251	6
12252	6
12253	6
12254	6
12255	6
12256	6
12257	6
12258	6
12259	6
12260	6
12261	6
12262	6
12263	6
12264	6
12265	6
12266	6
12267	6
12268	6
12269	6
12270	6
12271	6
12272	6
12273	6
12274	6
12275	6
12276	6
12277	6
12278	6
12279	6
12280	6
12281	6
12282	6
12283	6
12284	6
12285	6
12286	6
12287	6
12288	6
12289	6
12290	6
12291	6
12292	6
12293	6
12294	6
12295	6
12296	6
12297	6
12298	6
12299	6
12300	6
12301	6
12302	6
12303	6
12304	6
12305	6
12306	6
12307	6
12308	6
12309	6
12310	6
12311	6
12312	6
12313	6
12314	6
12315	6
12316	6
12317	6
12318	6
12319	6
12320	6
12321	6
12322	6
12323	6
12324	6
12325	6
12326	6
12327	6
12328	6
12329	6
12330	6
12331	6
12332	6
12333	6
12334	6
12335	6
12336	6
12337	6
12338	6
12339	6
12340	6
12341	6
12342	6
12343	6
12344	6
12345	6
12346	6
12347	6
12348	6
12349	6
12350	6
12351	6
12352	6
12353	6
12354	6
12355	6
12356	6
12357	6
12358	6
12359	6
12360	6
12361	6
12362	6
12363	6
12364	6
12365	6
12366	6
12367	6
12368	6
12369	6
12370	6
12371	6
12372	6
12373	6
12374	6
12375	6
12376	6
12377	6
12378	6
12379	6
12380	6
12381	6
12382	6
12383	6
12384	6
12385	6
12386	6
12387	6
12388	6
12389	6
12390	6
12391	6
12392	6
12393	6
12394	6
12395	6
12396	6
12397	6
12398	7
12399	7
12400	7
12401	7
12402	7
12403	7
12404	7
12405	7
12406	7
12407	7
12408	7
12409	7
12410	7
12411	7
12412	7
12413	7
12414	7
12415	7
12416	7
12417	7
12418	7
12419	7
12420	7
12421	7
12422	7
12423	7
12424	7
12425	7
12426	7
12427	7
12428	7
12429	7
12430	7
12431	7
12432	7
12433	7
12434	7
12435	7
12436	7
12437	7
12438	7
12439	7
12440	7
12441	7
12442	7
12443	7
12444	7
12445	7
12446	7
12447	7
12448	7
12449	7
12450	7
12451	7
12452	7
12453	7
12454	7
12455	7
12456	7
12457	7
12458	7
12459	7
12460	7
12461	7
12462	7
12463	7
12464	7
12465	7
12466	7
12467	7
12468	7
12469	7
12470	7
12471	7
12472	7
12473	7
12474	7
12475	7
12476	7
12477	7
12478	7
12479	7
12480	7
12481	7
12482	7
12483	7
12484	7
12485	7
12486	7
12487	7
12488	7
12489	7
12490	7
12491	7
12492	7
12493	7
12494	7
12495	7
12496	7
12497	7
12498	7
12499	7
12500	7
12501	7
12502	7
12503	7
12504	7
12505	7
12506	7
12507	7
12508	7
12509	7
12510	7
12511	7
12512	7
12513	7
12514	7
12515	7
12516	7
12517	7
12518	7
12519	7
12520	6
12521	5
12522	5
12523	5
12524	5
12525	5
12526	5
12527	5
12528	5
12529	5
12530	5
12531	5
12532	5
12533	5
12534	5
12535	5
12536	5
12537	5
12538	5
12539	5
12540	5
12541	5
12542	5
12543	5
12544	5
12545	4
12546	4
12547	4
12548	4
12549	4
12550	4
12551	4
12552	4
12553	4
12554	4
12555	4
12556	4
12557	4
12558	4
12559	4
12560	4
12561	4
12562	4
12563	4
12564	4
12565	4
12566	4
12567	4
12568	4
12569	4
12570	4
12571	4
12572	4
12573	4
12574	4
12575	4
12576	4
12577	4
12578	4
12579	4
12580	4
12581	4
12582	4
12583	4
12584	4
12585	4
12586	4
12587	4
12588	4
12589	4
12590	4
12591	4
12592	4
12593	4
12594	4
12595	4
12596	4
12597	4
12598	5
12599	5
12600	5
12601	5
12602	5
12603	5
12604	5
12605	5
12606	5
12607	5
12608	5
12609	5
12610	5
12611	5
12612	5
12613	5
12614	5
12615	5
12616	5
12617	5
12618	5
12619	5
12620	5
12621	5
12622	5
12623	5
12624	5
12625	5
12626	5
12627	5
12628	5
12629	5
12630	5
12631	5
12632	5
12633	5
12634	5
12635	5
12636	5
12637	5
12638	5
12639	5
12640	5
12641	5
12642	5
12643	5
12644	5
12645	5
12646	5
12647	5
12648	5
12649	5
12650	5
12651	5
12652	5
12653	5
12654	5
12655	5
12656	5
12657	5
12658	5
12659	5
12660	5
12661	5
12662	5
12663	5
12664	5
12665	5
12666	5
12667	5
12668	5
12669	5
12670	5
12671	5
12672	5
12673	5
12674	5
12675	5
12676	5
12677	5
12678	5
12679	5
12680	5
12681	5
12682	5
12683	5
12684	5
12685	5
12686	5
12687	5
12688	5
12689	5
12690	5
12691	5
12692	5
12693	5
12694	5
12695	5
12696	5
12697	5
12698	5
12699	5
12700	5
12701	5
12702	5
12703	5
12704	5
12705	5
12706	5
12707	5
12708	5
12709	5
12710	5
12711	5
12712	5
12713	5
12714	5
12715	5
12716	5
12717	5
12718	5
12719	5
12720	5
12721	5
12722	5
12723	5
12724	5
12725	5
12726	5
12727	5
12728	5
12729	5
12730	5
12731	5
12732	5
12733	5
12734	5
12735	5
12736	5
12737	5
12738	5
12739	5
12740	5
12741	5
12742	5
12743	5
12744	5
12745	5
12746	5
12747	5
12748	5
12749	5
12750	5
12751	5
12752	5
12753	5
12754	5
12755	5
12756	5
12757	5
12758	5
12759	5
12760	5
12761	5
12762	5
12763	5
12764	5
12765	5
12766	5
12767	5
12768	5
12769	5
12770	5
12771	5
12772	5
12773	5
12774	5
12775	5
12776	5
12777	5
12778	5
12779	5
12780	5
12781	5
12782	5
12783	5
12784	5
12785	5
12786	5
12787	4
12788	4
12789	4
12790	4
12791	4
12792	4
12793	4
12794	4
12795	4
12796	4
12797	4
12798	4
12799	4
12800	4
12801	4
12802	4
12803	4
12804	4
12805	4
12806	4
12807	4
12808	4
12809	4
12810	4
12811	4
12812	4
12813	4
12814	4
12815	4
12816	4
12817	4
12818	4
12819	4
12820	4
12821	4
12822	4
12823	4
12824	4
12825	4
12826	4
12827	4
12828	4
12829	4
12830	4
12831	4
12832	4
12833	4
12834	4
12835	4
12836	4
12837	4
12838	4
12839	4
12840	4
12841	4
12842	4
12843	4
12844	4
12845	4
12846	4
12847	4
12848	4
12849	4
12850	4
12851	4
12852	4
12853	4
12854	4
12855	4
12856	4
12857	4
12858	4
12859	4
12860	4
12861	4
12862	4
12863	4
12864	4
12865	3
12866	3
12867	3
12868	3
12869	3
12870	3
12871	3
12872	3
12873	3
12874	3
12875	3
12876	3
12877	3
12878	3
12879	3
12880	3
12881	3
12882	3
12883	3
12884	3
12885	3
12886	3
12887	3
12888	3
12889	3
12890	3
12891	3
12892	3
12893	3
12894	3
12895	3
12896	3
12897	3
12898	3
12899	3
12900	3
12901	3
12902	3
12903	4
12904	4
12905	4
12906	4
12907	4
12908	4
12909	4
12910	4
12911	4
12912	4
12913	4
12914	4
12915	4
12916	4
12917	4
12918	4
12919	4
12920	4
12921	4
12922	4
12923	4
12924	4
12925	4
12926	4
12927	4
12928	4
12929	4
12930	4
12931	4
12932	4
12933	4
12934	3
12935	3
12936	3
12937	3
12938	3
12939	3
12940	3
12941	3
12942	3
12943	3
12944	3
12945	3
12946	3
12947	3
12948	3
12949	3
12950	3
12951	3
12952	3
12953	3
12954	3
12955	3
12956	3
12957	3
12958	3
12959	3
12960	3
12961	3
12962	3
12963	3
12964	3
12965	3
12966	3
12967	3
12968	3
12969	3
12970	3
12971	3
12972	3
12973	3
12974	3
12975	3
12976	3
12977	3
12978	3
12979	3
12980	3
12981	3
12982	3
12983	3
12984	3
12985	3
12986	3
12987	3
12988	3
12989	3
12990	3
12991	3
12992	3
12993	3
12994	3
12995	3
12996	3
12997	3
12998	3
12999	3
13000	3
13001	3
13002	3
13003	3
13004	3
13005	3
13006	3
13007	3
13008	3
13009	3
13010	3
13011	3
13012	3
13013	3
13014	3
13015	3
13016	3
13017	3
13018	3
13019	3
13020	3
13021	3
13022	3
13023	3
13024	3
13025	3
13026	3
13027	3
13028	3
13029	3
13030	3
13031	3
13032	3
13033	3
13034	3
13035	3
13036	3
13037	3
13038	3
13039	3
13040	3
13041	3
13042	3
13043	3
13044	3
13045	3
13046	3
13047	3
13048	3
13049	3
13050	3
13051	3
13052	3
13053	3
13054	3
13055	3
13056	3
13057	3
13058	3
13059	3
13060	3
13061	3
13062	3
13063	3
13064	3
13065	3
13066	3
13067	3
13068	3
13069	3
13070	3
13071	3
13072	3
13073	3
13074	3
13075	3
13076	3
13077	3
13078	3
13079	3
13080	3
13081	3
13082	3
13083	3
13084	3
13085	3
13086	3
13087	3
13088	3
13089	3
13090	3
13091	3
13092	3
13093	3
13094	3
13095	3
13096	3
13097	3
13098	3
13099	3
13100	3
13101	3
13102	3
13103	3
13104	3
13105	3
13106	3
13107	3
13108	3
13109	3
13110	3
13111	3
13112	3
13113	3
13114	3
13115	3
13116	3
13117	3
13118	3
13119	3
13120	3
13121	3
13122	3
13123	3
13124	3
13125	3
13126	3
13127	3
13128	3
13129	3
13130	3
13131	3
13132	3
13133	4
13134	4
13135	4
13136	4
13137	4
13138	4
13139	4
13140	5
13141	5
13142	5
13143	5
13144	5
13145	5
13146	5
13147	5
13148	5
13149	5
13150	5
13151	5
13152	5
13153	5
13154	5
13155	5
13156	5
13157	5
13158	5
13159	5
13160	5
13161	5
13162	5
13163	5
13164	5
13165	5
13166	5
13167	5
13168	5
13169	5
13170	5
13171	5
13172	5
13173	5
13174	5
13175	5
13176	5
13177	5
13178	5
13179	5
13180	5
13181	5
13182	5
13183	5
13184	5
13185	5
13186	5
13187	5
13188	5
13189	5
13190	5
13191	5
13192	5
13193	5
13194	5
13195	5
13196	5
13197	5
13198	5
13199	5
13200	5
13201	5
13202	5
13203	5
13204	5
13205	5
13206	5
13207	5
13208	5
13209	5
13210	5
13211	5
13212	5
13213	5
13214	5
13215	5
13216	5
13217	5
13218	5
13219	5
13220	5
13221	5
13222	5
13223	5
13224	5
13225	5
13226	5
13227	5
13228	5
13229	5
13230	5
13231	5
13232	5
13233	5
13234	5
13235	5
13236	6
13237	6
13238	6
13239	6
13240	6
13241	6
13242	6
13243	6
13244	6
13245	6
13246	6
13247	6
13248	6
13249	6
13250	6
13251	6
13252	6
13253	6
13254	6
13255	6
13256	6
13257	6
13258	6
13259	6
13260	6
13261	6
13262	6
13263	6
13264	6
13265	6
13266	6
13267	6
13268	6
13269	6
13270	6
13271	6
13272	6
13273	6
13274	6
13275	6
13276	6
13277	6
13278	6
13279	6
13280	6
13281	6
13282	6
13283	6
13284	6
13285	6
13286	6
13287	6
13288	6
13289	6
13290	6
13291	6
13292	6
13293	6
13294	6
13295	6
13296	6
13297	6
13298	5
13299	5
13300	5
13301	5
13302	5
13303	5
13304	5
13305	5
13306	5
13307	5
13308	5
13309	5
13310	5
13311	4
13312	4
13313	4
13314	4
13315	4
13316	4
13317	4
13318	4
13319	4
13320	4
13321	4
13322	4
13323	4
13324	4
13325	4
13326	4
13327	4
13328	4
13329	4
13330	4
13331	4
13332	4
13333	4
13334	4
13335	4
13336	4
13337	4
13338	4
13339	4
13340	4
13341	4
13342	4
13343	4
13344	4
13345	4
13346	4
13347	4
13348	4
13349	4
13350	4
13351	4
13352	4
13353	4
13354	4
13355	4
13356	4
13357	4
13358	4
13359	4
13360	4
13361	4
13362	4
13363	4
13364	4
13365	4
13366	4
13367	4
13368	4
13369	4
13370	4
13371	4
13372	4
13373	4
13374	4
13375	4
13376	4
13377	4
13378	4
13379	4
13380	4
13381	4
13382	4
13383	4
13384	4
13385	4
13386	4
13387	4
13388	4
13389	4
13390	4
13391	4
13392	4
13393	3
13394	3
13395	3
13396	3
13397	3
13398	3
13399	3
13400	3
13401	3
13402	3
13403	3
13404	3
13405	3
13406	3
13407	3
13408	3
13409	3
13410	3
13411	3
13412	3
13413	3
13414	3
13415	3
13416	3
13417	3
13418	3
13419	3
13420	3
13421	3
13422	3
13423	3
13424	3
13425	3
13426	3
13427	3
13428	3
13429	3
13430	3
13431	3
13432	3
13433	3
13434	3
13435	3
13436	3
13437	3
13438	3
13439	3
13440	3
13441	3
13442	3
13443	3
13444	3
13445	3
13446	3
13447	3
13448	3
13449	3
13450	3
13451	3
13452	3
13453	3
13454	3
13455	3
13456	3
13457	3
13458	3
13459	3
13460	3
13461	3
13462	3
13463	3
13464	3
13465	3
13466	3
13467	3
13468	3
13469	3
13470	3
13471	3
13472	3
13473	3
13474	3
13475	3
13476	3
13477	3
13478	3
13479	3
13480	3
13481	3
13482	3
13483	3
13484	3
13485	3
13486	3
13487	3
13488	3
13489	3
13490	3
13491	3
13492	3
13493	3
13494	3
13495	3
13496	3
13497	3
13498	3
13499	3
13500	3
13501	3
13502	3
13503	3
13504	3
13505	3
13506	3
13507	3
13508	3
13509	3
13510	3
13511	3
13512	3
13513	3
13514	3
13515	3
13516	3
13517	3
13518	3
13519	3
13520	3
13521	3
13522	3
13523	3
13524	3
13525	3
13526	3
13527	3
13528	3
13529	3
13530	3
13531	4
13532	4
13533	4
13534	4
13535	4
13536	4
13537	4
13538	4
13539	4
13540	4
13541	4
13542	4
13543	4
13544	4
13545	4
13546	4
13547	4
13548	4
13549	4
13550	4
13551	4
13552	4
13553	4
13554	4
13555	4
13556	4
13557	4
13558	4
13559	4
13560	4
13561	4
13562	4
13563	4
13564	4
13565	4
13566	5
13567	5
13568	5
13569	5
13570	5
13571	5
13572	5
13573	5
13574	5
13575	5
13576	5
13577	5
13578	5
13579	5
13580	5
13581	5
13582	5
13583	5
13584	5
13585	5
13586	5
13587	5
13588	5
13589	5
13590	5
13591	5
13592	5
13593	5
13594	5
13595	5
13596	5
13597	5
13598	5
13599	5
13600	5
13601	5
13602	5
13603	5
13604	5
13605	5
13606	5
13607	5
13608	5
13609	5
13610	5
13611	5
13612	5
13613	5
13614	5
13615	5
13616	5
13617	5
13618	5
13619	5
13620	5
13621	5
13622	5
13623	5
13624	5
13625	5
13626	5
13627	5
13628	5
13629	5
13630	5
13631	5
13632	5
13633	5
13634	5
13635	5
13636	5
13637	5
13638	5
13639	5
13640	5
13641	5
13642	5
13643	5
13644	5
13645	5
13646	5
13647	5
13648	5
13649	5
13650	5
13651	5
13652	5
13653	5
13654	5
13655	5
13656	5
13657	5
13658	5
13659	5
13660	5
13661	5
13662	5
13663	5
13664	5
13665	5
13666	5
13667	5
13668	5
13669	5
13670	5
13671	5
13672	5
13673	5
13674	5
13675	5
13676	5
13677	5
13678	5
13679	5
13680	5
13681	5
13682	5
13683	5
13684	5
13685	5
13686	5
13687	5
13688	5
13689	5
13690	5
13691	5
13692	5
13693	5
13694	5
13695	5
13696	5
13697	5
13698	5
13699	5
13700	5
13701	5
13702	5
13703	5
13704	5
13705	5
13706	5
13707	5
13708	5
13709	5
13710	5
13711	5
13712	5
13713	5
13714	5
13715	5
13716	5
13717	5
13718	5
13719	5
13720	5
13721	5
13722	5
13723	5
13724	5
13725	5
13726	5
13727	5
13728	5
13729	5
13730	5
13731	5
13732	5
13733	5
13734	5
13735	5
13736	5
13737	5
13738	5
13739	5
13740	5
13741	5
13742	5
13743	5
13744	5
13745	5
13746	5
13747	5
13748	5
13749	5
13750	5
13751	5
13752	5
13753	5
13754	5
13755	5
13756	5
13757	5
13758	5
13759	5
13760	5
13761	5
13762	5
13763	5
13764	5
13765	4
13766	4
13767	4
13768	4
13769	4
13770	3
13771	3
13772	3
13773	3
13774	3
13775	3
13776	3
13777	3
13778	3
13779	3
13780	3
13781	3
13782	3
13783	3
13784	4
13785	4
13786	4
13787	4
13788	4
13789	4
13790	4
13791	4
13792	4
13793	4
13794	4
13795	4
13796	4
13797	4
13798	4
13799	4
13800	4
13801	4
13802	4
13803	4
13804	4
13805	4
13806	4
13807	4
13808	4
13809	4
13810	4
13811	4
13812	4
13813	4
13814	4
13815	4
13816	4
13817	4
13818	4
13819	4
13820	4
13821	4
13822	4
13823	4
13824	4
13825	4
13826	4
13827	4
13828	4
13829	4
13830	4
13831	4
13832	4
13833	4
13834	4
13835	4
13836	4
13837	4
13838	4
13839	4
13840	4
13841	4
13842	4
13843	4
13844	4
13845	4
13846	4
13847	4
13848	4
13849	4
13850	4
13851	4
13852	4
13853	4
13854	4
13855	4
13856	4
13857	4
13858	4
13859	4
13860	4
13861	5
13862	5
13863	5
13864	5
13865	5
13866	5
13867	5
13868	5
13869	5
13870	5
13871	5
13872	5
13873	5
13874	5
13875	5
13876	5
13877	5
13878	5
13879	5
13880	5
13881	5
13882	5
13883	5
13884	5
13885	5
13886	5
13887	5
13888	5
13889	5
13890	5
13891	4
13892	4
13893	4
13894	4
13895	4
13896	4
13897	4
13898	4
13899	4
13900	4
13901	4
13902	6
13903	6
13904	6
13905	6
13906	6
13907	6
13908	6
13909	6
13910	6
13911	6
13912	6
13913	6
13914	6
13915	6
13916	6
13917	6
13918	6
13919	6
13920	6
13921	6
13922	6
13923	6
13924	6
13925	6
13926	6
13927	6
13928	6
13929	6
13930	6
13931	6
13932	6
13933	6
13934	6
13935	6
13936	6
13937	6
13938	6
13939	6
13940	6
13941	6
13942	6
13943	6
13944	6
13945	6
13946	6
13947	6
13948	6
13949	6
13950	6
13951	6
13952	6
13953	6
13954	6
13955	6
13956	6
13957	6
13958	6
13959	6
13960	6
13961	6
13962	7
13963	7
13964	7
13965	7
13966	7
13967	7
13968	7
13969	7
13970	7
13971	7
13972	7
13973	7
13974	7
13975	7
13976	7
13977	7
13978	7
13979	7
13980	7
13981	7
13982	7
13983	7
13984	7
13985	7
13986	7
13987	7
13988	7
13989	7
13990	7
13991	7
13992	7
13993	7
13994	7
13995	7
13996	7
13997	7
13998	7
13999	7
14000	7
14001	7
14002	7
14003	7
14004	7
14005	7
14006	7
14007	7
14008	7
14009	7
14010	7
14011	7
14012	7
14013	7
14014	7
14015	7
14016	7
14017	7
14018	7
14019	7
14020	7
14021	7
14022	7
14023	7
14024	7
14025	7
14026	7
14027	7
14028	7
14029	7
14030	7
14031	7
14032	7
14033	7
14034	7
14035	7
14036	7
14037	7
14038	7
14039	7
14040	7
14041	7
14042	7
14043	7
14044	7
14045	7
14046	7
14047	7
14048	7
14049	7
14050	7
14051	7
14052	7
14053	7
14054	7
14055	7
14056	7
14057	7
14058	7
14059	7
14060	7
14061	7
14062	7
14063	7
14064	7
14065	7
14066	7
14067	7
14068	6
14069	6
14070	6
14071	6
14072	6
14073	6
14074	6
14075	6
14076	6
14077	6
14078	6
14079	6
14080	6
14081	6
14082	6
14083	6
14084	6
14085	6
14086	6
14087	6
14088	6
14089	6
14090	6
14091	6
14092	6
14093	6
14094	6
14095	6
14096	6
14097	6
14098	6
14099	6
14100	6
14101	6
14102	6
14103	6
14104	6
14105	6
14106	6
14107	6
14108	7
14109	7
14110	7
14111	7
14112	7
14113	7
14114	7
14115	7
14116	7
14117	7
14118	7
14119	7
14120	7
14121	6
14122	6
14123	6
14124	6
14125	6
14126	6
14127	5
14128	5
14129	5
14130	5
14131	5
14132	5
14133	5
14134	5
14135	5
14136	5
14137	5
14138	5
14139	5
14140	5
14141	5
14142	5
14143	5
14144	5
14145	5
14146	5
14147	5
14148	5
14149	5
14150	5
14151	5
14152	5
14153	5
14154	5
14155	5
14156	5
14157	5
14158	5
14159	5
14160	5
14161	5
14162	5
14163	5
14164	5
14165	5
14166	5
14167	5
14168	5
14169	6
14170	6
14171	6
14172	6
14173	6
14174	6
14175	6
14176	6
14177	6
14178	6
14179	6
14180	6
14181	6
14182	6
14183	6
14184	6
14185	6
14186	6
14187	6
14188	6
14189	6
